,player_id,PowerPitcher,BreakingPitcher,DrK,FastballLife4,FastballLife2,GroundballPitcher,FlyballPitcher,Gyroball,ShuutoSpin,Spin4,Spin2,Walk,Lucky,Unlucky
0,425794,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1,425844,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2,434378,False,False,False,True,False,False,False,False,False,False,False,False,True,False
3,434671,False,False,False,False,True,False,False,False,False,False,False,False,False,False
4,445276,True,False,True,True,False,False,True,False,False,False,False,False,False,False
5,445926,True,False,False,False,False,False,False,False,False,False,False,False,False,False
6,446321,True,False,False,False,False,False,False,False,False,False,False,False,False,False
7,446372,False,False,False,False,False,False,False,False,False,False,False,False,False,False
8,448179,False,False,False,False,False,False,False,False,False,False,False,False,False,False
9,450203,False,False,False,True,False,False,False,False,False,True,False,False,False,False
10,453178,True,False,False,True,False,False,False,False,False,False,False,False,False,False
11,453268,False,False,False,True,False,False,False,True,False,False,False,False,False,False
12,453286,False,False,False,True,False,False,False,False,False,False,False,False,False,False
13,453343,False,False,False,False,False,False,False,False,False,False,False,False,False,True
14,455119,True,False,True,False,False,False,False,False,False,False,False,False,False,False
15,456034,True,False,False,False,True,True,False,False,False,False,False,False,False,False
16,456501,False,False,False,False,False,False,False,False,False,False,False,False,False,False
17,456713,False,False,False,True,False,False,False,False,False,False,False,False,False,False
18,458681,True,False,False,True,False,False,False,False,False,False,False,False,False,False
19,459429,True,False,False,False,True,False,True,False,False,False,True,False,False,False
20,461325,False,False,False,False,False,False,True,False,False,False,False,False,False,False
21,468504,False,False,False,False,False,False,False,False,False,False,False,False,False,False
22,471911,False,False,False,False,False,False,False,False,False,False,False,False,False,False
23,472610,False,False,False,False,False,False,False,False,False,False,False,False,False,False
24,475479,False,False,False,True,False,False,False,False,False,False,False,False,False,False
25,476595,False,False,False,True,False,False,False,False,False,False,False,False,False,False
26,477132,False,False,False,True,False,False,False,False,False,False,False,False,True,False
27,488984,True,False,False,True,False,False,True,False,False,False,False,False,False,False
28,489119,False,False,False,False,False,False,False,False,False,False,False,False,False,False
29,489265,False,False,False,False,False,False,True,False,False,True,False,False,False,False
30,489334,True,False,False,False,False,False,False,False,False,False,False,False,False,False
31,489446,False,False,False,False,False,False,True,False,False,False,False,True,False,False
32,493603,False,False,False,False,False,False,False,False,False,False,False,False,False,False
33,500779,False,False,False,False,True,False,False,False,False,False,False,False,False,False
34,501381,False,False,False,False,True,False,False,False,False,False,False,False,False,False
35,501625,False,False,False,False,True,False,False,False,False,False,False,False,False,False
36,501925,True,False,False,False,True,True,False,False,False,False,False,False,False,False
37,501985,False,False,False,True,False,False,False,False,False,False,False,False,False,True
38,502042,False,False,False,False,False,False,False,False,False,False,False,False,False,False
39,502043,False,False,False,False,False,False,False,False,False,False,False,False,False,False
40,502085,False,False,False,True,False,False,False,False,False,False,False,False,False,False
41,502171,False,False,False,False,True,True,False,False,False,False,False,False,False,False
42,502179,False,False,False,False,False,False,False,False,False,True,False,False,False,False
43,502202,False,False,False,True,False,False,False,False,False,False,False,False,False,False
44,502624,False,False,False,False,False,False,False,False,False,False,False,False,False,False
45,503285,False,False,False,True,False,False,False,False,False,False,False,False,False,False
46,503449,False,False,False,False,True,False,False,False,False,False,False,False,False,False
47,506433,True,False,False,True,False,False,False,False,False,False,False,False,False,False
48,517008,True,False,False,False,False,True,False,False,False,False,False,False,False,False
49,518397,True,False,False,False,False,True,False,False,False,False,False,False,False,False
50,518489,False,False,False,False,False,False,False,False,False,False,False,False,False,False
51,518516,True,False,False,False,False,False,False,False,False,False,False,False,False,False
52,518553,False,False,False,False,False,False,False,False,False,False,False,False,False,False
53,518585,False,False,True,False,False,False,False,False,False,False,False,False,False,False
54,518617,False,False,False,False,False,False,False,False,False,True,False,True,False,False
55,518748,False,False,False,False,True,False,False,False,False,False,False,False,False,False
56,518876,False,False,False,False,False,False,False,False,False,False,False,False,False,False
57,518886,False,False,False,False,False,False,False,False,False,False,False,False,False,False
58,519008,False,False,False,False,True,False,False,False,True,False,False,False,False,False
59,519043,False,False,False,True,False,False,False,False,False,False,False,False,False,False
60,519151,False,False,True,True,False,False,False,False,False,True,False,False,False,False
61,519242,False,False,False,False,False,False,False,False,False,False,False,False,False,False
62,519293,False,False,False,False,False,False,False,False,False,False,False,False,False,False
63,519326,False,False,False,False,False,False,False,False,False,True,False,False,False,False
64,521230,False,False,True,True,False,False,False,False,False,False,False,False,False,False
65,523260,False,False,False,False,False,True,False,False,False,True,False,False,False,False
66,527048,False,False,False,False,True,False,False,False,False,False,False,False,False,False
67,527055,False,False,False,False,False,False,True,False,False,False,False,True,False,False
68,528748,False,False,False,False,True,False,False,False,False,False,False,False,False,False
69,541640,True,False,False,False,False,False,False,False,False,False,False,False,False,False
70,542585,False,False,False,True,False,False,False,False,False,False,False,True,False,False
71,542881,False,False,False,False,False,False,False,False,False,False,False,False,True,False
72,542888,True,False,False,False,False,False,False,False,False,False,False,False,False,False
73,542914,False,False,False,False,True,False,False,False,False,False,False,False,False,False
74,542947,True,False,False,False,True,False,False,False,False,False,False,False,False,False
75,543037,False,False,True,True,False,False,False,False,False,False,False,False,False,False
76,543056,False,False,False,True,False,False,False,False,False,False,False,True,False,False
77,543101,False,False,False,False,False,False,False,False,False,False,False,False,False,False
78,543135,False,False,False,False,False,False,False,False,False,False,False,False,False,False
79,543238,False,False,False,False,False,False,True,False,False,False,False,True,False,False
80,543243,False,False,False,True,False,False,False,False,False,True,False,False,False,False
81,543272,False,False,False,False,False,False,False,False,False,False,False,False,False,False
82,543294,False,False,False,False,True,False,False,False,False,True,False,False,False,False
83,543339,False,False,False,True,False,False,False,False,False,False,False,False,False,False
84,543475,False,False,False,False,False,False,False,False,False,False,False,False,False,False
85,543507,False,False,False,False,False,False,False,False,False,False,False,False,False,False
86,543521,False,False,False,True,False,False,False,False,False,True,False,False,False,False
87,543548,False,False,False,False,False,False,True,False,False,False,False,False,False,False
88,543606,True,False,False,False,True,False,False,False,False,False,False,False,False,False
89,543766,True,False,False,True,False,False,False,False,False,False,False,False,False,False
90,543901,False,False,False,False,True,True,False,False,False,False,False,False,False,False
91,544365,False,False,False,False,True,False,False,False,False,False,False,False,False,False
92,544727,True,False,False,False,False,False,False,False,False,False,False,False,False,False
93,545343,False,False,False,False,False,False,False,False,False,False,False,False,False,False
94,547001,False,False,False,False,False,False,False,False,False,True,False,False,False,False
95,547179,False,False,False,True,False,False,False,False,False,False,False,False,False,False
96,547943,False,False,False,False,True,False,False,False,False,False,False,False,False,False
97,547973,False,False,False,True,False,False,False,False,False,False,False,True,False,False
98,548384,False,False,False,True,False,False,False,False,False,True,False,False,False,False
99,548389,False,False,False,False,True,False,False,False,False,False,False,False,False,False
100,552640,False,False,False,True,False,False,False,True,False,False,False,False,False,False
101,554340,False,False,False,True,False,False,False,False,False,False,False,False,False,False
102,554430,False,False,False,False,False,False,False,False,False,False,False,False,False,False
103,554431,True,False,False,True,False,False,True,False,False,True,False,True,False,False
104,570257,False,False,False,False,True,False,False,False,False,False,False,False,False,False
105,570488,False,False,False,True,False,True,False,False,False,False,False,False,False,False
106,570632,False,False,False,False,False,False,False,False,False,False,False,False,False,False
107,570663,False,False,False,False,False,False,False,False,False,False,False,False,False,False
108,570666,False,False,False,False,False,False,False,False,False,False,False,False,False,False
109,571446,True,False,False,False,True,False,False,False,False,False,True,False,False,False
110,571479,False,False,True,True,False,False,True,False,False,False,False,False,False,False
111,571510,False,False,False,True,False,False,False,False,False,False,False,True,False,False
112,571578,False,False,False,False,True,False,False,False,False,False,False,False,False,True
113,571656,False,False,False,False,False,False,False,False,False,False,False,False,False,False
114,571670,False,False,False,False,False,False,False,False,False,False,True,False,False,False
115,571710,False,False,False,True,False,False,False,False,False,False,False,False,False,False
116,571760,False,False,True,True,False,False,False,False,False,False,False,False,False,False
117,571800,False,False,False,False,False,False,False,False,False,False,False,False,False,False
118,571882,True,False,False,False,False,False,False,False,False,False,False,False,False,False
119,571901,True,False,False,False,False,False,False,False,False,False,False,False,False,False
120,571927,False,False,False,False,False,False,False,False,False,False,False,False,False,False
121,571945,False,False,False,False,False,False,False,False,False,False,False,False,False,False
122,571946,False,False,True,False,False,False,True,False,False,False,False,False,False,False
123,571948,False,False,False,False,True,False,False,False,True,False,True,False,False,False
124,572070,False,False,False,False,False,False,False,False,False,False,False,False,False,False
125,572125,False,False,False,False,False,False,True,False,False,False,False,False,False,False
126,572193,False,False,False,False,False,False,False,False,False,False,False,False,False,False
127,572403,False,False,False,True,False,False,False,False,False,False,False,False,False,False
128,572703,False,False,False,True,False,False,False,False,False,False,False,False,False,False
129,572955,False,False,True,False,False,True,False,False,False,True,False,False,False,False
130,572971,False,False,False,False,True,False,False,False,False,False,False,False,False,False
131,573009,False,False,False,False,False,True,False,False,True,False,False,False,False,False
132,573124,False,False,False,False,False,False,False,False,True,False,False,False,False,False
133,573186,False,False,False,True,False,False,False,False,False,False,False,False,False,False
134,573204,False,False,True,False,False,False,False,False,False,False,False,False,False,False
135,573668,False,False,False,False,False,False,False,False,False,False,False,False,False,False
136,579328,False,False,False,False,False,False,False,False,False,False,False,False,False,False
137,592094,False,False,True,True,False,False,False,True,False,False,False,False,False,False
138,592169,False,False,False,False,False,False,False,False,False,False,False,False,False,False
139,592332,False,False,False,False,False,False,False,False,False,False,False,False,False,False
140,592346,False,False,False,False,False,False,False,False,False,False,False,False,False,False
141,592351,False,False,False,False,True,False,False,False,False,False,False,False,False,False
142,592390,False,False,False,False,False,False,False,False,False,False,False,True,False,False
143,592454,False,False,False,False,False,True,False,False,False,False,False,False,False,False
144,592473,False,False,False,False,False,True,False,False,True,False,False,False,False,False
145,592662,False,False,False,False,False,False,False,False,False,False,False,False,False,False
146,592716,True,False,False,False,True,False,False,False,False,False,False,False,False,False
147,592717,False,False,False,False,False,False,False,False,False,False,False,False,False,False
148,592741,False,False,False,False,False,False,False,False,False,False,False,False,False,False
149,592761,False,False,False,True,False,False,True,False,False,False,False,False,False,False
150,592767,False,False,False,False,False,False,False,False,False,False,False,False,False,False
151,592773,False,False,False,False,False,False,False,False,False,False,False,False,False,False
152,592789,False,False,False,False,False,False,False,False,False,False,False,False,False,False
153,592791,False,False,False,True,False,False,False,False,False,False,False,False,True,False
154,592804,False,False,False,True,False,False,False,False,False,False,False,False,False,False
155,592826,False,False,False,True,False,False,True,False,False,False,False,False,False,False
156,592836,False,False,False,False,False,False,False,False,False,False,False,False,False,False
157,592848,False,False,True,True,False,False,False,False,False,False,False,False,False,False
158,592858,True,False,False,False,False,False,False,False,False,False,False,False,False,False
159,592866,False,False,False,False,False,False,False,False,False,False,False,False,False,False
160,593334,False,False,False,True,False,False,False,False,False,False,False,False,False,False
161,593423,False,False,False,False,False,False,False,False,False,False,False,False,False,False
162,593576,False,False,False,True,False,False,False,False,False,False,False,False,False,False
163,593619,False,False,False,False,False,False,False,False,False,False,False,True,False,False
164,593643,False,False,False,False,False,False,True,False,False,False,False,False,False,False
165,593958,True,False,False,False,False,False,False,False,False,False,False,False,False,False
166,593974,False,False,False,False,False,True,False,False,False,False,False,False,False,False
167,594311,False,False,False,True,False,False,False,False,False,False,False,False,False,False
168,594577,False,False,False,False,False,False,False,False,False,False,False,False,False,False
169,594580,False,False,False,True,False,False,False,False,False,True,False,False,False,False
170,594798,False,False,True,True,False,False,False,False,False,False,False,False,False,False
171,594835,False,False,False,False,True,False,False,False,False,False,False,False,False,False
172,595191,False,False,False,False,False,False,False,False,False,False,False,False,False,False
173,595345,False,True,False,False,False,False,False,False,False,False,False,False,False,False
174,595881,False,False,False,False,True,False,False,False,False,False,False,False,False,False
175,595939,False,False,False,False,False,False,False,False,False,False,False,True,False,False
176,596001,False,False,False,False,False,False,False,False,False,False,False,False,False,False
177,596043,False,False,False,False,False,False,False,False,False,False,False,False,False,False
178,596057,False,False,False,False,False,False,False,False,False,False,False,False,False,False
179,596071,False,False,False,False,False,False,False,False,False,False,False,False,False,False
180,596082,False,False,False,False,False,False,False,False,False,False,False,False,False,False
181,596112,False,False,False,True,False,False,False,False,False,True,False,False,False,False
182,596133,False,False,False,True,False,False,False,False,False,False,False,False,False,False
183,596271,False,False,False,False,False,False,False,False,False,False,False,False,False,False
184,596295,False,False,False,False,False,False,False,False,False,False,False,False,False,False
185,598264,False,False,False,False,False,False,False,False,False,False,False,False,False,False
186,598287,False,False,False,False,False,False,False,False,False,False,False,False,False,False
187,600917,False,False,False,True,False,False,True,True,False,False,False,False,False,False
188,600921,False,False,False,False,True,False,False,False,False,False,False,False,False,False
189,601713,False,False,False,False,False,False,False,False,False,False,False,False,False,False
190,605130,False,True,False,True,False,False,False,False,False,False,False,False,False,False
191,605135,False,False,False,False,False,False,False,False,False,False,False,False,False,False
192,605151,False,False,False,False,False,True,False,False,False,False,False,False,False,False
193,605154,False,False,False,False,False,False,False,False,False,False,False,False,False,False
194,605156,False,False,False,False,True,False,True,False,False,False,False,False,False,False
195,605164,False,False,False,False,False,False,False,False,False,False,False,False,False,False
196,605177,False,False,False,False,True,False,False,False,False,False,False,False,False,False
197,605182,False,False,False,False,False,False,True,False,False,False,False,False,False,False
198,605194,False,False,False,False,False,False,True,False,False,False,False,False,False,False
199,605195,False,False,False,False,False,False,False,False,False,True,False,True,False,False
200,605200,False,False,False,False,True,False,False,False,False,False,False,False,False,False
201,605218,False,False,False,True,False,False,False,False,False,False,False,False,False,False
202,605242,False,True,False,False,False,False,False,False,False,False,False,False,False,False
203,605280,True,False,False,False,False,True,False,False,False,False,False,False,False,False
204,605288,False,False,False,False,True,False,False,False,False,False,False,False,False,False
205,605347,False,False,False,False,True,True,False,False,False,False,False,False,False,False
206,605397,False,False,False,True,False,False,False,False,False,False,False,False,False,False
207,605400,False,False,False,False,False,False,False,False,False,False,False,False,False,False
208,605446,False,False,False,False,False,False,True,False,False,False,False,False,False,False
209,605447,False,False,False,False,False,False,False,False,False,False,False,False,False,False
210,605463,False,False,False,False,False,False,False,False,False,False,False,False,False,False
211,605483,False,False,True,True,False,False,False,False,False,False,False,False,False,False
212,605488,False,False,False,False,False,False,False,False,False,False,False,False,False,False
213,605507,True,False,False,True,False,False,False,False,False,False,False,False,False,True
214,605521,False,False,False,False,False,False,False,False,False,False,False,False,False,False
215,605525,False,False,False,True,False,False,False,False,False,False,False,False,False,False
216,605538,False,True,False,False,True,False,True,False,False,False,False,False,False,False
217,605540,False,False,False,False,False,False,False,False,False,False,False,False,True,False
218,606131,False,False,False,False,True,True,False,False,False,False,False,False,False,False
219,606149,False,False,False,True,False,False,True,False,False,False,False,False,False,False
220,606160,False,False,False,False,False,False,False,False,False,False,False,False,False,False
221,606273,False,False,False,False,False,False,False,False,False,False,False,False,False,False
222,606303,False,False,False,True,False,False,False,False,False,False,False,False,False,False
223,606424,False,False,False,False,False,False,False,False,False,False,False,False,False,False
224,606625,False,False,False,True,False,False,False,False,False,False,False,False,False,False
225,606930,True,False,False,True,False,False,False,False,False,False,False,False,False,False
226,606965,False,False,False,False,False,False,False,False,False,False,False,False,False,False
227,607074,False,False,True,False,False,False,False,False,False,False,False,False,False,False
228,607179,False,False,False,False,False,False,True,False,False,False,False,False,False,False
229,607192,False,False,True,True,False,False,True,False,False,False,False,False,False,False
230,607200,False,False,False,False,True,False,False,False,False,False,False,False,False,False
231,607216,False,False,False,False,False,False,False,False,False,False,False,False,False,False
232,607229,False,False,False,False,True,False,False,False,False,False,False,False,False,False
233,607237,False,False,False,False,False,False,False,False,False,False,True,True,False,False
234,607259,False,False,False,True,False,False,False,False,False,False,False,False,False,False
235,607359,False,False,False,False,True,False,False,False,False,False,False,False,False,False
236,607391,False,False,False,False,True,False,False,False,False,False,False,True,False,False
237,607455,False,False,False,False,True,False,False,False,False,False,False,False,False,False
238,607457,False,False,False,True,False,False,True,False,False,False,False,False,False,False
239,607481,True,False,False,False,True,True,False,False,False,False,False,False,False,False
240,607536,False,False,False,True,False,False,False,False,False,False,False,False,False,False
241,607625,False,False,False,False,False,False,False,False,False,True,False,False,False,False
242,607644,False,False,False,True,False,False,False,False,False,False,False,False,False,False
243,607755,False,True,False,False,False,False,False,False,False,False,False,False,False,False
244,608032,True,False,False,False,False,False,False,False,False,False,False,False,False,False
245,608328,False,False,False,True,False,False,False,False,False,False,False,False,False,False
246,608331,False,False,False,False,True,False,False,False,False,False,False,False,False,False
247,608337,False,False,False,False,False,False,False,False,False,False,False,False,False,False
248,608344,False,False,False,False,True,False,False,False,False,False,False,False,False,False
249,608349,True,False,False,True,False,False,False,False,False,True,False,False,False,False
250,608371,False,False,False,True,False,False,False,False,False,True,False,True,False,False
251,608379,False,False,False,False,True,False,False,False,False,False,False,False,True,False
252,608566,False,False,False,False,False,False,False,False,False,False,False,False,False,False
253,608638,False,False,False,False,False,True,False,False,False,False,False,False,False,False
254,608648,False,False,False,False,False,False,False,False,False,False,False,False,False,False
255,608652,False,False,False,False,False,False,False,False,False,False,False,False,False,False
256,608665,False,False,False,False,False,False,False,False,False,False,False,False,False,False
257,608678,False,False,False,True,False,False,False,False,False,False,False,False,False,False
258,608716,False,False,False,False,False,False,False,False,False,False,False,False,False,False
259,608717,False,False,False,True,False,False,False,True,False,True,False,False,False,False
260,608718,True,False,False,False,False,False,False,False,False,False,False,False,False,False
261,608723,False,False,False,True,False,False,False,False,False,True,False,False,False,False
262,612434,False,False,False,False,False,False,False,False,False,True,False,False,False,False
263,614179,False,False,False,True,False,False,False,False,False,False,False,False,False,False
264,615698,True,False,False,False,False,False,False,False,False,False,False,False,True,False
265,617228,False,False,False,False,True,False,False,False,False,False,False,False,False,False
266,621016,False,False,False,True,False,False,False,False,False,False,False,False,False,False
267,621051,False,False,False,True,False,False,True,False,False,False,False,False,False,False
268,621074,False,False,False,False,False,False,False,False,False,False,False,False,False,False
269,621076,False,False,False,False,True,False,False,False,False,False,False,False,False,False
270,621079,True,False,False,False,False,True,False,False,False,False,False,False,False,False
271,621082,False,False,False,False,True,False,True,False,False,False,False,False,False,False
272,621107,True,False,False,False,True,False,False,False,False,False,False,False,False,False
273,621111,False,False,False,False,False,False,False,False,False,False,False,False,False,False
274,621112,False,False,False,False,False,False,False,False,False,False,False,False,False,False
275,621114,True,False,False,False,False,False,False,False,False,False,False,False,False,False
276,621121,False,False,False,False,False,False,False,False,False,True,False,False,False,False
277,621219,False,False,False,False,False,False,False,False,False,False,False,False,False,False
278,621237,True,False,True,False,False,True,False,False,False,False,False,False,False,False
279,621242,False,False,True,True,False,False,False,False,False,False,False,False,False,False
280,621244,False,False,False,False,False,False,False,False,False,False,False,False,False,False
281,621248,False,False,False,False,False,False,False,False,False,False,False,False,False,False
282,621249,False,False,False,False,True,False,False,False,False,False,False,False,False,False
283,621295,False,False,False,False,True,False,False,False,False,False,False,False,False,False
284,621345,True,False,True,True,False,False,False,False,False,False,False,False,False,False
285,621348,True,False,False,False,True,True,False,False,False,False,False,False,False,False
286,621363,True,False,False,False,False,False,False,False,False,False,False,False,False,False
287,621366,False,False,False,False,False,False,False,False,True,False,False,False,False,False
288,621368,False,False,False,False,False,False,False,False,False,False,False,False,False,False
289,621381,False,False,False,False,False,False,False,False,False,False,False,False,False,False
290,621383,False,False,False,False,False,False,False,False,False,False,False,False,False,False
291,621389,True,False,False,False,False,False,False,False,False,False,False,False,False,False
292,621593,False,False,False,True,False,False,False,False,False,False,False,True,False,False
293,622065,False,False,False,False,False,False,False,False,False,False,False,False,False,False
294,622072,False,False,False,False,True,False,False,False,False,False,False,False,False,False
295,622075,False,False,False,False,False,False,False,False,False,False,False,False,False,False
296,622098,False,False,False,True,False,False,True,False,False,True,False,False,False,False
297,622250,False,False,True,False,False,False,False,False,False,False,False,False,False,False
298,622251,False,False,False,False,False,False,False,False,False,False,False,True,False,False
299,622253,False,False,False,False,True,True,False,False,False,False,False,False,False,False
300,622491,False,False,False,False,False,False,False,False,False,False,False,False,False,False
301,622503,False,False,False,False,False,False,False,False,False,False,False,False,False,False
302,622554,True,False,False,False,False,False,False,False,False,False,False,False,False,False
303,622608,False,False,False,False,False,False,False,False,False,False,False,False,False,False
304,622663,False,False,False,False,False,False,False,False,False,False,False,False,False,False
305,622694,False,False,False,False,True,False,True,False,False,False,False,False,False,False
306,622786,False,False,False,False,False,False,False,False,False,False,False,False,False,False
307,623149,False,False,False,True,False,False,False,False,False,False,False,False,False,False
308,623167,True,False,False,False,False,False,False,False,False,False,False,False,False,False
309,623211,True,False,False,False,False,False,False,False,False,False,False,True,False,False
310,623352,True,False,True,False,True,False,False,False,False,False,False,False,False,False
311,623437,False,False,False,False,False,True,False,False,False,False,False,False,False,False
312,623451,False,False,False,False,True,False,False,False,False,True,False,False,False,False
313,623465,False,False,True,False,False,False,False,False,False,False,False,False,False,False
314,623474,False,False,False,False,False,False,False,False,False,False,False,False,False,False
315,623485,False,False,False,False,True,False,False,False,False,False,False,False,False,False
316,624133,False,False,False,False,True,True,False,False,False,False,False,False,False,False
317,624503,False,False,False,False,False,False,True,False,False,False,False,True,False,False
318,624522,True,False,False,True,False,False,False,False,False,False,False,False,False,False
319,625643,False,False,False,False,False,False,False,False,False,False,False,False,False,False
320,628452,False,False,True,False,False,False,False,False,False,False,False,False,False,False
321,628708,False,False,False,True,False,False,False,False,False,False,False,False,False,False
322,628711,False,False,False,True,False,False,False,False,False,True,False,False,False,False
323,630023,False,False,False,False,True,True,False,False,False,False,False,False,False,False
324,640444,False,False,False,True,False,False,False,False,False,False,False,False,False,False
325,640448,True,False,False,False,True,False,False,False,False,False,False,False,False,False
326,640451,True,False,False,False,True,False,False,False,False,False,False,False,False,False
327,640455,False,False,False,False,True,False,False,False,False,False,False,False,False,False
328,640462,False,False,False,False,False,False,False,False,False,False,False,False,False,False
329,640470,False,False,True,True,False,False,False,False,False,False,False,False,False,False
330,641154,False,False,False,False,False,False,False,False,False,False,False,False,False,False
331,641302,True,False,False,False,False,False,False,False,False,False,False,False,False,True
332,641329,True,False,False,True,False,False,False,False,False,False,False,False,False,False
333,641360,False,False,False,True,False,False,False,False,False,False,False,False,False,False
334,641394,False,False,False,False,False,False,False,False,False,False,False,True,False,False
335,641401,False,False,False,False,False,False,False,False,False,False,False,False,False,False
336,641447,False,False,False,False,False,False,False,False,False,False,False,False,False,False
337,641482,True,False,False,False,False,False,False,False,False,False,False,False,True,False
338,641501,False,False,False,False,True,False,False,False,False,False,False,False,False,False
339,641540,False,False,False,False,True,False,False,False,False,False,False,False,False,False
340,641582,False,False,False,False,False,False,False,False,False,False,False,False,False,False
341,641627,True,False,False,False,False,False,False,False,False,False,False,False,False,False
342,641672,False,False,False,False,False,False,False,False,False,False,False,False,False,False
343,641682,False,False,False,False,True,False,False,False,False,False,False,True,False,False
344,641712,False,False,False,False,True,False,False,False,False,False,False,False,False,False
345,641726,False,False,False,False,True,False,False,False,False,False,False,False,False,False
346,641729,False,False,True,True,False,False,False,False,False,False,False,False,False,False
347,641745,False,False,False,False,False,False,False,False,False,False,False,False,False,False
348,641755,False,False,False,False,False,False,False,False,False,False,False,False,False,False
349,641771,False,False,False,False,False,False,False,False,False,False,False,False,False,False
350,641778,False,False,False,False,False,False,False,False,False,False,False,False,False,False
351,641793,False,False,False,False,False,False,False,False,False,False,False,False,False,False
352,641816,False,False,False,False,False,False,False,False,False,False,False,False,False,False
353,641835,True,False,False,False,True,True,False,False,True,False,False,False,False,False
354,641853,False,False,False,False,True,False,True,False,False,False,False,False,False,False
355,641871,False,False,False,True,False,False,False,False,False,False,False,False,False,False
356,641907,True,False,False,False,False,True,False,False,False,False,False,True,False,False
357,641927,False,False,False,False,False,False,False,False,False,False,False,False,False,False
358,641941,True,False,False,True,False,False,False,False,False,False,False,False,False,False
359,642028,False,False,False,False,True,False,False,False,False,False,False,False,False,False
360,642100,False,False,False,False,True,False,False,False,False,False,False,False,False,False
