"Name","Team","Pos","G","GS","Inn","PO","A","E","FE","TE","DP","DPS","DPT","DPF","Scp","SB","CS","PB","WP","FP","TZ","playerid"
"David Peralta","- - -","LF","113","106","927.0","215","2","2","2","0","0","1","0","0","","","","","",".991","","2136"
"Tommy Pham","- - -","LF","134","133","1135.1","227","15","7","3","4","0","1","0","0","","","","","",".972","","2967"
"Anthony Rizzo","NYY","1B","120","115","1034.0","919","72","5","4","1","66","4","0","69","11","","","","",".995","","3473"
"Josh Donaldson","NYY","3B","104","102","902.2","78","220","12","4","8","16","14","2","2","","","","","",".961","","5038"
"Brandon Crawford","SFG","SS","116","113","979.0","163","287","16","5","11","63","34","29","6","","","","","",".966","","5343"
"Freddie Freeman","LAD","1B","159","159","1377.2","1155","91","5","5","0","93","5","0","97","14","","","","",".996","","5361"
"Jose Altuve","HOU","2B","135","134","1150.1","159","269","9","6","3","63","22","44","1","","","","","",".979","","5417"
"Eduardo Escobar","NYM","3B","130","125","1108.2","91","184","12","6","6","18","16","1","2","","","","","",".958","","6153"
"Martin Maldonado","HOU","C","113","110","948.2","1025","49","2","0","2","0","1","0","2","","46","16","9","31",".998","","6887"
"Miguel Rojas","MIA","SS","136","132","1113.2","184","340","7","2","5","67","30","38","7","","","","","",".987","","7802"
"Elvis Andrus","- - -","SS","143","139","1220.1","172","366","10","5","5","57","36","23","7","","","","","",".982","","8709"
"Paul Goldschmidt","STL","1B","128","127","1103.2","1071","91","1","1","0","111","7","2","115","15","","","","",".999","","9218"
"Starling Marte","NYM","RF","116","116","993.2","209","9","1","0","1","0","2","0","0","","","","","",".995","","9241"
"Nolan Arenado","STL","3B","131","131","1118.2","84","283","12","6","6","38","32","9","2","","","","","",".968","","9777"
"Mike Trout","LAA","CF","111","110","937.2","250","2","1","1","0","0","0","0","0","","","","","",".996","","10155"
"Jose Iglesias","COL","SS","116","116","975.2","123","298","8","5","3","69","34","35","5","","","","","",".981","","10231"
"Cesar Hernandez","WSN","2B","126","124","1080.0","191","284","4","2","2","66","27","41","3","","","","","",".992","","10556"
"Gio Urshela","MIN","3B","136","131","1144.2","100","237","6","1","5","25","21","5","1","","","","","",".983","","10681"
"Jurickson Profar","SDP","LF","146","141","1237.2","229","10","4","2","2","0","2","0","0","","","","","",".984","","10815"
"Jonathan Schoop","DET","2B","129","127","1106.0","207","313","3","3","0","77","25","57","4","","","","","",".994","","11265"
"Mark Canha","NYM","LF","123","113","981.2","169","2","0","0","0","0","1","0","0","","","","","","1.000","","11445"
"Christian Yelich","MIL","LF","115","114","1008.2","189","2","1","1","0","0","1","0","0","","","","","",".995","","11477"
"Michael A. Taylor","KCR","CF","123","114","1010.0","289","8","3","3","0","0","0","0","0","","","","","",".990","","11489"
"Manny Machado","SDP","3B","134","132","1143.0","94","217","11","5","6","24","16","7","4","","","","","",".966","","11493"
"Nick Castellanos","PHI","RF","121","119","1009.1","217","8","0","0","0","0","3","0","0","","","","","","1.000","","11737"
"J.T. Realmuto","PHI","C","133","130","1131.2","1151","49","8","1","6","1","7","1","3","","38","30","2","35",".993","","11739"
"Xander Bogaerts","BOS","SS","146","146","1249.2","171","401","10","6","4","74","45","29","5","","","","","",".983","","12161"
"Rougned Odor","BAL","2B","129","111","1019.1","209","296","16","8","8","72","25","48","1","","","","","",".969","","12282"
"Kolten Wong","MIL","2B","131","115","1030.2","182","255","17","10","7","54","22","33","5","","","","","",".963","","12532"
"Marcus Semien","TEX","2B","148","148","1293.0","252","398","7","1","6","80","32","54","5","","","","","",".989","","12533"
"C.J. Cron","COL","1B","121","120","1028.0","1033","59","7","5","2","106","7","0","112","10","","","","",".994","","12546"
"Eugenio Suarez","SEA","3B","130","129","1144.0","112","226","10","3","7","20","17","4","3","","","","","",".971","","12552"
"Francisco Lindor","NYM","SS","159","159","1378.2","197","385","9","4","5","79","31","50","2","","","","","",".985","","12916"
"Brandon Nimmo","NYM","CF","151","148","1282.1","304","4","0","0","0","0","1","0","0","","","","","","1.000","","12927"
"Javier Baez","DET","SS","133","132","1122.2","187","354","26","9","17","72","43","30","3","","","","","",".954","","12979"
"Teoscar Hernandez","TOR","RF","117","115","966.2","227","10","4","3","1","0","1","0","0","","","","","",".983","","13066"
"Josh Bell","- - -","1B","124","120","1044.1","868","83","9","5","4","75","3","0","77","11","","","","",".991","","13145"
"Christian Walker","ARI","1B","150","146","1292.0","1109","78","5","4","1","96","13","2","97","10","","","","",".996","","13419"
"Jose Ramirez","CLE","3B","127","127","1109.2","91","234","10","4","6","25","20","6","2","","","","","",".970","","13510"
"Jesse Winker","SEA","LF","118","113","972.0","176","5","4","3","1","0","0","0","0","","","","","",".978","","13590"
"Patrick Wisdom","CHC","3B","105","103","903.0","66","187","14","7","7","27","22","5","1","","","","","",".948","","13602"
"Mookie Betts","LAD","RF","136","133","1154.1","298","8","2","1","1","0","4","0","0","","","","","",".994","","13611"
"Jeimer Candelario","DET","3B","117","112","974.0","75","197","11","6","5","16","12","5","1","","","","","",".961","","13621"
"Corey Seager","TEX","SS","144","144","1259.0","176","407","17","10","7","88","48","40","4","","","","","",".972","","13624"
"Jacob Stallings","MIA","C","110","103","906.0","918","24","2","0","2","0","0","1","1","","61","14","0","30",".998","","13723"
"Carlos Correa","MIN","SS","132","129","1113.1","157","307","8","2","6","48","27","22","3","","","","","",".983","","14162"
"Andrew Velazquez","LAA","SS","124","100","906.0","106","271","8","2","6","43","26","15","3","","","","","",".979","","14196"
"Matt Olson","ATL","1B","162","161","1441.0","1209","101","8","8","0","98","9","2","98","17","","","","",".994","","14344"
"Ryan McMahon","COL","3B","145","132","1176.1","88","257","17","9","8","27","25","3","1","","","","","",".953","","15112"
"Adam Frazier","SEA","2B","124","113","991.2","191","238","6","5","1","56","17","41","4","","","","","",".986","","15223"
"Hunter Renfroe","MIL","RF","118","118","1043.2","210","11","4","2","2","0","2","0","0","","","","","",".982","","15464"
"J.P. Crawford","SEA","SS","144","143","1254.0","162","326","14","7","7","64","48","19","4","","","","","",".972","","15491"
"Amed Rosario","CLE","SS","140","139","1241.0","151","357","12","2","10","55","31","24","7","","","","","",".977","","15518"
"Jose Abreu","CHW","1B","128","128","1136.1","954","51","11","9","1","84","12","1","88","8","","","","",".989","","15676"
"Rowdy Tellez","MIL","1B","139","126","1144.0","946","81","2","1","1","76","7","0","84","10","","","","",".998","","15679"
"Willy Adames","MIL","SS","136","136","1199.2","178","334","14","3","11","66","38","29","1","","","","","",".973","","15986"
"Cody Bellinger","LAD","CF","144","135","1223.0","322","2","3","2","1","0","0","0","0","","","","","",".991","","15998"
"Trea Turner","LAD","SS","160","160","1386.2","174","334","16","7","9","48","31","19","5","","","","","",".969","","16252"
"Rhys Hoskins","PHI","1B","151","150","1298.1","1098","103","12","8","4","94","9","2","99","8","","","","",".990","","16472"
"Kyle Schwarber","PHI","LF","139","138","1167.0","182","3","1","1","0","0","0","0","0","","","","","",".995","","16478"
"Matt Chapman","TOR","3B","153","151","1344.1","164","263","5","1","4","36","31","6","4","","","","","",".988","","16505"
"Isiah Kiner-Falefa","NYY","SS","138","131","1185.0","149","331","15","9","6","47","30","16","5","","","","","",".970","","16512"
"Jonah Heim","TEX","C","111","102","900.2","839","37","3","0","3","0","1","0","2","","57","13","3","41",".997","","16930"
"Gleyber Torres","NYY","2B","124","121","1082.2","192","270","7","5","2","47","14","34","2","","","","","",".985","","16997"
"Jorge Mateo","BAL","SS","149","142","1257.1","181","417","17","10","7","86","54","35","3","","","","","",".972","","17273"
"Rafael Devers","BOS","3B","138","137","1186.0","124","255","14","5","9","25","20","6","3","","","","","",".964","","17350"
"Taylor Ward","LAA","RF","125","122","1069.0","263","5","5","3","2","0","1","0","0","","","","","",".982","","17548"
"Myles Straw","CLE","CF","152","144","1309.0","371","12","2","0","2","0","2","0","0","","","","","",".995","","17620"
"Alex Bregman","HOU","3B","154","153","1360.1","144","263","7","4","3","35","26","11","2","","","","","",".983","","17678"
"Andrew Benintendi","- - -","LF","124","119","1041.1","214","4","0","0","0","0","0","0","0","","","","","","1.000","","17901"
"Brendan Rodgers","COL","2B","134","133","1168.1","218","411","10","5","5","95","38","59","2","","","","","",".984","","17907"
"Ian Happ","CHC","LF","146","142","1233.1","274","8","3","3","0","0","1","0","0","","","","","",".989","","17919"
"Cedric Mullins II","BAL","CF","150","140","1259.2","358","9","0","0","0","0","4","0","0","","","","","","1.000","","17929"
"Ty France","SEA","1B","127","124","1084.1","816","72","3","1","0","70","3","1","72","15","","","","",".997","","17982"
"Jake Cronenworth","SDP","2B","147","142","1239.2","205","308","4","2","2","72","18","55","4","","","","","",".992","","18036"
"Dansby Swanson","ATL","SS","161","161","1433.0","193","391","8","3","5","73","41","33","3","","","","","",".986","","18314"
"Kyle Tucker","HOU","RF","147","145","1276.1","287","8","3","1","2","0","1","0","0","","","","","",".990","","18345"
"Austin Riley","ATL","3B","159","157","1408.0","97","283","14","9","5","17","17","3","1","","","","","",".964","","18360"
"Victor Robles","WSN","CF","128","110","971.2","340","7","6","3","3","0","3","0","0","","","","","",".983","","18363"
"Ryan Mountcastle","BAL","1B","124","123","1079.1","963","75","5","3","2","107","3","0","110","18","","","","",".995","","18373"
"Trent Grisham","SDP","CF","148","124","1143.0","341","3","2","2","0","0","1","0","0","","","","","",".994","","18564"
"Ke'Bryan Hayes","PIT","3B","133","128","1102.2","109","307","12","8","4","31","34","0","3","","","","","",".972","","18577"
"Jared Walsh","LAA","1B","118","106","959.0","842","46","5","4","1","80","4","1","81","9","","","","",".994","","18607"
"Will Smith","LAD","C","109","106","956.1","968","32","3","0","3","1","1","1","4","","46","10","4","28",".997","","19197"
"Yuli Gurriel","HOU","1B","142","138","1226.1","1057","45","4","4","0","102","8","1","102","14","","","","",".996","","19198"
"Pete Alonso","NYM","1B","134","133","1141.2","912","92","8","4","4","96","5","3","98","5","","","","",".992","","19251"
"Bryan Reynolds","PIT","CF","127","125","1063.0","277","2","2","2","0","0","1","0","0","","","","","",".993","","19326"
"Sean Murphy","OAK","C","116","116","1004.0","878","40","8","2","5","0","1","1","2","","42","19","2","34",".991","","19352"
"Nathaniel Lowe","TEX","1B","153","150","1327.1","1252","70","9","8","0","115","13","3","119","14","","","","",".993","","19566"
"Vladimir Guerrero Jr.","TOR","1B","128","126","1119.0","969","47","10","6","4","74","7","2","78","19","","","","",".990","","19611"
"Bo Bichette","TOR","SS","157","157","1374.1","166","363","23","11","12","54","31","24","4","","","","","",".958","","19612"
"Andres Gimenez","CLE","2B","125","120","1073.0","226","317","9","5","4","67","24","46","1","","","","","",".984","","19950"
"Santiago Espinal","TOR","2B","120","105","945.0","148","255","4","1","3","48","20","30","6","","","","","",".990","","19997"
"Juan Soto","- - -","RF","151","151","1298.1","304","3","3","2","1","0","0","0","0","","","","","",".990","","20123"
"Nico Hoerner","CHC","SS","133","128","1117.2","127","359","13","5","8","52","36","19","4","","","","","",".974","","21479"
"Cal Raleigh","SEA","C","115","99","917.0","911","28","6","2","4","0","3","0","0","","53","25","3","22",".994","","21534"
"Alec Bohm","PHI","3B","135","132","1146.2","92","241","13","6","7","20","22","0","0","","","","","",".962","","21618"
"Jeremy Pena","HOU","SS","134","132","1165.0","146","347","19","10","9","62","40","22","2","","","","","",".963","","21636"
"Geraldo Perdomo","ARI","SS","140","131","1160.0","169","329","14","6","8","75","50","25","9","","","","","",".973","","22799"
"Julio Rodriguez","SEA","CF","130","130","1126.2","357","3","6","4","2","0","0","0","0","","","","","",".984","","23697"
"Alek Thomas","ARI","CF","112","102","907.1","311","4","3","3","0","0","2","0","0","","","","","",".991","","23792"
"Steven Kwan","CLE","LF","123","110","1019.2","224","7","2","2","0","0","2","0","0","","","","","",".991","","24610"
"Michael Harris II","ATL","CF","114","114","1021.0","252","3","2","2","0","0","0","0","0","","","","","",".992","","25931"
"Spencer Torkelson","DET","1B","109","105","925.0","805","51","1","1","0","73","2","1","73","8","","","","",".999","","27465"
"Ha-seong Kim","SDP","SS","131","125","1092.0","119","327","9","5","4","58","44","13","2","","","","","",".980","","27506"
"Seiya Suzuki","CHC","RF","106","104","905.1","201","3","4","2","2","0","2","0","0","","","","","",".981","","30116"
