last_name, first_name,player_id,year,p_k_percent,p_bb_percent,p_win,p_loss,groundballs_percent,flyballs_percent,ff_avg_spin,n_fastball_formatted,fastball_avg_spin,fastball_avg_break_x,n_breaking_formatted,breaking_avg_spin,
Peters, Dillon,596071,2022,15.8,10.3,5,2,42.6,23.8,2305,50.3,2243,9.4,25.6,2678,
Reed, Jake,596082,2022,16.9,10.4,2,0,39.6,30.2,2322,53.7,2153,-16.2,44,2457,
Stephenson, Robert,596112,2022,22.3,5.7,2,2,27.1,34.5,2389,47.8,2389,-11.4,51.6,2914,
Weaver, Luke,596133,2022,21.8,7.5,1,1,40.8,18.3,2372,61.4,2371,-8.7,12.6,2285,
Lawrence, Casey,596271,2022,13.9,5.1,0,1,41.3,33.3,2229,35,2210,-12.9,36.4,2484,
Gomber, Austin,596295,2022,18.0,6.4,5,7,43,28.6,2156,40.7,2156,6.3,41.7,2435,
Barnes, Matt,598264,2022,19.3,11.9,0,4,44.9,30.5,2249,45.9,2249,-10.9,46.9,2049,
Ramirez, Noe,598287,2022,23.7,12.1,5,4,40,30.4,2187,37.6,2187,-10.4,31.4,2524,
Leclerc, Jose,600917,2022,27.3,10.6,0,3,29.2,35.8,2639,42.6,2659,-2.7,35.4,2583,
Machado, Andres,600921,2022,17.6,10.0,2,0,43.3,26.2,2113,64.4,2074,-11.4,20,2010,
Pivetta, Nick,601713,2022,22.6,9.4,10,12,38.5,27.3,2310,51,2310,-5.1,46.7,2546,
Barlow, Scott,605130,2022,26.6,7.6,7,4,47.3,27.1,2394,24.3,2391,-3.9,75.7,2490,
Bassitt, Chris,605135,2022,22.4,6.6,15,9,49.7,23.9,2191,63.8,2172,-8.9,30.2,2331,
Bradley, Archie,605151,2022,19.2,9.0,0,1,58.9,21.4,2188,57,2136,-12.6,27.2,1968,
Brebbia, John,605154,2022,18.8,6.3,6,2,37.2,30.7,2309,46.2,2309,-10.1,53.8,2548,
Brooks, Aaron,605156,2022,16.3,4.7,0,0,39.4,36.4,2126,48.7,2046,-13.9,26.6,2476,
Bundy, Dylan,605164,2022,15.8,4.7,8,8,34.5,32.6,2352,46.7,2329,-5.7,34.6,2325,
Chafin, Andrew,605177,2022,27.6,7.8,2,3,52.6,22.1,2138,67.7,2120,12.8,31.9,2485,
Clevinger, Mike,605182,2022,18.8,7.2,7,7,36.1,35,2300,66.3,2325,-7,24,2417,
Cotton, Jharel,605194,2022,21.5,11.0,4,2,30,36.7,2263,44.7,2263,-8.3,15,2494,
Crick, Kyle,605195,2022,28.8,16.7,2,0,32.4,23.5,2321,42.7,2159,-12.9,57.3,3053,
Davies, Zach,605200,2022,17.9,9.1,2,5,43.7,29.2,,59.9,2090,-13.9,6.8,2571,
Edwards Jr., Carl,605218,2022,21.9,9.8,6,3,48.3,24.7,2522,67.9,2522,1.7,22.6,2120,
Fulmer, Michael,605242,2022,22.1,10.1,5,6,35.2,27.5,2301,28.5,2249,-9.1,65.5,2415,
Holmes, Clay,605280,2022,25.0,7.7,7,4,77,6.1,2266,80.2,2208,-16.8,19.8,2561,
Houser, Adrian,605288,2022,15.2,10.3,6,10,47.5,19.3,2214,65.4,2114,-14.4,25.1,2134,
Lopez, Jorge,605347,2022,24.2,10.4,4,7,58.5,17.6,2068,55,1997,-16.6,29.5,2420,
Musgrove, Joe,605397,2022,24.9,5.7,10,7,45.9,22.8,2559,50.2,2551,-3.1,43.5,2718,
Nola, Aaron,605400,2022,29.1,3.6,11,13,44.2,24.3,2308,58.7,2262,-12.8,26.5,2589,
Rodriguez, Dereck,605446,2022,11.8,11.8,0,1,53.8,38.5,,,,,,,
Romano, Jordan,605447,2022,28.3,8.1,5,4,44.7,28.9,2289,48.2,2290,-5.4,51.8,2082,
Scott, Tayler,605463,2022,22.0,10.2,0,1,47.5,17.5,2221,42,2227,-14.1,56.5,2769,
Snell, Blake,605483,2022,32.0,9.5,8,10,37.3,30.5,2434,55.5,2434,5.2,39.4,2354,
Springs, Jeffrey,605488,2022,26.2,5.6,9,5,41.2,26.1,2254,40.5,2255,11.4,24.8,2188,
Thompson, Zach,605507,2022,16.6,8.5,3,10,45.8,21.8,2386,70.6,2431,-1.8,20.9,2244,
Warren, Art,605521,2022,24.2,13.3,2,3,36.6,32.7,2250,41.7,2250,-5.7,58.3,2513,
Wendelken, J.B.,605525,2022,17.2,11.5,2,1,44.2,27.9,2442,60.2,2400,-6.2,23.6,2656,
Wisler, Matt,605538,2022,19.9,8.0,3,3,26.8,40.2,1953,8.5,1953,-10.1,91.5,2477,
Woodruff, Brandon,605540,2022,30.6,6.8,13,4,38.3,30.2,2350,59.9,2327,-8.8,23.8,2455,
Perdomo, Luis,606131,2022,12.5,3.1,3,0,61.3,16.3,,56.1,1986,-16.2,27.7,2332,
Gallegos, Giovanny,606149,2022,31.1,7.7,3,6,28.5,37.5,2386,47.9,2386,-7.5,47.2,2475,
Montero, Rafael,606160,2022,27.0,8.5,5,2,52.9,18,2335,68.4,2301,-11.6,12.2,2345,
Elias, Roenis,606273,2022,18.2,9.1,0,0,50,25,2254,43,2255,7.1,22.8,2321,
Payamps, Joel,606303,2022,17.0,6.6,3,6,54.4,17.6,2422,50.2,2352,-12,36.1,2718,
Garcia, Jarlin,606424,2022,20.7,6.7,1,4,40,31.3,2201,42.9,2201,14.8,28.3,2251,
Moronta, Reyes,606625,2022,23.6,11.2,2,2,34,31.1,2351,53.4,2351,-6.1,37,2491,
Barnes, Jacob,606930,2022,12.4,9.3,3,1,51.4,21.6,2406,90.3,2367,1.4,9.7,2170,
Devenski, Chris,606965,2022,17.9,1.5,2,1,41.5,30.2,2179,43.6,2179,-9,16.2,2177,
Rodon, Carlos,607074,2022,33.4,7.3,14,8,35.3,29.5,2349,61.2,2349,6,36.9,2448,
Weems, Jordan,607179,2022,24.7,7.2,0,1,35.4,36.3,2134,63.8,2134,-6.8,27,2229,
Glasnow, Tyler,607192,2022,38.5,7.7,0,0,35.7,35.7,2450,53.5,2450,-2,46.5,2705,
Fedde, Erick,607200,2022,16.4,10.1,6,13,42.8,24,,67.7,1977,-4.5,28.7,2389,
Krehbiel, Joey,607216,2022,18.4,7.4,5,5,42.1,27.5,2175,63.1,2305,-2.5,3.8,2478,
Gsellman, Robert,607229,2022,14.1,4.7,0,2,42.3,26.9,2039,56,1937,-17.3,32.4,2203,
Garrett, Amir,607237,2022,25.0,16.3,3,1,40,25.5,2227,43.5,2222,11.6,56.5,1848,
Martinez, Nick,607259,2022,21.2,9.2,4,4,48.1,24.7,2336,58.6,2352,-6.4,15.9,2605,
Patton, Spencer,607359,2022,17.2,10.3,0,0,52.6,21.1,1994,48.6,1994,-8.6,38.7,1896,
Mazza, Chris,607391,2022,14.3,17.1,1,0,40.9,31.8,2053,63,2057,-5.9,31.9,2300,
Banda, Anthony,607455,2022,22.2,9.6,1,1,33.3,24.4,2126,52.6,2095,13.5,10,1996,
Barraclough, Kyle,607457,2022,24.3,10.8,0,1,25,37.5,2407,54.7,2406,-6,45.3,2403,
Bummer, Aaron,607481,2022,25.6,8.5,2,1,64,9.3,,72.2,2099,12,27.1,2488,
Freeland, Kyle,607536,2022,17.1,6.9,9,11,43.1,26.9,2389,45.3,2374,9.3,40.7,2407,
Lugo, Seth,607625,2022,25.4,6.6,3,2,46.2,27.5,2243,50.8,2275,-11.4,47.5,3022,
Means, John,607644,2022,20.6,5.9,0,0,36,20,2386,42.2,2386,8.1,26.7,2233,
Vasquez, Andrew,607755,2022,25.6,10.3,0,0,50,18.2,,28.8,2207,15.5,71.2,2564,
Estevez, Carlos,608032,2022,23.0,9.8,4,4,36.3,28.7,2241,70.6,2241,-10,14.9,2280,
De Jong, Chase,608328,2022,20.1,10.2,6,3,33.3,34.3,2412,46.8,2412,-1.2,52.1,2485,
Fried, Max,608331,2022,23.2,4.4,14,7,51.2,21.6,2137,45.8,2108,4.4,40.2,2583,
Giolito, Lucas,608337,2022,25.4,8.7,11,9,39,28.7,2172,47.7,2172,-5.4,26.8,2006,
Irvin, Cole,608344,2022,17.3,4.9,9,13,37.5,30,1975,60.9,1965,11.2,20.8,2073,
Knebel, Corey,608349,2022,21.1,14.4,3,5,39,27.6,2369,69.8,2369,-3.8,30.2,2803,
Sims, Lucas,608371,2022,16.1,19.4,1,0,52.6,21.1,2491,42.6,2491,-9.4,57.4,2835,
Wacha, Michael,608379,2022,20.2,6.0,11,2,41.2,22.3,2122,62.8,2089,-5.6,7.4,2173,
Marquez, German,608566,2022,19.3,8.1,9,13,48.6,24.7,2138,54,2126,-11.3,42.9,2486,
Chargois, JT,608638,2022,19.8,5.8,2,0,59.7,21,2260,61.7,2230,-18.6,38.3,2550,
Duffey, Tyler,608648,2022,21.1,8.1,2,4,45.4,20.8,2276,52.4,2311,-7.1,43,2463,
Farrell, Luke,608652,2022,20.0,10.0,0,0,30.6,28.6,2327,48.4,2327,-3.7,48.8,2531,
Graveman, Kendall,608665,2022,23.2,9.1,3,4,54.2,18.4,2373,54.9,2260,-14.1,31.4,2494,
Leone, Dominic,608678,2022,23.4,10.8,4,5,40.4,26.7,2323,64.3,2357,-2.1,35.7,2453,
Steckenrider, Drew,608716,2022,14.7,7.4,0,2,32.1,22.6,2300,65,2300,-8.2,11.5,2092,
Stratton, Chris,608717,2022,21.5,9.0,10,4,44.3,24.5,2631,44.9,2626,-4,48.1,3061,
Suter, Brent,608718,2022,19.5,8.1,5,3,45.4,25.8,2147,70.7,2142,-2.6,4.3,2305,
Voth, Austin,608723,2022,20.4,7.0,5,4,34.4,28.7,2357,62.9,2386,-3.8,36.3,2944,
Castro, Miguel,612434,2022,23.7,11.5,5,0,47.5,21.3,,36.5,2128,-17.4,44.5,2821,
Ruiz, Jose,614179,2022,25.7,12.5,1,0,42.7,28,2354,47.9,2353,-7.1,29.4,2283,
Quantrill, Cal,615698,2022,16.6,6.1,15,5,42.4,25.5,2165,83.9,2164,-5.6,4.2,2449,
Sawamura, Hirokazu,617228,2022,18.1,12.2,1,1,50.6,18.2,2112,48.8,2112,-8.8,13.7,2298,
Cuas, Jose,621016,2022,18.9,13.3,4,2,50,16.4,,62,2460,-16.9,36.8,2669,
Wilson, Steven,621051,2022,24.8,9.3,4,2,23.9,34.8,2366,52.2,2366,-8,42.2,2673,
Rucker, Michael,621074,2022,21.8,8.7,3,1,44.7,28.9,2270,44.1,2270,-7.5,47.4,2483,
Kaprielian, James,621076,2022,17.0,10.2,5,9,38.3,30.8,2006,54.4,1998,-8.4,35.6,2360,
Wiles, Collin,621079,2022,22.0,4.9,0,0,55.2,13.8,2073,74.7,2153,-3,22.1,2420,
Lemoine, Jake,621082,2022,17.6,9.5,0,0,40.7,40.7,2108,67.8,2076,-15.9,24.8,2242,
Eflin, Zach,621107,2022,20.8,4.8,3,5,45.6,28.1,2176,70.2,2098,-12.1,23.7,2343,
Buehler, Walker,621111,2022,21.2,6.2,6,3,48.2,20.3,2267,63.7,2316,-2.4,28.5,2666,
Blackburn, Paul,621112,2022,19.1,6.4,7,6,47.5,23.6,2135,65.1,2169,-5.9,22.2,2597,
Burr, Ryan,621114,2022,17.9,10.3,1,1,50,25,2032,94,2184,0.6,6,2604,
McCullers Jr., Lance,621121,2022,25.6,11.3,4,2,50.4,24.4,,32.3,2216,-9.2,50.3,2934,
Mills, Alec,621219,2022,13.1,3.6,0,1,34.3,29.9,2193,59.9,2185,-13.5,21.5,2467,
Alvarado, Jose,621237,2022,37.9,11.2,4,2,57.4,16.7,2149,98.8,2143,6.3,1.2,2465,
Diaz, Edwin,621242,2022,50.2,7.7,3,1,47.4,24.7,2352,41.9,2352,-13.5,58.1,2274,
Berrios, Jose,621244,2022,19.8,6.0,12,7,40.7,27.1,2241,53.7,2180,-13.5,30.9,2285,
Garza Jr., Ralph,621248,2022,11.1,10.5,2,2,43.2,18.6,2248,55.8,2197,-11.6,25.3,2379,
Underwood Jr., Duane,621249,2022,22.0,9.7,1,6,50.6,19.2,2254,64.8,2122,-6.9,13.3,2403,
Wittgren, Nick,621295,2022,12.7,7.5,1,0,43.7,24.3,2037,66.1,2108,-6.8,10.8,2324,
Minter, A.J.,621345,2022,34.7,5.5,5,4,39.6,27,2425,81.9,2495,1.9,,,
Clay, Sam,621348,2022,17.2,13.8,0,0,87.5,6.3,,71,2019,14.9,19,2583,
Poche, Colin,621363,2022,26.1,9.0,4,2,32.3,26.6,2230,77.5,2230,0.9,22.5,2558,
Borucki, Ryan,621366,2022,18.9,9.9,2,0,50.6,28.6,,50.4,2190,18.2,38.6,2357,
Hearn, Taylor,621368,2022,21.6,9.6,6,8,38.6,25.8,2321,64.4,2292,9.1,26.9,2125,
Strahm, Matt,621381,2022,26.9,8.8,4,4,38.7,27.7,2298,52.9,2289,14.6,38,2516,
Banks, Tanner,621383,2022,22.6,8.3,2,0,46.3,22.1,2270,44.9,2270,1.9,35.1,2316,
Blach, Ty,621389,2022,15.0,5.7,1,0,43,31.1,,71.8,2226,10.9,8.6,2387,
Castro, Anthony,621593,2022,18.5,15.4,0,0,51.2,20.9,2414,49.2,2392,-5.4,48.5,2593,
Young, Alex,622065,2022,18.1,9.5,1,1,54.2,18.1,2283,30.3,2322,12.9,36.4,2296,
Wood, Alex,622072,2022,23.6,5.4,8,12,49.2,22.8,,45.5,2041,15.6,36,2067,
Almonte, Yency,622075,2022,24.4,7.4,0,0,50,20.5,2163,45.5,2140,-15.5,47.9,2464,
Smith, Drew,622098,2022,28.3,8.0,3,3,34.5,35.3,2503,52.6,2503,-7,41.9,2811,
Sborz, Josh,622250,2022,32.0,11.0,1,0,29.8,33.3,2337,51.8,2337,-6.2,48.2,2178,
Staumont, Josh,622251,2022,24.4,16.5,3,3,29.1,31.1,2258,65.1,2244,-4.1,34.9,2690,
Tate, Dillon,622253,2022,20.5,5.5,4,4,58.9,19.1,1901,51.3,1969,-17.1,25,2437,
Castillo, Luis,622491,2022,27.2,7.3,8,6,48,20.8,2354,56.7,2274,-14.1,21.1,2422,
Crismatt, Nabil,622503,2022,23.2,7.9,5,2,50.3,18.8,2154,29.1,2144,-9.1,20.8,2224,
Dominguez, Seranthony,622554,2022,29.5,10.6,6,5,47.2,24.4,2357,70.6,2338,-8.7,24.7,2441,
Senzatela, Antonio,622608,2022,13.1,5.6,3,7,50.8,16.5,2132,59,2129,-4,33.5,2121,
Severino, Luis,622663,2022,27.7,7.4,7,3,45.2,25.9,2257,56.5,2277,-6.1,21.1,2678,
Hernandez, Elieser,622694,2022,21.6,7.9,3,6,28.6,35.4,2094,50.4,2092,-7.4,36.1,2103,
Tinoco, Jesus,622786,2022,21.4,11.9,0,0,36.4,34.5,2315,48,2347,-15.4,51.1,2378,
Sewald, Paul,623149,2022,29.8,7.0,5,4,32.2,32.2,2494,51.4,2494,-11.9,48.6,2422,
Flexen, Chris,623167,2022,16.1,8.6,8,9,35.1,32.6,2132,72,2233,1.7,11.9,2573,
Brazoban, Huascar,623211,2022,28.4,14.9,1,1,50,29.5,2231,74.8,2309,-5.9,,,
Hader, Josh,623352,2022,37.0,9.6,2,5,31,31.9,,69.5,2008,8.5,28.3,2460,
Topa, Justin,623437,2022,11.4,11.4,0,0,74.1,11.1,,68.8,2160,-17.5,27.2,2668,
Stephens, Jackson,623451,2022,20.0,9.8,3,3,47.5,16,2062,58.1,2003,-9.4,32.3,2918,
Phillips, Evan,623465,2022,33.0,6.4,7,3,46.4,20.3,2316,55.8,2313,-4,44.2,2535,
Herget, Jimmy,623474,2022,23.7,5.6,2,1,42.7,23.2,2236,31.5,2249,-17.7,61,2663,
Goudeau, Ashton,623485,2022,17.0,10.6,1,0,36.8,30.9,2066,54.9,2066,-6.5,28,2301,
Suarez, Ranger,624133,2022,19.5,8.8,10,7,56,18.4,1894,67,1918,11.3,11.6,2190,
Gordon, Nick,624503,2022,0.0,16.0,0,0,14.3,38.1,,,,,,,
Thompson, Keegan,624522,2022,22.3,8.9,10,5,40.9,28.3,2370,73.4,2420,-2.2,21.8,2608,
Lopez, Reynaldo,625643,2022,24.8,4.3,6,4,41,23.6,2249,55,2249,-7.2,40.2,2313,
Iglesias, Raisel,628452,2022,31.7,5.7,2,6,35.8,33.1,2319,49.9,2319,-12.5,26,2561,
Marte, Yunior,628708,2022,20.6,10.3,1,1,50,20.4,2412,61.9,2363,-15.4,38,2601,
Urias, Julio,628711,2022,24.1,6.0,17,7,40,28.5,2521,49.2,2521,3,33.3,2914,
Chirinos, Yonny,630023,2022,20.0,3.3,1,0,77.3,13.6,2240,59,2119,-17.5,24,2331,
Crowe, Wil,640444,2022,20.5,11.4,6,10,51.1,22.9,2478,37.6,2358,-8,34.3,2751,
Finnegan, Kyle,640448,2022,26.1,8.2,6,4,48.9,21,,78.8,2069,-11.6,12.2,2145,
Harvey, Hunter,640451,2022,28.7,7.6,2,1,39,34,2029,77.9,2029,-9.1,7.1,2019,
Manaea, Sean,640455,2022,23.2,7.5,8,9,38.7,30.7,,60.9,2005,13.2,14.6,2028,
Puk, A.J.,640462,2022,27.0,8.2,4,3,45,22.2,2285,61.8,2258,13.7,38.2,2230,
Alzolay, Adbert,640470,2022,36.5,3.8,2,1,40,23.3,2378,61.7,2377,-6.3,32.6,2591,
Lopez, Pablo,641154,2022,23.6,7.2,10,10,47.1,23.8,2197,56.6,2173,-4.8,8.1,2495,
Alexander, Tyler,641302,2022,14.3,5.9,4,11,37.4,27.9,2275,70.6,2264,5.1,10.9,2339,
Baker, Bryan,641329,2022,26.1,8.9,4,3,42.5,21.5,2335,82.6,2359,0.7,,,
Bickford, Phil,641360,2022,27.1,5.7,2,1,38.4,30.5,2361,68.1,2361,-4.8,31.9,2293,
Brentz, Jake,641394,2022,23.7,26.3,0,3,38.9,16.7,2236,61.9,2227,9.6,33.1,2233,
Brogdon, Connor,641401,2022,26.6,5.9,2,2,34.9,27,2294,56.8,2330,-4.7,,,
Castano, Daniel,641447,2022,12.8,5.8,1,3,48.8,20.8,2241,59.1,2335,1.9,28.1,2437,
Cortes Jr., Nestor,641482,2022,26.5,6.2,12,4,34.2,31.1,2270,76.7,2309,0.9,18.9,2519,
Danish, Tyler,641501,2022,18.5,6.9,3,1,48.8,22.4,1881,44,1816,-16.9,41.3,2409,
Dunning, Dane,641540,2022,20.4,9.2,4,8,52.8,21.3,2051,52,2039,-11.8,27.9,2081,
Foster, Matt,641582,2022,21.8,8.8,1,2,32.1,26.1,2243,52.6,2243,-5.7,37.6,2271,
Gott, Trevor,641627,2022,23.7,6.5,3,4,44.9,27.6,2201,88.6,2182,-7,10.4,2073,
Hatch, Thomas,641672,2022,15.4,7.7,0,1,52.6,21.1,,,,,,,
Hendrix, Ryan,641682,2022,23.7,15.8,0,0,52.4,19,2144,48.3,2119,-11.6,44.1,2377,
Hudson, Dakota,641712,2022,13.1,10.2,8,7,54.2,19.2,2162,55.6,2096,-9.5,40.3,2386,
Jefferies, Daulton,641726,2022,16.3,4.7,1,7,47,26.9,2119,66.4,2099,-11.4,13.6,2368,
Jimenez, Joe,641729,2022,33.3,5.6,3,2,33.3,31.2,2461,63.7,2461,-10.4,30.8,2226,
Keller, Brad,641745,2022,16.5,9.2,6,14,52.4,22.1,2409,58.9,2320,-2.7,36.1,2544,
Kinley, Tyler,641755,2022,27.0,6.0,1,1,39.4,24.2,2244,47.3,2245,-3.8,52.1,2424,
Kuhl, Chad,641771,2022,17.8,9.4,6,11,37.4,26.4,2218,44.7,2134,-14.1,48.1,2619,
Lauer, Eric,641778,2022,23.8,8.9,11,7,34.9,31.9,2290,63.3,2283,6.9,33.6,2339,
Littell, Zack,641793,2022,20.5,6.8,3,3,43.1,30.7,2132,50.7,2132,-6.2,37.1,2220,
Mahle, Tyler,641816,2022,25.0,8.5,6,8,36.4,34.6,2294,64.5,2314,-7.8,11.4,2496,
Mayza, Tim,641835,2022,22.8,6.2,8,1,58.8,14,2156,82.6,2032,17.1,17.4,2200,
McKay, David,641853,2022,9.4,12.5,0,0,44,40,,63.7,2020,-12.2,36.3,2691,
Middleton, Keynan,641871,2022,21.7,4.3,1,2,28,32,2363,50.6,2363,-7.5,32.4,2371,
Murphy, Patrick,641907,2022,11.8,23.5,0,0,59.1,27.3,2195,69,2197,-9,31,2173,
Ober, Bailey,641927,2022,22.5,4.8,2,3,29.4,31.9,2301,49.1,2301,-8.5,35.4,2197,
Pagan, Emilio,641941,2022,30.7,9.5,4,6,40.5,29.4,2517,70.9,2475,-2.4,4.4,2564,
Rogers, Josh,642028,2022,10.6,9.7,2,2,36.7,33.3,2100,54.9,2104,12.9,35.1,2208,
Speier, Gabe,642100,2022,18.2,6.5,0,1,46.6,25.9,2166,55.7,2040,13.9,40.9,2091,
