last_name, first_name,player_id,year,p_k_percent,p_bb_percent,p_win,p_loss,groundballs_percent,flyballs_percent,ff_avg_spin,n_fastball_formatted,fastball_avg_spin,fastball_avg_break_x,n_breaking_formatted,breaking_avg_spin,
Sulser, Cole,642121,2022,25.5,10.7,1,4,43.2,24.2,2235,49.6,2235,-7.6,11.6,2285,
Taylor, Blake,642130,2022,12.0,13.3,1,1,45.5,23.6,2347,74.1,2347,-2,25.9,2246,
Trivino, Lou,642152,2022,26.8,9.6,2,8,52.3,15.5,1992,63.2,2077,-10.8,26.1,2525,
VanMeter, Josh,642165,2022,0.0,7.4,0,0,36,32,,,,,,,
Widener, Taylor,642203,2022,17.1,6.1,0,1,31.7,31.7,2206,68.4,2203,-7.2,21.3,2267,
Williams, Devin,642207,2022,40.0,12.5,6,4,50.5,21.6,2268,41.9,2280,-10.6,,,
Yacabonis, Jimmy,642231,2022,28.8,13.7,1,1,25,27.5,,59.2,2239,-17.7,37.3,2788,
Yarbrough, Ryan,642232,2022,17.2,6.2,3,8,39.1,27.6,,49.1,1984,4.3,27,2168,
Soto, Gregory,642397,2022,22.8,12.9,2,11,48.8,22.2,2370,77.4,2371,14.5,21.6,2385,
Loaisiga, Jonathan,642528,2022,18.2,9.4,2,3,59.9,14.3,2428,64.8,2320,-16,20.2,2624,
Barria, Jaime,642545,2022,17.1,6.0,3,3,42.1,31.3,2272,39.3,2215,-8.4,47,2191,
Hernandez, Jonathan,642546,2022,20.6,13.0,2,3,61.6,15.1,2163,43.2,2237,-18.7,36.2,2520,
Peralta, Freddy,642547,2022,27.1,8.5,4,4,39.8,26.9,2352,54.9,2352,-8.8,34.7,2098,
Bautista, Felix,642585,2022,34.8,9.1,4,4,43.3,23.4,2341,61.3,2341,-7.3,12.3,2458,
Santana, Dennis,642701,2022,21.2,11.0,3,8,48.5,18.3,2510,46.2,2436,-16.9,40.5,2675,
Acevedo, Domingo,642758,2022,21.8,6.4,4,4,42,27.1,2118,43.3,2119,-13.7,34.6,2123,
Guerra, Javy,642770,2022,12.2,13.4,2,1,40,26.7,2366,70.6,2185,-16.6,29.4,2366,
Brault, Steven,643230,2022,20.5,12.8,0,0,44,36,2190,64.3,2063,12.8,31.2,2163,
Cimber, Adam,643256,2022,19.8,4.4,10,6,43.9,20.6,2172,64.7,2157,-11.5,35.3,2473,
Dunn, Justin,643290,2022,15.2,12.3,1,3,30.9,36.1,2228,49.6,2228,-8.2,45.4,2362,
Fry, Paul,643316,2022,23.0,14.8,0,0,62.9,8.6,2320,33.2,2320,4.6,50,2711,
Green, Chad,643338,2022,25.8,8.1,1,1,25,35,2410,63.5,2409,-4.6,35.3,2474,
Herget, Kevin,643361,2022,13.3,0.0,0,1,34.6,34.6,2142,62.2,2159,-2.8,0.9,2330,
Jax, Griffin,643377,2022,26.9,6.9,7,4,46,24.9,2391,33.7,2391,-8.6,52.6,2835,
Knight, Dusten,643400,2022,18.4,8.2,0,1,47.2,27.8,2198,52.6,2231,2.7,9.9,2217,
Leiter Jr., Mark,643410,2022,25.9,8.9,2,7,49.2,22,1948,55.6,1965,-6.9,21.8,2252,
Pruitt, Austin,643493,2022,17.0,4.0,0,1,46,31.3,2264,34.5,2264,-3.2,60.1,2671,
Rogers, Tyler,643511,2022,15.4,7.2,3,4,56.4,17.4,1935,53.9,1933,-1.8,46.1,2300,
Zeuch, T.J.,643615,2022,7.8,10.9,0,3,49,22.4,2172,59.6,2121,-11.4,27.6,2042,
Arano, Victor,644364,2022,23.5,6.4,1,1,52.8,21.3,2269,53.1,2149,-15.4,46.9,2511,
Severino, Anderson,644429,2022,26.5,11.8,0,0,57.9,15.8,1950,64.7,1963,8.1,24.8,2444,
Alcantara, Sandy,645261,2022,23.4,5.6,14,9,54.2,19.8,2200,50,2246,-14.8,22.3,2355,
Diaz, Jhonathan,646242,2022,16.7,15.2,1,1,51.1,22.2,2145,50,2139,14,33.9,2727,
Pop, Zach,647315,2022,15.9,2.5,4,0,57.1,15.9,,76.9,2069,-17,22.9,2406,
Ruiz, Norge,650204,2022,19.1,7.4,0,1,40.3,26.9,2250,44,2250,-1.9,38,2584,
Hernandez, Darwinzon,650382,2022,20.9,18.6,0,1,33.3,33.3,2358,61,2358,3.3,39,2653,
Garcia, Bryan,650530,2022,20.2,11.9,2,0,42.6,27.8,,49.2,2113,-11.9,23.7,2187,
Abreu, Bryan,650556,2022,35.5,10.5,4,0,47.7,17.7,2312,45.4,2313,-6.3,54.3,2799,
King, Michael,650633,2022,33.2,8.0,6,3,48.7,17.9,2433,59.9,2397,-13.2,30.5,2785,
Civale, Aaron,650644,2022,24.1,5.4,5,6,41.8,28.2,2354,65.5,2476,-0.9,30.9,2953,
Quijada, Jose,650671,2022,30.8,12.4,0,5,33,36.2,2206,84.9,2206,6,4.2,2525,
Cabrera, Genesis,650893,2022,16.5,10.3,4,2,44.9,20.3,2232,51.8,2223,9.9,30.6,2394,
Castillo, Diego,650895,2022,23.9,9.9,7,3,46.2,26.2,1968,36.7,1993,-16.5,63.3,2260,
Sanchez, Cristopher,650911,2022,19.8,9.6,2,2,54.5,20.7,,61,2061,17.8,18.9,1912,
Diplan, Marcos,650959,2022,29.6,18.5,0,0,42.9,14.3,2272,51.6,2272,-0.5,36.1,2578,
Rodriguez, Manuel,655889,2022,14.0,15.8,2,0,52.5,15,2311,64,2166,-11,34.5,2317,
Abreu, Albert,656061,2022,22.1,12.8,2,2,53.2,18.3,2164,60.7,2193,-13.9,29.3,2265,
Beeks, Jalen,656222,2022,28.0,8.8,2,3,46.2,23.1,2122,49.4,2125,4.9,1.3,2258,
Bielak, Brandon,656232,2022,22.2,7.4,0,0,51.4,37.1,2421,59.3,2338,-11,28.3,2340,
Bird, Jake,656234,2022,19.9,10.9,2,4,55.6,21.8,,82.8,2074,-7.5,15.2,2832,
Brigham, Jeff,656257,2022,27.7,9.9,0,1,22.2,36.5,2276,42.5,2276,-11.7,57.5,2831,
Burke, Brock,656271,2022,27.4,7.3,7,5,39.6,28.8,2280,66.8,2267,10.6,19.9,2158,
Carlton, Drew,656290,2022,21.9,0.0,0,0,48,40,2028,62.5,1959,-14.4,20,2258,
Cease, Dylan,656302,2022,30.4,10.4,14,8,39.4,30.3,2507,40.7,2507,-3.1,56.8,2800,
Coonrod, Sam,656322,2022,20.7,12.1,0,0,36.1,27.8,2231,65.3,2133,-13,24.2,2383,
Davidson, Tucker,656353,2022,13.6,14.4,2,7,44.8,24.4,2019,43,2015,3.7,52.5,2310,
Davis, Austin,656354,2022,24.2,12.5,2,1,34.6,29.6,2254,45.6,2247,10.6,38.4,2376,
Faedo, Alex,656412,2022,18.0,10.2,1,5,31.6,31.6,2180,51.8,2180,-11,35,2486,
Feyereisen, J.P.,656420,2022,29.1,5.8,4,0,33.9,41.1,2345,44.5,2345,-3.9,29.1,2715,
Flaherty, Jack,656427,2022,19.8,13.2,2,1,44.9,23.4,2279,57.6,2252,-3.9,41.7,2419,
Gilbert, Tyler,656457,2022,13.7,6.8,0,3,33.3,37.7,2098,75.7,2136,4.4,11.3,2497,
Gilbreath, Lucas,656458,2022,26.2,13.9,2,0,46.3,18.5,2371,73.2,2371,0.6,25.6,2392,
Ginkel, Kevin,656464,2022,24.2,8.9,1,1,50,22,2352,62,2352,-11.2,37.8,2169,
Griffin, Foster,656492,2022,12.5,15.6,0,0,50,9.1,2065,69.4,2159,-1.5,17.1,2203,
Hentges, Sam,656529,2022,29.4,7.8,3,2,62.9,15.2,2219,62.9,2192,10.8,37.1,2429,
Hoffman, Jeff,656546,2022,22.8,11.7,2,0,28.6,39.7,2457,52,2457,-10.7,23.7,2691,
Houck, Tanner,656557,2022,22.7,8.9,5,4,52.1,19.6,2137,53.2,2087,-13.8,40.8,2556,
Jackson, Andre,656578,2022,21.4,9.5,0,0,51.7,31,2192,36.5,2192,-9.7,9.6,2087,
Keller, Mitch,656605,2022,20.1,8.7,5,12,49.9,19.3,2422,55.5,2400,-10.3,38,2605,
Kopech, Michael,656629,2022,21.3,11.5,5,9,35.9,35.3,2529,61.8,2529,-9.9,37,2391,
Lange, Alex,656638,2022,30.3,11.4,7,4,55.6,20.9,2247,31.7,2224,-15.1,48.8,2186,
Logue, Zach,656657,2022,16.3,7.8,3,8,31.1,35.8,2011,70.6,2080,7.4,15.8,2425,
Martin, Brett,656685,2022,18.9,8.5,1,7,49.4,20.8,2149,45.3,2189,12.4,54.7,2236,
Martin, Corbin,656686,2022,20.8,11.9,0,1,29.4,29.4,2304,54.8,2304,-6.3,28.7,2389,
Megill, Trevor,656730,2022,25.0,8.7,4,3,44.2,22.5,2445,55.4,2446,-4.3,44.6,2755,
Megill, Tylor,656731,2022,25.5,6.5,4,2,42.2,28.1,2172,58.8,2174,-6.9,22.9,2303,
Montgomery, Jordan,656756,2022,21.8,5.0,9,6,47.9,22.2,2305,55.6,2252,13.2,22.2,2263,
Mushinski, Parker,656786,2022,26.7,10.0,0,0,50,27.8,2382,48.6,2485,-4.5,49.5,2625,
Nelson, Nick,656793,2022,22.5,11.8,3,2,39.1,25.4,1969,42.9,1969,-6.6,27.7,2260,
Newcomb, Sean,656794,2022,20.9,14.2,2,1,34.5,28.7,2350,88.4,2458,2.4,10.5,2808,
Norwood, James,656803,2022,25.9,10.6,1,0,31.5,29.6,2145,49.7,2146,-12.1,9.5,2031,
Ortiz, Luis,656814,2022,18.2,9.1,0,0,41.7,25,2085,49.2,2071,-13.2,40.7,2486,
Overton, Connor,656818,2022,11.3,8.9,1,0,42.4,23.2,2228,49,2173,-13.3,32.2,2425,
Peterson, David,656849,2022,27.8,10.6,7,5,49.8,17.9,2083,49.6,2085,10.8,34.1,2322,
Rasmussen, Drew,656876,2022,21.4,5.3,11,7,47.5,23.4,2396,72.2,2495,-1.1,27.8,2505,
Reid-Foley, Sean,656887,2022,18.2,15.9,0,0,42.9,32.1,2259,46.9,2259,-8.3,34.2,2224,
Scott, Tanner,656945,2022,31.1,15.9,4,5,46.3,17.4,2560,37.9,2560,5.3,62.1,2735,
Sheffield, Justus,656954,2022,13.7,11.8,1,0,59.5,21.6,1971,46.9,1976,12.6,35.2,2480,
Smeltzer, Devin,656970,2022,13.9,6.6,5,2,39.2,30.4,2278,49.7,2253,8.5,24.6,2550,
Sousa, Bennett,656986,2022,12.5,10.4,3,0,47.9,24.7,2055,42.5,2055,6.8,57.5,2141,
Steele, Justin,657006,2022,24.6,9.8,4,7,51.8,20.5,2489,64.5,2480,-0.3,33.7,2676,
Swanson, Erik,657024,2022,34.0,4.9,3,2,34.4,25.6,2291,54.8,2291,-10,19.8,2311,
Thompson, Ryan,657044,2022,21.5,6.1,3,3,51.2,20.9,2152,59.2,2019,-15.2,39.3,2147,
Toussaint, Touki,657053,2022,24.1,17.6,1,1,55.9,16.9,2243,46.9,2212,-14.4,32.9,2410,
Watkins, Spenser,657093,2022,13.7,6.5,5,6,42.5,24.9,2259,68.1,2336,1.4,27.4,2583,
Wright, Kyle,657140,2022,23.6,7.2,21,5,55.5,18.4,2385,43.3,2316,-14.3,41.2,2666,
Merryweather, Julian,657240,2022,19.3,5.9,0,3,49.4,21.8,2286,51.6,2286,-6.5,38.8,2347,
Otto Jr., Glenn,657248,2022,18.2,10.6,7,10,43.6,24,2265,49.4,2249,-9.3,42.5,2545,
Strzelecki, Peter,657265,2022,27.0,10.1,2,1,33.7,32.6,2416,53.2,2416,-11.5,33.2,2974,
Uelmen, Erich,657272,2022,17.2,9.8,2,1,48.2,19.3,2149,62,2082,-12.2,29.2,2419,
Webb, Logan,657277,2022,20.7,6.2,15,9,57.8,15.2,2069,36.2,1898,-14.3,32.7,2628,
Schmidt, Clarke,657376,2022,23.7,9.7,5,5,43.9,26.5,2523,39,2455,-10.4,56.1,2875,
Gage, Matt,657424,2022,24.0,12.0,0,1,51.6,25.8,2135,94.1,2164,-2.1,5.3,2126,
Baumann, Mike,657508,2022,15.4,6.0,1,3,50.4,20.9,2196,48.1,2196,-5.6,47.4,2276,
Ferguson, Caleb,657571,2022,26.1,12.0,1,0,41.9,23.3,2319,66.9,2319,6.2,33.1,3084,
Garrett, Reed,657585,2022,12.2,16.3,0,1,50,26.5,2280,91.8,2279,-6.1,,,
Hill, Tim,657612,2022,12.6,7.0,3,0,59,14.1,2211,90.9,2108,15.8,9.1,2008,
Koenig, Jared,657649,2022,12.4,8.5,1,3,49.6,21.5,2152,64.9,2138,6.8,22.1,2210,
Ryan, Joe,657746,2022,25.0,7.8,13,8,29.3,32.8,2194,60.1,2194,-10.7,27.8,2211,
Seabold, Connor,657756,2022,19.4,8.2,0,4,29.4,25,2113,53.2,2113,-11.7,26.2,2417,
Stout, Eric,657770,2022,22.7,14.5,0,0,34.8,34.8,2256,34.9,2256,9.3,52.9,2476,
Medina, Adonis,658431,2022,15.5,5.5,1,0,51.9,13.6,2353,47.8,2311,-11.8,35.5,2420,
Fernandez, Junior,658551,2022,16.7,14.3,0,0,62.5,16.1,2194,54.7,2090,-13.8,35.1,2120,
Espinoza, Anderson,659262,2022,22.4,18.8,0,2,43.5,26.1,1904,77.1,1904,-9.2,21.6,2148,
Lamet, Dinelson,659275,2022,30.2,12.8,1,2,35.8,30.9,2404,46,2403,-6.2,54,2410,
Ohtani, Shohei,660271,2022,33.2,6.7,15,9,41.9,26.6,2217,40.3,2239,-3,47.7,2490,
Reyes, Denyi,660593,2022,9.7,3.2,0,0,40.7,29.6,2122,43.6,2122,-7.1,41,2178,
Ynoa, Huascar,660623,2022,21.6,16.2,0,2,52.2,30.4,2007,53.1,2007,-9.2,36.1,2449,
Rodriguez, Elvin,660730,2022,17.5,10.5,0,4,36.3,32.4,2414,53.9,2413,-9,33.1,2455,
Suarez, Jose,660761,2022,22.3,7.1,8,8,41.3,28,2214,42.6,2177,10.6,33,2625,
De Los Santos, Yerry,660787,2022,23.2,9.8,0,3,53.4,23.3,2226,60.1,2197,-16.2,39.9,2185,
Graterol, Brusdar,660813,2022,21.8,5.1,2,4,63.8,17,2106,80.7,2149,-9.8,19.3,2529,
Bazardo, Eduard,660825,2022,16.9,6.2,1,0,39.6,29.2,2070,45.8,2080,-10.4,44.5,2577,
De Los Santos, Enyel,660853,2022,28.4,7.9,5,0,41.5,22.2,2251,60.5,2251,-11.8,28.4,2143,
Perez, Francisco,660906,2022,14.6,18.8,0,0,43.8,31.3,2066,62.9,2066,6.9,35.1,2436,
Lopez, Yoan,661255,2022,19.6,9.8,1,0,40,22.9,2156,45.6,2156,-5,48.2,2439,
Gutierrez, Vladimir,661269,2022,16.2,13.4,1,6,33.3,31.7,2140,49.7,2140,-12,34.9,2514,
Martinez, Adrian,661309,2022,20.5,7.3,4,6,41.3,26.1,,50.3,2157,-17.3,22.1,1936,
Ortega, Oliver,661383,2022,22.3,12.2,1,3,51,16.7,2294,60.7,2294,-2.6,39.3,2325,
Duran, Jhoan,661395,2022,33.5,6.0,2,4,61.1,16.6,2171,49.7,2171,-11.7,34.4,2630,
Clase, Emmanuel,661403,2022,28.4,3.7,3,4,64.5,13.1,2565,61.9,2650,3,38.1,2653,
Llovera, Mauricio,661440,2022,27.8,11.1,0,0,47.7,20.5,2139,44.4,2111,-16,55.6,2396,
Martinez, Seth,661527,2022,24.5,9.0,1,1,41.2,21.6,2192,57.3,2193,-10.9,30.2,2467,
Munoz, Andres,662253,2022,38.7,6.0,2,5,52.6,24.1,2290,35.4,2290,-12.1,64.6,2226,
Suarez, Robert,663158,2022,31.9,11.0,5,1,43.8,25.7,2304,74.5,2276,-8.3,4.5,2153,
Feltner, Ryan,663372,2022,19.6,8.2,4,9,41.6,27.4,2346,55.5,2331,-8.6,38.4,2498,
Szapucki, Thomas,663378,2022,26.9,10.4,0,1,28.6,35.7,2148,60.8,2148,8.6,34.7,2635,
Smith, Chad,663385,2022,27.1,17.6,0,1,55.6,26.7,,66.2,2265,-15.4,31.8,2265,
Thornton, Trent,663423,2022,19.6,9.0,0,2,36.6,23.1,2431,46.1,2415,-3.3,53.9,2950,
Rainey, Tanner,663432,2022,28.1,10.2,1,3,31.6,40.5,2429,70.4,2429,-8.7,29,2383,
Martin, Davis,663436,2022,17.8,7.1,3,6,38.4,23.7,2356,46.3,2356,-6.3,42.9,2680,
Pilkington, Konnor,663455,2022,19.4,12.4,1,2,39.7,28.2,2220,63.4,2220,9.5,15.1,2207,
Bubic, Kris,663460,2022,18.7,10.7,3,13,42.2,24.6,2134,50.5,2134,7.7,21.7,2609,
Allard, Kolby,663465,2022,21.8,6.9,1,2,27.9,37.7,2108,75.3,2117,4.1,5.4,1858,
McKenzie, Triston,663474,2022,25.6,5.9,11,11,34.3,32.3,2313,55.9,2313,-3,44.1,2197,
Sands, Cole,663485,2022,19.3,9.0,0,3,44.4,29.3,2222,57.7,2242,-7.3,22.9,2812,
Allen, Logan,663531,2022,17.5,12.5,1,0,44.4,22.2,1981,42.7,1989,8.4,45.7,2411,
Hjelle, Sean,663546,2022,24.3,7.0,1,2,59,10.3,1841,55.1,1977,-16.4,38.4,1879,
Mize, Casey,663554,2022,8.9,4.4,0,1,38.5,38.5,1951,50.9,1949,-9.1,35.5,2075,
McClanahan, Shane,663556,2022,30.3,5.9,12,8,50.6,21,2233,35.7,2233,10.8,38.9,2517,
Moran, Jovani,663558,2022,32.9,11.0,0,1,50,19.6,2225,51,2225,2.9,3.4,2600,
Falter, Bailey,663559,2022,21.2,4.9,6,4,34.1,33.3,2056,64.2,1916,4.6,31.7,2052,
Santillan, Tony,663574,2022,21.9,12.5,0,1,32.2,23.7,2206,49.5,2206,-11.1,50.5,2292,
Small, Ethan,663629,2022,21.2,24.2,0,0,33.3,22.2,2199,53,2199,2.6,3.8,2066,
Lynch, Daniel,663738,2022,20.3,8.7,4,13,43,24.5,2125,46.3,2120,7.3,35.5,2033,
Morris, Cody,663752,2022,23.0,12.0,1,2,36.9,29.2,2500,76,2430,-2.6,6.9,2364,
Knehr, Reiss,663753,2022,16.9,6.8,0,0,29.3,31.7,2394,55.8,2373,-5.8,25.2,2097,
Woodford, Jake,663765,2022,12.8,5.9,4,0,53.3,18.4,2203,59.5,2090,-10,36.7,2515,
Hoeing, Bryan,663773,2022,9.8,8.2,1,1,54,24,,70.8,1980,-16.7,18.7,2363,
Sandoval, Patrick,663776,2022,23.7,9.4,6,9,47.7,22.1,2037,37,1994,7.7,38.4,2606,
Kowar, Jackson,663804,2022,20.7,13.4,0,0,50,20.4,2259,46.6,2259,-12.3,10.6,2306,
Hicks, Jordan,663855,2022,24.0,13.3,3,6,58.2,19.6,2178,65.7,2041,-15.7,31.6,2486,
Singer, Brady,663903,2022,24.2,5.6,10,5,49.4,20.7,2327,54.3,2297,-14.8,38,2341,
Holton, Tyler,663947,2022,15.4,5.1,0,0,30,26.7,2156,52.8,2195,0.3,14.5,2588,
Paddack, Chris,663978,2022,21.5,2.2,1,2,47.1,18.6,2193,51.8,2193,-9.9,21.8,2103,
Stephan, Trevor,663986,2022,30.7,6.7,6,5,49.1,23.3,2477,47.6,2477,-11,24.8,2590,
Vespi, Nick,663989,2022,25.0,7.1,5,0,41.3,22.7,2267,47.8,2267,-2.4,52.2,2511,
Lakins Sr., Travis,664042,2022,16.0,12.0,0,1,34.3,31.4,2231,59.1,2307,-1.5,29.8,2704,
Stashak, Cody,664054,2022,23.1,0.0,3,0,26,40,2194,48.9,2194,-4.6,49.3,2113,
Gonsolin, Tony,664062,2022,23.9,7.0,16,1,43.2,26.5,2326,39.1,2326,-8.5,33.3,2516,
Cleavinger, Garrett,664076,2022,34.8,7.6,1,1,40.4,26.9,2302,54.2,2314,12.9,45.8,2644,
Poppen, Sean,664092,2022,18.3,10.0,2,2,37.6,30.6,,62.2,2090,-14.9,34.4,2280,
Effross, Scott,664123,2022,27.1,6.6,1,4,45.3,24.7,2246,45.2,2224,-17.8,40.2,2451,
Fairbanks, Pete,664126,2022,43.7,3.4,0,0,53.3,24.4,2515,61.9,2510,-0.2,38.1,2465,
Gibaut, Ian,664139,2022,30.0,11.3,1,2,38.7,23.7,2273,66.7,2301,-1.7,22.2,2492,
Brubaker, JT,664141,2022,22.8,8.4,3,12,43.8,23.4,2156,47.8,2266,-15.3,47.1,2707,
Swarmer, Matt,664161,2022,23.5,13.1,2,3,38.1,36.1,1989,39.1,1989,-4.1,59.1,2194,
Clarke, Taylor,664199,2022,23.6,3.9,3,1,36.3,28.8,2268,42.4,2268,-5.5,36.2,2177,
Cyr, Tyler,664202,2022,29.1,9.1,1,0,48.5,18.2,2149,66.5,2174,-1.9,,,
Maton III, Phil,664208,2022,26.0,8.5,0,2,38.6,25,2487,50.3,2455,-3,49.6,2880,
