last_name, first_name,player_id,year,b_total_pa,pop_2b_sba,
Pujols, Albert,405395,2022,351,,
Cabrera, Miguel,408234,2022,433,,
Molina, Yadier,425877,2022,270,2.05,
Cano, Robinson,429664,2022,104,,
Suzuki, Kurt,435559,2022,159,2.07,
Cruz Jr., Nelson,443558,2022,507,,
Peralta, David,444482,2022,490,,
Escobar, Alcides,444876,2022,131,,
Longoria, Evan,446334,2022,298,,
Blackmon, Charlie,453568,2022,577,,
Maldonado, Martin,455117,2022,379,1.92,
Chirinos, Robinson,455139,2022,220,2.03,
Cain, Lorenzo,456715,2022,156,,
Solano, Donovan,456781,2022,304,,
McCutchen, Andrew,457705,2022,580,,
Upton, Justin,457708,2022,57,,
Turner, Justin,457759,2022,532,,
Votto, Joey,458015,2022,376,,
Andrus, Elvis,462101,2022,577,,
Santana, Carlos,467793,2022,506,,
Belt, Brandon,474832,2022,298,,
Lowrie, Jed,476704,2022,184,,
Brantley Jr., Michael,488726,2022,277,,
Castro, Jason,488771,2022,88,1.97,
Gurriel, Yuli,493329,2022,584,,
Rojas, Miguel,500743,2022,507,,
Escobar, Eduardo,500871,2022,542,,
Adrianza, Ehire,501303,2022,110,,
Lagares, Juan,501571,2022,62,,
Pham, Tommy,502054,2022,622,,
Martinez, J.D.,502110,2022,596,,
Goldschmidt, Paul,502671,2022,651,,
Gonzalez, Marwin,503556,2022,207,,
Leon, Sandy,506702,2022,86,1.98,
Altuve, Jose,514888,2022,604,,
Hernandez, Cesar,514917,2022,617,,
Segura, Jean,516416,2022,387,,
Marte, Starling,516782,2022,505,,
Culberson, Charlie,518586,2022,124,,
d'Arnaud, Travis,518595,2022,426,2,
Donaldson, Josh,518626,2022,546,,
Freeman, Freddie,518692,2022,708,,
Grandal, Yasmani,518735,2022,376,2.09,
Heyward, Jason,518792,2022,151,,
LeMahieu, DJ,518934,2022,541,,
Moustakas, Mike,519058,2022,285,,
Rizzo, Anthony,519203,2022,548,,
Romine, Austin,519222,2022,136,2.08,
Stanton, Giancarlo,519317,2022,452,,
Vogt, Stephen,519390,2022,191,2.12,
Perez, Salvador,521692,2022,473,1.99,
Flores, Wilmer,527038,2022,602,,
Garcia, Avisail,541645,2022,380,,
Bethancourt, Christian,542194,2022,333,1.89,
Ozuna, Marcell,542303,2022,507,,
Villar, Jonathan,542340,2022,220,,
Ortega, Rafael,542364,2022,371,,
Aguilar, Jesus,542583,2022,507,,
Berti, Jon,542932,2022,404,,
Crawford, Brandon,543063,2022,458,,
Cron, C.J.,543068,2022,632,,
Gomes, Yan,543228,2022,293,1.97,
Grossman, Robbie,543257,2022,477,,
Harrison, Josh,543281,2022,425,,
Hicks, Aaron,543305,2022,453,,
Higashioka, Kyle,543309,2022,248,1.95,
Hosmer, Eric,543333,2022,419,,
McCann, James,543510,2022,191,2.03,
Miller, Brad,543543,2022,241,,
Nola, Austin,543592,2022,397,2.01,
Rendon, Anthony,543685,2022,193,,
Semien, Marcus,543760,2022,724,,
Springer III, George,543807,2022,583,,
Strange-Gordon, Dee,543829,2022,59,,
Vazquez, Christian,543877,2022,426,1.94,
Wong, Kolten,543939,2022,497,,
Gregorius, Didi,544369,2022,232,,
Garcia, Leury,544725,2022,315,,
Vargas, Ildemaro,545121,2022,222,,
Grichuk, Randal,545341,2022,538,,
Marisnick, Jake,545350,2022,82,,
Stassi, Max,545358,2022,375,2.03,
Trout, Mike,545361,2022,499,,
Herrera, Odubel,546318,2022,197,,
Almora Jr., Albert,546991,2022,235,,
Harper, Bryce,547180,2022,426,,
Perez, Roberto,547379,2022,69,2.01,
Abreu, Jose,547989,2022,679,,
Diaz, Elias,553869,2022,381,1.94,
Narvaez, Omar,553882,2022,296,2.01,
Astudillo, Willians,553902,2022,55,,
Suarez, Eugenio,553993,2022,629,,
Urshela, Gio,570482,2022,551,,
Schoop, Jonathan,570731,2022,510,,
Arenado, Nolan,571448,2022,620,,
Barnhart, Tucker,571466,2022,308,1.99,
Farmer, Kyle,571657,2022,583,,
Haniger, Mitch,571745,2022,247,,
Hernandez, Enrique,571771,2022,402,,
Lamb, Jake,571875,2022,111,,
Maile, Luke,571912,2022,206,1.96,
Muncy, Max,571970,2022,565,,
Myers, Wil,571976,2022,286,,
Naquin, Tyler,571980,2022,334,,
Owings, Chris,572008,2022,68,,
Piscotty, Stephen,572039,2022,139,,
Pollock, AJ,572041,2022,527,,
Taylor, Michael A.,572191,2022,456,,
Thompson, Trayce,572204,2022,255,,
Voit III, Luke,572228,2022,568,,
Walker, Christian,572233,2022,667,,
Zunino, Mike,572287,2022,123,2.03,
Carpenter, Matt,572761,2022,154,,
Dickerson, Corey,572816,2022,297,,
Ruf, Darin,573131,2022,388,,
Yastrzemski, Mike,573262,2022,558,,
Contreras, Willson,575929,2022,487,1.93,
Iglesias, Jose,578428,2022,467,,
Bryant, Kris,592178,2022,181,,
Canha, Mark,592192,2022,542,,
Casali, Curt,592200,2022,176,2.01,
Castellanos, Nick,592206,2022,558,,
Drury, Brandon,592273,2022,568,,
Gamel, Ben,592325,2022,423,,
Judge, Aaron,592450,2022,696,,
Machado, Manny,592518,2022,644,,
Moran, Colin,592567,2022,128,,
Pederson, Joc,592626,2022,433,,
Realmuto, J.T.,592663,2022,562,1.82,
Renfroe, Hunter,592669,2022,522,,
Rosario, Eddie,592696,2022,270,,
Simmons, Andrelton,592743,2022,85,,
Yelich, Christian,592885,2022,671,,
Merrifield, Whit,593160,2022,550,,
Bogaerts, Xander,593428,2022,631,,
Alberto, Hanser,593643,2022,159,,
Polanco, Jorge,593871,2022,445,,
Sano, Miguel,593934,2022,71,,
Calhoun, Kole,594777,2022,424,,
Duvall, Adam,594807,2022,315,,
Gosselin, Phil,594838,2022,77,,
Kiermaier, Kevin,595281,2022,221,,
Alfaro, Jorge,595751,2022,274,1.89,
Profar, Jurickson,595777,2022,658,,
Baez, Javier,595879,2022,590,,
Cave, Jake,595909,2022,177,,
Hedges, Austin,595978,2022,338,1.95,
Lindor, Francisco,596019,2022,706,,
Odor, Rougned,596059,2022,472,,
Slater, Austin,596103,2022,325,,
Story, Trevor,596115,2022,396,,
Stubbs, Garrett,596117,2022,121,1.91,
Vogelbach, Daniel,596129,2022,461,,
Sanchez, Gary,596142,2022,471,1.93,
Kepler, Max,596146,2022,446,,
Quinn, Roman,596451,2022,87,,
Franco, Maikel,596748,2022,388,,
Choi, Ji-Man,596847,2022,419,,
Bradley Jr., Jackie,598265,2022,370,,
La Stella, Tommy,600303,2022,195,,
Candelario, Jeimer,600869,2022,467,,
Daza, Yonathan,602074,2022,408,,
Urias, Ramon,602104,2022,445,,
Ahmed, Nick,605113,2022,54,,
Anderson, Brian,605119,2022,383,,
Barnes, Austin,605131,2022,212,2.06,
Bell, Josh,605137,2022,647,,
Betts, Mookie,605141,2022,639,,
Caratini, Victor,605170,2022,314,2.01,
Davis, J.D.,605204,2022,365,,
Garcia, Aramis,605244,2022,115,1.95,
Machin, Vimael,605353,2022,253,,
Perez, Michael,605421,2022,132,2,
Zimmer, Bradley,605548,2022,117,,
Castro, Harold,605612,2022,443,,
Arcia, Orlando,606115,2022,234,,
Tapia, Raimel,606132,2022,433,,
Aquino, Aristides,606157,2022,276,,
Hernandez, Teoscar,606192,2022,535,,
Mercedes, Yermin,606213,2022,83,,
Marte, Ketel,606466,2022,558,,
Haase, Eric,606992,2022,351,1.94,
Hager, Jake,606993,2022,59,,
Nimmo, Brandon,607043,2022,673,,
Peterson, Jace,607054,2022,328,,
Turner, Trea,607208,2022,708,,
Stallings, Jacob,607732,2022,384,2,
Ramirez, Jose,608070,2022,685,,
Bregman, Alex,608324,2022,656,,
Gallo, Joey,608336,2022,410,,
Kelly, Carson,608348,2022,354,1.98,
Seager, Corey,608369,2022,663,,
Winker, Jesse,608385,2022,547,,
Mazara, Nomar,608577,2022,171,,
Jankowski, Travis,608671,2022,64,,
Mayfield, Jack,608686,2022,74,,
Plawecki, Kevin,608700,2022,186,2.11,
Refsnyder, Rob,608701,2022,177,,
Reynolds, Matt,608703,2022,272,,
Meneses, Joey,608841,2022,240,,
Mondesi, Adalberto,609275,2022,54,,
Andujar, Miguel,609280,2022,140,,
Vosler, Jason,613564,2022,111,,
Cordero, Franchy,614173,2022,275,,
Reyes, Franmil,614177,2022,473,,
Torrens, Luis,620443,2022,166,1.99,
Swanson, Dansby,621020,2022,696,,
Newman, Kevin,621028,2022,309,,
Taylor, Chris,621035,2022,454,,
Correa, Carlos,621043,2022,590,,
Phillips, Brett,621433,2022,225,,
Taylor, Tyrone,621438,2022,405,,
Buxton, Byron,621439,2022,382,,
Bolt, Skye,621450,2022,116,,
Duggar, Steven,621453,2022,80,,
Rios, Edwin,621458,2022,92,,
Ward, Taylor,621493,2022,564,,
Nido, Tomas,621512,2022,313,1.96,
Bemboom, Anthony,621532,2022,59,1.99,
Wisdom, Patrick,621550,2022,534,,
Wendle, Joey,621563,2022,371,,
Olson, Matt,621566,2022,699,,
Duffy, Matt,622110,2022,247,,
Munoz, Yairo,622168,2022,60,,
Walton, Donovan,622268,2022,78,,
Margot, Manuel,622534,2022,363,,
Camargo, Johan,622666,2022,166,,
Reyes, Victor,622682,2022,336,,
Mateo, Jorge,622761,2022,533,,
Heineman, Tyler,623168,2022,174,1.94,
Velazquez, Andrew,623205,2022,349,,
Bote, David,623520,2022,127,,
Ramirez, Harold,623912,2022,435,,
Santander, Anthony,623993,2022,647,,
Alonso, Pete,624413,2022,685,,
Arroyo, Christian,624414,2022,300,,
Biggio, Cavan,624415,2022,303,,
Frazier, Adam,624428,2022,602,,
Trevino, Jose,624431,2022,353,1.99,
Gordon, Nick,624503,2022,443,,
McGuire, Reese,624512,2022,274,1.97,
Soler, Jorge,624585,2022,306,,
Sosa, Edmundo,624641,2022,190,,
Heredia, Guillermo,628338,2022,82,,
Hernandez, Yadiel,628450,2022,327,,
Ibanez, Andy,628451,2022,128,,
Cronenworth, Jake,630105,2022,684,,
Meadows, Austin,640457,2022,147,,
Mercado, Oscar,640458,2022,128,,
Pinder, Chad,640461,2022,379,,
Azocar, Jose,640492,2022,216,,
Anderson, Tim,641313,2022,351,,
Bellinger, Cody,641355,2022,550,,
Calhoun, Willie,641432,2022,62,,
Collins, Zack,641470,2022,108,2.04,
Crawford, J.P.,641487,2022,603,,
Davis, Jonathan,641505,2022,91,,
Delay, Jason,641511,2022,167,1.99,
Demeritte, Travis,641513,2022,96,,
Dozier, Hunter,641531,2022,500,,
Engel, Adam,641553,2022,260,,
Fraley, Jake,641584,2022,247,,
Garver, Mitch,641598,2022,215,2.05,
Guillorme, Luis,641645,2022,335,,
Hampson, Garrett,641658,2022,226,,
Heim, Jonah,641680,2022,450,1.99,
Hermosillo, Michael,641684,2022,73,,
Leblanc, Charles,641779,2022,169,,
Lewis, Kyle,641786,2022,62,,
Mancini III, Trey,641820,2022,587,,
McKinney, Billy,641856,2022,57,,
McMahon, Ryan,641857,2022,597,,
Neuse, Sheldon,641914,2022,293,,
O'Neill, Tyler,641933,2022,383,,
Robinson, Chuckie,642020,2022,60,1.9,
Smith, Dominic,642086,2022,152,,
Tellez, Rowdy,642133,2022,599,,
Thaiss, Matt,642136,2022,81,1.99,
VanMeter, Josh,642165,2022,192,,
Wade, Tyler,642180,2022,163,,
White, Eli,642201,2022,117,,
Mejia, Francisco,642336,2022,299,1.95,
Siri, Jose,642350,2022,325,,
Sierra, Magneuris,642423,2022,96,,
Barrera, Luis,642456,2022,85,,
Rosario, Amed,642708,2022,670,,
Adames, Willy,642715,2022,617,,
Alcantara, Sergio,642727,2022,224,,
Estrada, Thairo,642731,2022,541,,
Wynns, Austin,642851,2022,177,2.04,
Benintendi, Andrew,643217,2022,521,,
Cooper, Garrett,643265,2022,469,,
Dubon, Mauricio,643289,2022,265,,
Jansen, Danny,643376,2022,248,1.98,
Kemp, Tony,643393,2022,558,,
Kiner-Falefa, Isiah,643396,2022,531,,
McNeil, Jeff,643446,2022,589,,
Schwindel, Frank,643524,2022,292,,
Chang, Yu,644374,2022,190,,
Albies, Ozzie,645277,2022,269,,
Robles, Victor,645302,2022,407,,
Herrera, Jose,645444,2022,124,1.93,
Ford, Mike,645801,2022,149,,
Devers, Rafael,646240,2022,614,,
Naylor, Josh,647304,2022,498,,
Toro, Abraham,647351,2022,352,,
Diaz, Aledmys,649557,2022,327,,
Urias, Luis,649966,2022,472,,
Diaz, Lewin,650331,2022,174,,
Arraez, Luis,650333,2022,603,,
Palacios, Jermaine,650339,2022,77,,
Jimenez, Eloy,650391,2022,327,,
Torres, Gleyber,650402,2022,572,,
Castro, Willi,650489,2022,392,,
Diaz, Yandy,650490,2022,558,,
De La Cruz, Bryan,650559,2022,355,,
Viloria, Meibrys,650619,2022,75,1.93,
Rengifo, Luis,650859,2022,511,,
Pinto, Rene,650907,2022,83,1.89,
Adams, Riley,656180,2022,155,1.95,
Allen, Greg,656185,2022,134,,
Bouchard, Sean,656248,2022,97,,
Chapman, Matt,656305,2022,621,,
Chavis, Michael,656308,2022,426,,
Fairchild, Stuart,656413,2022,110,,
Garrett, Stone,656448,2022,84,,
Hill, Derek,656537,2022,92,,
Hilliard, Sam,656541,2022,200,,
Hoskins, Rhys,656555,2022,672,,
Joe, Connor,656582,2022,467,,
Luplow, Jordan,656669,2022,234,,
Matijevic, J.J.,656695,2022,71,,
McKinstry, Zach,656716,2022,185,,
Mullins II, Cedric,656775,2022,672,,
O'Hearn, Ryan,656811,2022,145,,
Rivera, Emmanuel,656896,2022,359,,
Schwarber, Kyle,656941,2022,669,,
Smith, Pavin,656976,2022,277,,
Thomas, Lane,657041,2022,548,,
Tucker, Cole,657061,2022,63,,
Verdugo, Alex,657077,2022,644,,
Wong, Connor,657136,2022,56,1.92,
DeJong, Paul,657557,2022,237,,
Laureano, Ramon,657656,2022,383,,
Papierski, Michael,657709,2022,103,2.08,
Sheets, Gavin,657757,2022,410,,
Olivares, Edward,658668,2022,174,,
Moncada, Yoan,660162,2022,433,,
Ohtani, Shohei,660271,2022,666,,
Tsutsugo, Yoshi,660294,2022,193,,
Castillo, Diego,660636,2022,283,,
Brujan, Vidal,660644,2022,162,,
Garcia, Dermis,660650,2022,125,,
Acuna Jr., Ronald,660670,2022,533,,
Ruiz, Keibert,660688,2022,433,2,
Montero, Elehuris,660707,2022,185,,
Gonzalez, Oscar,660757,2022,382,,
Yepez, Juan,660766,2022,274,,
Sanchez, Jesus,660821,2022,343,,
Park, Hoy,660829,2022,60,,
Contreras, William,661388,2022,376,1.97,
Serven, Brian,661531,2022,205,2,
Varsho, Daulton,662139,2022,592,1.97,
Nootbaar, Lars,663457,2022,347,,
Nevin, Tyler,663527,2022,184,,
Hoerner, Nico,663538,2022,517,,
Riley, Austin,663586,2022,693,,
Madrigal, Nick,663611,2022,228,,
Larnach, Trevor,663616,2022,180,,
Mountcastle, Ryan,663624,2022,609,,
McKenna, Ryan,663630,2022,172,,
Hayes, Ke'Bryan,663647,2022,560,,
Tucker, Kyle,663656,2022,609,,
Cameron, Daz,663662,2022,70,,
India, Jonathan,663697,2022,431,,
Bart, Joey,663698,2022,291,1.97,
Raleigh, Cal,663728,2022,415,1.99,
Fortes, Nick,663743,2022,240,1.93,
Grisham, Trent,663757,2022,524,,
Vierling, Matt,663837,2022,357,,
Rivas III, Alfonso,663845,2022,287,,
Gonzalez, Romy,663853,2022,109,,
Stephenson, Tyler,663886,2022,183,1.94,
Williams, Luke,663897,2022,136,,
Rodgers, Brendan,663898,2022,581,,
Lowe, Nathaniel,663993,2022,645,,
Happ, Ian,664023,2022,641,,
Mathias, Mark,664029,2022,91,,
France, Ty,664034,2022,613,,
Lowe, Brandon,664040,2022,266,,
Bader, Harrison,664056,2022,313,,
Fletcher, David,664058,2022,228,,
Haggerty, Sam,664059,2022,201,,
Moore, Dylan,664238,2022,255,,
Garlick, Kyle,664247,2022,162,,
Lopez, Alejo,664670,2022,156,,
Straw, Myles,664702,2022,596,,
Isbel, Kyle,664728,2022,278,,
Higgins, P.J.,664731,2022,229,2.03,
Bohm, Alec,664761,2022,631,,
Wade Jr., LaMonte,664774,2022,251,,
Mazeika, Patrick,664850,2022,72,2.06,
Zavala, Seby,664874,2022,205,1.97,
Mendick, Danny,664901,2022,106,,
Brown, Seth,664913,2022,555,,
McCarthy, Jake,664983,2022,354,,
Clemens, Kody,665019,2022,127,,
Walsh, Jared,665120,2022,454,,
Maton, Nick,665155,2022,85,,
Pena, Jeremy,665161,2022,558,,
Celestino, Gilberto,665482,2022,347,,
Guerrero Jr., Vladimir,665489,2022,706,,
Pache, Cristian,665506,2022,260,,
Soto, Juan,665742,2022,664,,
Taveras, Leody,665750,2022,341,,
Cabrera, Oswaldo,665828,2022,171,,
Cruz, Oneil,665833,2022,361,,
Chisholm Jr., Jazz,665862,2022,241,,
Gimenez, Andres,665926,2022,557,,
Aranda, Jonathan,666018,2022,87,,
Jones, Nolan,666134,2022,94,,
Kirilloff, Alex,666135,2022,156,,
Lowe, Josh,666139,2022,198,,
Lux, Gavin,666158,2022,471,,
Moniak, Mickey,666160,2022,112,,
Adell, Jo,666176,2022,285,,
Beer, Seth,666179,2022,126,,
Benson, Will,666181,2022,61,,
Bichette, Bo,666182,2022,697,,
Carlson, Dylan,666185,2022,488,,
Trammell, Taylor,666211,2022,117,,
Encarnacion, Jerar,666464,2022,81,,
Morel, Christopher,666624,2022,425,,
Castro, Rodolfo,666801,2022,278,,
Dalbec, Bobby,666915,2022,353,,
Garcia, Adolis,666969,2022,657,,
Gurriel Jr., Lourdes,666971,2022,493,,
Arozarena, Randy,668227,2022,645,,
Pratto, Nick,668472,2022,182,,
Barrera, Tres,668663,2022,53,2.05,
Bleday, JJ,668709,2022,238,,
Steer, Spencer,668715,2022,108,,
Baddoo, Akil,668731,2022,225,,
Mitchell, Cal,668751,2022,232,,
Knizner, Andrew,668800,2022,293,2.04,
Reynolds, Bryan,668804,2022,614,,
Capel, Conner,668843,2022,59,,
Rutschman, Adley,668939,2022,470,1.93,
Rojas, Josh,668942,2022,510,,
Kreidler, Ryan,668952,2022,84,,
Mitchell, Garrett,669003,2022,68,,
Melendez Jr., MJ,669004,2022,534,1.97,
Marsh, Brandon,669016,2022,461,,
Stowers, Kyle,669065,2022,98,,
Huff, Sam,669087,2022,132,2.01,
Langeliers, Shea,669127,2022,153,1.93,
Campusano, Luis,669134,2022,50,1.89,
Murphy, Sean,669221,2022,612,1.89,
Senzel, Nick,669222,2022,420,,
Edman, Tommy,669242,2022,630,,
Solak, Nick,669256,2022,95,,
Smith, Will,669257,2022,578,1.93,
Suwinski, Jack,669261,2022,372,,
Espinal, Santiago,669289,2022,491,,
Miranda, Jose,669304,2022,483,,
Thompson, Bubba,669352,2022,181,,
Gorman, Nolan,669357,2022,313,,
Hiura, Keston,669374,2022,266,,
Burger, Jake,669394,2022,183,,
Allen, Nick,669397,2022,326,,
Hummel, Cooper,669450,2022,201,2.08,
Smith, Josh H.,669701,2022,253,,
Hays, Austin,669720,2022,582,,
Hall, Darick,669742,2022,142,,
Call, Alex,669743,2022,131,,
Toglia, Michael,669911,2022,120,,
Lopez, Nicky,670032,2022,480,,
Raley, Luke,670042,2022,72,,
Wallner, Matt,670242,2022,65,,
Stevenson, Cal,670276,2022,71,,
Rojas, Jose,670351,2022,57,,
Alvarez, Yordan,670541,2022,561,,
Paredes, Isaac,670623,2022,381,,
Brosseau, Mike,670712,2022,160,,
Walls, Taylor,670764,2022,466,,
Gonzalez, Luis,670768,2022,350,,
Friedl Jr., TJ,670770,2022,258,,
Soto, Livan,670869,2022,59,,
Kennedy, Buddy,671083,2022,94,,
Casas, Triston,671213,2022,95,,
Waters, Drew,671221,2022,109,,
Garcia, Luis,671277,2022,377,,
Freeman, Tyler,671289,2022,86,,
Harris II, Michael,671739,2022,441,,
Kelenic, Jarred,672284,2022,181,,
Arias, Gabriel,672356,2022,57,,
Kirk, Alejandro,672386,2022,541,1.99,
Diaz, Jordan,672478,2022,51,,
Moreno, Gabriel,672515,2022,73,1.92,
Perdomo, Geraldo,672695,2022,500,,
Peraza, Oswald,672724,2022,57,,
Marcano, Tucupita,672779,2022,177,,
Robert, Luis,673357,2022,401,,
Kim, Ha-Seong,673490,2022,582,,
Suzuki, Seiya,673548,2022,446,,
Jung, Josh,673962,2022,102,,
Smith, Kevin,675656,2022,151,,
Velazquez, Nelson,676369,2022,206,,
Clement, Ernie,676391,2022,179,,
Burleson, Alec,676475,2022,53,,
Barrero, Jose,676480,2022,174,,
Contreras, Mark,676628,2022,61,,
Madris, Bligh,676632,2022,123,,
Meyers, Jake,676694,2022,160,,
Trejo, Alan,676701,2022,125,,
McCormick, Chas,676801,2022,407,,
MacKinnon, David,676950,2022,57,,
Franco, Wander,677551,2022,344,,
Rodriguez, Julio,677594,2022,560,,
Duran, Ezequiel,677649,2022,220,,
Thomas, Alek,677950,2022,411,,
Witt Jr., Bobby,677951,2022,632,,
Groshans, Jordan,677954,2022,65,,
Vargas, Miguel,678246,2022,50,,
Torkelson, Spencer,679529,2022,404,,
Vavra, Terrin,679631,2022,103,,
Palacios, Richie,680700,2022,123,,
Kwan, Steven,680757,2022,638,,
Duran, Jarren,680776,2022,223,,
Jeffers, Ryan,680777,2022,236,1.98,
Burdick, Peyton,680814,2022,102,,
Miller, Owen,680911,2022,472,,
Donovan, Brendan,680977,2022,468,,
Stott, Bryson,681082,2022,466,,
Bride, Jonah,681146,2022,187,,
Carpenter, Kerry,681481,2022,113,,
Villar, David,681584,2022,181,,
Eaton, Nate,681987,2022,122,,
Abrams, CJ,682928,2022,302,,
Greene, Riley,682985,2022,418,,
Carroll, Corbin,682998,2022,115,,
Henderson, Gunnar,683002,2022,132,,
Stefanic, Michael,683021,2022,69,,
Vaughn, Andrew,683734,2022,555,,
Pasquantino, Vinnie,686469,2022,298,,
Massey, Michael,686681,2022,194,,
Grissom, Vaughn,687093,2022,156,,
Pujols, Albert,405395,2021,296,,
Cabrera, Miguel,408234,2021,526,,
