last_name, first_name,player_id,year,p_formatted_ip,p_k_percent,p_bb_percent,f_strike_percent,
Wainwright, Adam,425794,2022,191.2,17.8,6.7,62.6,
Greinke, Zack,425844,2022,137.0,12.5,4.6,64.8,
Verlander, Justin,434378,2022,175.0,27.8,4.4,62,
Sanchez, Anibal,434671,2022,69.1,16.4,11.3,57.4,
Jansen, Kenley,445276,2022,64.0,32.7,8.5,68.7,
Chavez, Jesse,445926,2022,69.1,25.3,6.8,67.1,
Kluber, Corey,446372,2022,164.0,20.2,3.0,68.4,
Hill, Rich,448179,2022,124.1,20.7,7.0,63.3,
Morton, Charlie,450203,2022,172.0,28.2,8.7,58.7,
Kennedy, Ian,453178,2022,50.1,19.0,9.5,67,
Bard, Daniel,453268,2022,60.1,28.2,10.2,59.4,
Scherzer, Max,453286,2022,145.1,30.6,4.2,66.4,
Melancon, Mark,453343,2022,56.0,14.2,8.5,62.9,
Martin, Chris,455119,2022,56.0,32.9,2.2,77.8,
Price, David,456034,2022,40.1,22.2,5.4,66.9,
Cueto, Johnny,456501,2022,158.1,15.7,5.1,66.7,
Bush, Matt,456713,2022,59.2,30.3,7.4,65.3,
Lynn, Lance,458681,2022,121.2,24.2,3.7,65.4,
McGee, Jake,459429,2022,37.0,15.3,7.4,59.3,
Chacin, Jhoulys,468504,2022,47.1,16.9,9.6,57.5,
Carrasco, Carlos,471911,2022,152.0,23.6,6.4,68.4,
Garcia, Luis,472610,2022,61.0,26.3,6.6,60.1,
Phelps, David,475479,2022,63.2,23.5,11.4,59.6,
Luetge, Lucas,476595,2022,57.1,23.9,6.8,58.4,
Kershaw, Clayton,477132,2022,126.1,27.8,4.7,68.6,
Miley, Wade,489119,2022,37.0,17.6,8.8,66,
Stammen, Craig,489334,2022,40.2,19.8,5.6,62.7,
Ottavino, Adam,493603,2022,65.2,30.6,6.2,60.7,
Quintana, Jose,500779,2022,165.2,20.2,6.9,61.6,
Pineda, Michael,501381,2022,46.2,13.0,4.0,62,
Minor, Mike,501985,2022,98.0,16.7,8.8,60.2,
Archer, Chris,502042,2022,102.2,19.2,11.0,57,
Gibson, Kyle,502043,2022,167.2,20.1,6.7,58.9,
Robertson, David,502085,2022,63.2,30.7,13.3,66.2,
Cobb, Alex,502171,2022,149.2,23.9,6.8,64.5,
Espino, Paolo,502179,2022,113.1,18.9,4.9,58.7,
Boxberger, Brad,502202,2022,64.0,25.4,10.1,66.3,
Peralta, Wily,503449,2022,38.1,19.0,14.3,57.1,
Darvish, Yu,506433,2022,194.2,25.6,4.8,64.2,
Colome, Alex,517008,2022,47.0,14.9,10.2,53.3,
Brasier, Ryan,518489,2022,62.1,24.3,4.9,67.9,
Bumgarner, Madison,518516,2022,158.2,16.0,7.0,61.7,
Cishek, Steve,518553,2022,66.1,25.8,9.4,60.1,
Diekman, Jake,518617,2022,57.2,29.4,15.6,61.9,
Kelly, Merrill,518876,2022,200.1,22.0,7.6,62.4,
Kimbrel, Craig,518886,2022,60.0,27.7,10.8,63.6,
Moore, Matt,519043,2022,74.0,27.3,12.5,59.6,
Pressly, Ryan,519151,2022,48.1,35.7,7.1,65.2,
Smith, Will,519293,2022,59.0,24.9,9.6,66.8,
Strickland, Hunter,519326,2022,62.1,21.1,11.6,61.8,
Hendriks, Liam,521230,2022,57.2,36.2,6.8,63.4,
Kelly, Joe,523260,2022,37.0,31.2,13.5,53.5,
Perez, Martin,527048,2022,196.1,20.6,8.4,62.6,
Castellanos, Humberto,528748,2022,44.1,16.5,6.2,58.8,
Ramirez, Erasmo,541640,2022,86.1,17.6,4.0,65,
Anderson, Tyler,542881,2022,178.2,19.5,4.8,66.1,
Armstrong, Shawn,542888,2022,61.2,24.5,6.3,64.6,
Bass, Anthony,542914,2022,70.1,26.5,7.3,67.2,
Bleier, Richard,542947,2022,50.2,14.4,4.5,66.7,
Cole, Gerrit,543037,2022,200.2,32.4,6.3,61.5,
Eovaldi, Nathan,543135,2022,109.1,22.4,4.3,68,
Gray, Sonny,543243,2022,119.2,24.0,7.4,60.5,
Hand, Brad,543272,2022,45.0,19.2,11.6,56.3,
Hendricks, Kyle,543294,2022,84.1,18.5,6.7,62.9,
Lyles, Jordan,543475,2022,179.0,18.6,6.7,61.4,
McHugh, Collin,543521,2022,69.1,27.6,5.1,65.3,
Odorizzi, Jake,543606,2022,106.1,19.0,7.7,54.3,
Shaw, Bryan,543766,2022,58.1,19.9,10.0,60.4,
Banuelos, Manny,544365,2022,41.0,24.0,12.0,65.5,
Familia, Jeurys,544727,2022,44.1,20.1,10.8,51.5,
Lorenzen, Michael,547179,2022,97.2,20.7,10.7,62.3,
Chapman, Aroldis,547973,2022,36.1,26.9,17.5,55,
Raley, Brooks,548384,2022,53.2,27.9,6.8,63.5,
Stripling, Ross,548389,2022,134.1,20.7,3.7,70.3,
Garcia, Yimi,554340,2022,61.0,23.5,6.5,62.3,
Wheeler, Zack,554430,2022,153.0,26.9,5.6,67.2,
Matzek, Tyler,554431,2022,43.2,19.6,15.8,57.1,
Rodriguez, Joely,570257,2022,50.1,26.4,12.0,65.1,
Urena, Jose,570632,2022,97.0,14.6,10.0,58.3,
Cessa, Luis,570666,2022,80.2,17.6,8.3,62.1,
Bellatti, Andrew,571479,2022,54.1,33.9,10.9,55.7,
Corbin, Patrick,571578,2022,152.2,18.0,6.9,69,
Farmer, Buck,571656,2022,47.0,27.1,12.6,62.8,
Floro, Dylan,571670,2022,53.2,21.8,6.8,64.7,
Givens, Mychal,571710,2022,61.1,27.3,9.6,57.9,
Heaney, Andrew,571760,2022,72.2,35.5,6.1,67.7,
Hutchison, Drew,571800,2022,105.1,14.7,9.1,60.5,
Loup, Aaron,571901,2022,58.2,20.0,8.5,58.8,
Matz, Steven,571927,2022,48.0,26.1,4.8,64.3,
Mikolas, Miles,571945,2022,202.1,19.0,4.8,63.4,
Milner, Hoby,571948,2022,64.2,23.5,5.5,57,
Richards, Garrett,572070,2022,42.2,19.5,7.0,58.9,
Tepera, Ryan,572193,2022,57.1,20.3,8.6,59.6,
Keuchel, Dallas,572971,2022,60.2,14.9,10.2,58.4,
Mantiply, Joe,573009,2022,60.0,25.1,2.5,63,
Rogers, Taylor,573124,2022,64.1,30.7,6.9,68.8,
Stroman, Marcus,573186,2022,138.2,20.9,6.3,66.8,
Thielbar, Caleb,573204,2022,59.1,32.7,7.3,69.3,
Kikuchi, Yusei,579328,2022,100.2,27.3,12.8,57.3,
Adam, Jason,592094,2022,63.1,31.6,7.2,64.1,
Gausman, Kevin,592332,2022,174.2,28.3,3.9,68,
Gray, Jon,592351,2022,127.1,25.7,7.5,67.6,
Ray, Robbie,592662,2022,189.0,27.4,8.0,64.4,
Sampson, Adrian,592716,2022,104.1,17.1,6.3,57.7,
Sanchez, Aaron,592717,2022,60.0,15.5,5.7,61.9,
Smith, Caleb,592761,2022,70.0,21.5,12.9,62.6,
Smyly, Drew,592767,2022,106.1,20.4,5.8,68.5,
Stanek, Ryne,592773,2022,54.2,27.7,13.8,60.5,
Syndergaard, Noah,592789,2022,134.2,16.8,5.5,65.3,
Taillon, Jameson,592791,2022,177.1,20.7,4.4,63.7,
Velasquez, Vince,592826,2022,75.1,21.6,7.8,62.4,
Walker, Taijuan,592836,2022,157.1,20.3,6.9,62.7,
Wick, Rowan,592858,2022,64.0,23.5,9.9,59.6,
Williams, Trevor,592866,2022,89.2,22.6,6.2,68.5,
German, Domingo,593334,2022,72.1,19.5,6.4,65.8,
Montas, Frankie,593423,2022,144.1,23.4,7.1,60.9,
Neris, Hector,593576,2022,65.1,30.0,6.5,59.3,
Rodriguez, Eduardo,593958,2022,91.0,18.4,8.7,63.9,
Peralta, Wandy,593974,2022,56.1,21.1,7.6,59,
Mayers, Mike,594577,2022,50.2,20.2,8.1,57.8,
Moll, Sam,594580,2022,43.1,24.6,11.8,52.5,
deGrom, Jacob,594798,2022,64.1,42.7,3.3,69.9,
Gonzales, Marco,594835,2022,183.0,13.2,6.4,63.1,
Okert, Steven,595345,2022,51.1,28.5,11.8,57.5,
Beede, Tyler,595881,2022,61.1,13.7,10.2,55.1,
Junis, Jakob,596001,2022,112.0,20.5,5.2,67.2,
Norris, Daniel,596057,2022,58.2,26.4,11.6,58.2,
Peters, Dillon,596071,2022,39.1,15.8,10.3,55.8,
Stephenson, Robert,596112,2022,58.0,22.3,5.7,62.8,
Weaver, Luke,596133,2022,35.2,21.8,7.5,55.7,
Gomber, Austin,596295,2022,124.2,18.0,6.4,59.2,
Barnes, Matt,598264,2022,39.2,19.3,11.9,62.9,
Ramirez, Noe,598287,2022,50.0,23.7,12.1,62,
Leclerc, Jose,600917,2022,47.2,27.3,10.6,65.2,
Machado, Andres,600921,2022,59.1,17.6,10.0,60.7,
Pivetta, Nick,601713,2022,179.2,22.6,9.4,60,
Barlow, Scott,605130,2022,74.1,26.6,7.6,61,
Bassitt, Chris,605135,2022,181.2,22.4,6.6,60.9,
Brebbia, John,605154,2022,68.0,18.8,6.3,69.2,
Bundy, Dylan,605164,2022,140.0,15.8,4.7,67.9,
Chafin, Andrew,605177,2022,57.1,27.6,7.8,63.4,
Clevinger, Mike,605182,2022,114.1,18.8,7.2,60.6,
Cotton, Jharel,605194,2022,43.0,21.5,11.0,58,
Davies, Zach,605200,2022,134.1,17.9,9.1,55.8,
Edwards Jr., Carl,605218,2022,62.0,21.9,9.8,61.3,
Fulmer, Michael,605242,2022,63.2,22.1,10.1,55.9,
Holmes, Clay,605280,2022,63.2,25.0,7.7,56,
Houser, Adrian,605288,2022,102.2,15.2,10.3,57.7,
Lopez, Jorge,605347,2022,71.0,24.2,10.4,63.1,
Musgrove, Joe,605397,2022,181.0,24.9,5.7,64.5,
Nola, Aaron,605400,2022,205.0,29.1,3.6,70.1,
Romano, Jordan,605447,2022,64.0,28.3,8.1,70.1,
Snell, Blake,605483,2022,128.0,32.0,9.5,64.7,
Springs, Jeffrey,605488,2022,135.1,26.2,5.6,64.1,
Thompson, Zach,605507,2022,121.2,16.6,8.5,63,
Warren, Art,605521,2022,36.0,24.2,13.3,59.1,
Wisler, Matt,605538,2022,44.0,19.9,8.0,64.6,
Woodruff, Brandon,605540,2022,153.1,30.6,6.8,65.6,
Gallegos, Giovanny,606149,2022,59.0,31.1,7.7,67.2,
Montero, Rafael,606160,2022,68.1,27.0,8.5,61.9,
Payamps, Joel,606303,2022,55.2,17.0,6.6,53.1,
Garcia, Jarlin,606424,2022,65.0,20.7,6.7,60.2,
Moronta, Reyes,606625,2022,37.2,23.6,11.2,57.8,
Rodon, Carlos,607074,2022,178.0,33.4,7.3,61.5,
Weems, Jordan,607179,2022,39.2,24.7,7.2,55.8,
Fedde, Erick,607200,2022,127.0,16.4,10.1,61.4,
Krehbiel, Joey,607216,2022,57.2,18.4,7.4,53.9,
Garrett, Amir,607237,2022,45.1,25.0,16.3,58.7,
Martinez, Nick,607259,2022,106.1,21.2,9.2,65.4,
Freeland, Kyle,607536,2022,174.2,17.1,6.9,61.9,
Lugo, Seth,607625,2022,65.0,25.4,6.6,61.6,
Estevez, Carlos,608032,2022,57.0,23.0,9.8,60.3,
De Jong, Chase,608328,2022,71.2,20.1,10.2,60.1,
Fried, Max,608331,2022,185.1,23.2,4.4,61.7,
Giolito, Lucas,608337,2022,161.2,25.4,8.7,61.3,
Irvin, Cole,608344,2022,181.0,17.3,4.9,66.8,
Knebel, Corey,608349,2022,44.2,21.1,14.4,57.4,
Wacha, Michael,608379,2022,127.1,20.2,6.0,60.8,
Marquez, German,608566,2022,181.2,19.3,8.1,65.1,
Duffey, Tyler,608648,2022,44.0,21.1,8.1,60,
Graveman, Kendall,608665,2022,65.0,23.2,9.1,60.4,
Leone, Dominic,608678,2022,49.1,23.4,10.8,61.9,
Stratton, Chris,608717,2022,63.1,21.5,9.0,60.6,
Suter, Brent,608718,2022,66.2,19.5,8.1,62.9,
Voth, Austin,608723,2022,101.2,20.4,7.0,62,
Ruiz, Jose,614179,2022,60.2,25.7,12.5,56.2,
Quantrill, Cal,615698,2022,186.1,16.6,6.1,64,
Sawamura, Hirokazu,617228,2022,50.2,18.1,12.2,54.3,
Cuas, Jose,621016,2022,37.2,18.9,13.3,60.3,
Wilson, Steven,621051,2022,53.0,24.8,9.3,61.2,
Rucker, Michael,621074,2022,54.2,21.8,8.7,55.5,
Kaprielian, James,621076,2022,134.0,17.0,10.2,58.1,
Eflin, Zach,621107,2022,75.2,20.8,4.8,67.1,
Buehler, Walker,621111,2022,65.0,21.2,6.2,62,
Blackburn, Paul,621112,2022,111.1,19.1,6.4,63.6,
McCullers Jr., Lance,621121,2022,47.2,25.6,11.3,53.8,
Alvarado, Jose,621237,2022,51.0,37.9,11.2,61.3,
Diaz, Edwin,621242,2022,62.0,50.2,7.7,71.4,
Berrios, Jose,621244,2022,172.0,19.8,6.0,66.1,
Garza Jr., Ralph,621248,2022,35.0,11.1,10.5,68.6,
Underwood Jr., Duane,621249,2022,57.1,22.0,9.7,57.8,
Minter, A.J.,621345,2022,70.0,34.7,5.5,66.1,
Poche, Colin,621363,2022,58.2,26.1,9.0,55.9,
Hearn, Taylor,621368,2022,100.0,21.6,9.6,63.9,
Strahm, Matt,621381,2022,44.2,26.9,8.8,62,
Banks, Tanner,621383,2022,53.0,22.6,8.3,68.2,
Blach, Ty,621389,2022,44.1,15.0,5.7,69.8,
Wood, Alex,622072,2022,130.2,23.6,5.4,63.4,
Smith, Drew,622098,2022,46.0,28.3,8.0,57.2,
Staumont, Josh,622251,2022,37.2,24.4,16.5,54,
Tate, Dillon,622253,2022,73.2,20.5,5.5,65.2,
Castillo, Luis,622491,2022,150.1,27.2,7.3,61.1,
Crismatt, Nabil,622503,2022,67.1,23.2,7.9,58.6,
Dominguez, Seranthony,622554,2022,51.0,29.5,10.6,58.3,
Senzatela, Antonio,622608,2022,92.1,13.1,5.6,58.8,
Severino, Luis,622663,2022,102.0,27.7,7.4,64,
Hernandez, Elieser,622694,2022,62.1,21.6,7.9,70,
Sewald, Paul,623149,2022,64.0,29.8,7.0,61.3,
Flexen, Chris,623167,2022,137.2,16.1,8.6,58.9,
Hader, Josh,623352,2022,50.0,37.0,9.6,52.5,
Stephens, Jackson,623451,2022,53.2,20.0,9.8,60.3,
Phillips, Evan,623465,2022,63.0,33.0,6.4,67.7,
Herget, Jimmy,623474,2022,69.0,23.7,5.6,63.1,
Suarez, Ranger,624133,2022,155.1,19.5,8.8,57.6,
Thompson, Keegan,624522,2022,115.0,22.3,8.9,57.3,
Lopez, Reynaldo,625643,2022,65.1,24.8,4.3,62.1,
Iglesias, Raisel,628452,2022,62.0,31.7,5.7,60.8,
Marte, Yunior,628708,2022,48.0,20.6,10.3,61.2,
Urias, Julio,628711,2022,175.0,24.1,6.0,66.6,
Crowe, Wil,640444,2022,76.0,20.5,11.4,56.9,
Finnegan, Kyle,640448,2022,66.2,26.1,8.2,61.8,
Harvey, Hunter,640451,2022,39.1,28.7,7.6,62.4,
Manaea, Sean,640455,2022,158.0,23.2,7.5,63.8,
Puk, A.J.,640462,2022,66.1,27.0,8.2,61.5,
Lopez, Pablo,641154,2022,180.0,23.6,7.2,62.9,
Alexander, Tyler,641302,2022,101.0,14.3,5.9,66.9,
Baker, Bryan,641329,2022,69.2,26.1,8.9,63.6,
Bickford, Phil,641360,2022,61.0,27.1,5.7,61.1,
Brogdon, Connor,641401,2022,44.0,26.6,5.9,66.5,
Castano, Daniel,641447,2022,35.2,12.8,5.8,64.7,
Cortes Jr., Nestor,641482,2022,158.1,26.5,6.2,67.3,
Danish, Tyler,641501,2022,40.1,18.5,6.9,53.8,
Dunning, Dane,641540,2022,153.1,20.4,9.2,59.6,
Foster, Matt,641582,2022,45.0,21.8,8.8,64.6,
Gott, Trevor,641627,2022,45.2,23.7,6.5,57,
Hudson, Dakota,641712,2022,139.2,13.1,10.2,59.2,
Jefferies, Daulton,641726,2022,39.1,16.3,4.7,58.1,
Jimenez, Joe,641729,2022,56.2,33.3,5.6,62.3,
Keller, Brad,641745,2022,139.2,16.5,9.2,54.1,
Kuhl, Chad,641771,2022,137.0,17.8,9.4,59.6,
Lauer, Eric,641778,2022,158.2,23.8,8.9,62,
Littell, Zack,641793,2022,44.1,20.5,6.8,65.8,
Mahle, Tyler,641816,2022,120.2,25.0,8.5,61.6,
Mayza, Tim,641835,2022,48.2,22.8,6.2,63.4,
Ober, Bailey,641927,2022,56.0,22.5,4.8,67.8,
Pagan, Emilio,641941,2022,63.0,30.7,9.5,64.3,
Trivino, Lou,642152,2022,53.2,26.8,9.6,56.2,
Williams, Devin,642207,2022,60.2,40.0,12.5,57.9,
Yarbrough, Ryan,642232,2022,80.0,17.2,6.2,67.9,
Soto, Gregory,642397,2022,60.1,22.8,12.9,56.9,
Loaisiga, Jonathan,642528,2022,48.0,18.2,9.4,61.9,
Barria, Jaime,642545,2022,79.1,17.1,6.0,68.4,
Peralta, Freddy,642547,2022,78.0,27.1,8.5,58,
Bautista, Felix,642585,2022,65.2,34.8,9.1,60.5,
Santana, Dennis,642701,2022,58.2,21.2,11.0,52.8,
Acevedo, Domingo,642758,2022,67.2,21.8,6.4,59.9,
Cimber, Adam,643256,2022,70.2,19.8,4.4,65.1,
Jax, Griffin,643377,2022,72.1,26.9,6.9,64.9,
Leiter Jr., Mark,643410,2022,67.2,25.9,8.9,59.6,
Pruitt, Austin,643493,2022,55.1,17.0,4.0,67.9,
Rogers, Tyler,643511,2022,75.2,15.4,7.2,63.9,
Arano, Victor,644364,2022,42.0,23.5,6.4,65.2,
Alcantara, Sandy,645261,2022,228.2,23.4,5.6,62.5,
Pop, Zach,647315,2022,39.0,15.9,2.5,61.1,
Abreu, Bryan,650556,2022,60.1,35.5,10.5,56.5,
King, Michael,650633,2022,51.0,33.2,8.0,64.5,
Civale, Aaron,650644,2022,97.0,24.1,5.4,63.4,
Quijada, Jose,650671,2022,40.2,30.8,12.4,63,
Cabrera, Genesis,650893,2022,44.2,16.5,10.3,64.2,
Castillo, Diego,650895,2022,54.1,23.9,9.9,57.3,
Sanchez, Cristopher,650911,2022,40.0,19.8,9.6,57.1,
Abreu, Albert,656061,2022,38.2,22.1,12.8,57,
Beeks, Jalen,656222,2022,61.0,28.0,8.8,64.8,
Bird, Jake,656234,2022,47.2,19.9,10.9,53.1,
Burke, Brock,656271,2022,82.1,27.4,7.3,60.2,
Cease, Dylan,656302,2022,184.0,30.4,10.4,58.2,
Davidson, Tucker,656353,2022,52.0,13.6,14.4,53.5,
Davis, Austin,656354,2022,56.0,24.2,12.5,56.7,
Faedo, Alex,656412,2022,53.2,18.0,10.2,60.7,
Flaherty, Jack,656427,2022,36.0,19.8,13.2,54.5,
Gilbreath, Lucas,656458,2022,43.0,26.2,13.9,59.4,
Hentges, Sam,656529,2022,62.0,29.4,7.8,61.5,
Hoffman, Jeff,656546,2022,44.2,22.8,11.7,52.8,
Houck, Tanner,656557,2022,60.0,22.7,8.9,52,
