last_name, first_name,player_id,year,p_formatted_ip,p_k_percent,p_bb_percent,f_strike_percent,
Keller, Mitch,656605,2022,159.0,20.1,8.7,56.8,
Kopech, Michael,656629,2022,119.1,21.3,11.5,56.7,
Lange, Alex,656638,2022,63.1,30.3,11.4,54.8,
Logue, Zach,656657,2022,57.0,16.3,7.8,51,
Martin, Brett,656685,2022,50.0,18.9,8.5,64.1,
Megill, Trevor,656730,2022,45.0,25.0,8.7,63.3,
Megill, Tylor,656731,2022,47.1,25.5,6.5,63,
Montgomery, Jordan,656756,2022,178.1,21.8,5.0,65.7,
Nelson, Nick,656793,2022,68.2,22.5,11.8,58.8,
Peterson, David,656849,2022,105.2,27.8,10.6,52.5,
Rasmussen, Drew,656876,2022,146.0,21.4,5.3,62.7,
Scott, Tanner,656945,2022,62.2,31.1,15.9,54.9,
Smeltzer, Devin,656970,2022,70.1,13.9,6.6,60.6,
Steele, Justin,657006,2022,119.0,24.6,9.8,59.8,
Swanson, Erik,657024,2022,53.2,34.0,4.9,65.5,
Thompson, Ryan,657044,2022,42.2,21.5,6.1,59.8,
Watkins, Spenser,657093,2022,105.1,13.7,6.5,65.8,
Wright, Kyle,657140,2022,180.1,23.6,7.2,64.6,
Otto Jr., Glenn,657248,2022,135.2,18.2,10.6,53.5,
Webb, Logan,657277,2022,192.1,20.7,6.2,65.3,
Schmidt, Clarke,657376,2022,57.2,23.7,9.7,58.3,
Hill, Tim,657612,2022,48.0,12.6,7.0,55.1,
Koenig, Jared,657649,2022,39.1,12.4,8.5,56.5,
Ryan, Joe,657746,2022,147.0,25.0,7.8,64.4,
Ohtani, Shohei,660271,2022,166.0,33.2,6.7,60.6,
Suarez, Jose,660761,2022,109.0,22.3,7.1,64.5,
Graterol, Brusdar,660813,2022,49.2,21.8,5.1,66.3,
De Los Santos, Enyel,660853,2022,53.1,28.4,7.9,65.4,
Gutierrez, Vladimir,661269,2022,36.2,16.2,13.4,54.7,
Martinez, Adrian,661309,2022,57.2,20.5,7.3,59.1,
Duran, Jhoan,661395,2022,67.2,33.5,6.0,64,
Clase, Emmanuel,661403,2022,72.2,28.4,3.7,65.1,
Martinez, Seth,661527,2022,38.2,24.5,9.0,67.5,
Munoz, Andres,662253,2022,65.0,38.7,6.0,68.4,
Suarez, Robert,663158,2022,47.2,31.9,11.0,60.7,
Feltner, Ryan,663372,2022,97.1,19.6,8.2,57,
Thornton, Trent,663423,2022,46.0,19.6,9.0,66.7,
Martin, Davis,663436,2022,63.1,17.8,7.1,61.3,
Pilkington, Konnor,663455,2022,58.0,19.4,12.4,54.3,
Bubic, Kris,663460,2022,129.0,18.7,10.7,58.9,
McKenzie, Triston,663474,2022,191.1,25.6,5.9,62.5,
McClanahan, Shane,663556,2022,166.1,30.3,5.9,62.8,
Moran, Jovani,663558,2022,40.2,32.9,11.0,56.1,
Falter, Bailey,663559,2022,84.0,21.2,4.9,66.2,
Lynch, Daniel,663738,2022,131.2,20.3,8.7,58.9,
Woodford, Jake,663765,2022,48.1,12.8,5.9,60.4,
Sandoval, Patrick,663776,2022,148.2,23.7,9.4,58,
Hicks, Jordan,663855,2022,61.1,24.0,13.3,58.2,
Singer, Brady,663903,2022,153.1,24.2,5.6,60.2,
Stephan, Trevor,663986,2022,63.2,30.7,6.7,64.7,
Gonsolin, Tony,664062,2022,130.1,23.9,7.0,63.3,
Effross, Scott,664123,2022,56.2,27.1,6.6,66.8,
Gibaut, Ian,664139,2022,36.0,30.0,11.3,54.7,
Brubaker, JT,664141,2022,144.0,22.8,8.4,63.9,
Swarmer, Matt,664161,2022,34.0,23.5,13.1,50.3,
Clarke, Taylor,664199,2022,49.0,23.6,3.9,66.5,
Maton III, Phil,664208,2022,65.2,26.0,8.5,58.5,
Valdez, Framber,664285,2022,201.1,23.5,8.1,59.3,
Moreta, Dauri,664294,2022,38.1,24.4,8.1,62.3,
Javier, Cristian,664299,2022,148.2,33.2,8.9,55.9,
Urquidy, Jose,664353,2022,164.1,19.7,5.6,65.5,
Diaz, Alexis,664747,2022,63.2,32.5,12.9,61.1,
Helsley, Ryan,664854,2022,64.2,39.3,8.4,63.4,
Lawrence, Justin,664875,2022,42.2,25.1,11.5,61.3,
Kremer, Dean,665152,2022,125.1,17.0,6.6,65.2,
Garcia, Rony,665621,2022,51.0,23.3,6.3,60.2,
Sanmartin, Reiver,665665,2022,57.0,18.4,11.3,58.7,
Cabrera, Edward,665795,2022,71.2,25.8,11.3,56,
Assad, Javier,665871,2022,37.2,18.1,12.0,59.6,
Anderson, Ian,666120,2022,111.2,19.7,11.0,56.8,
Garrett, Braxton,666129,2022,88.0,24.1,6.4,66,
Ragans, Cole,666142,2022,40.0,15.5,9.2,60.3,
Lodolo, Nick,666157,2022,103.1,29.7,8.8,67.3,
Manning, Matt,666159,2022,63.0,18.3,7.2,57.4,
Luzardo, Jesus,666200,2022,100.1,30.0,8.8,65.3,
Manoah, Alek,666201,2022,196.2,22.9,6.5,61.8,
Brash, Matt,666374,2022,50.2,27.9,14.9,61.1,
Castillo, Max,666721,2022,39.1,21.8,8.8,60.6,
Doval, Camilo,666808,2022,67.2,28.0,10.5,54.2,
Nance, Tommy,667297,2022,43.2,29.1,10.7,59.1,
Jackson, Zach,667427,2022,48.0,33.2,16.3,53,
King, John,667463,2022,51.1,13.5,6.3,60.3,
Plesac, Zach,668676,2022,131.2,17.6,6.7,61.4,
Gallen, Zac,668678,2022,184.0,26.9,6.6,64.6,
Greene, Hunter,668881,2022,125.2,30.9,9.0,64.4,
Ashcraft, Graham,668933,2022,105.0,15.3,6.5,58.4,
McCarty, Kirk,668948,2022,37.2,16.4,8.2,66.7,
Gore, MacKenzie,669022,2022,70.0,23.3,12.0,61.2,
Wilson, Bryse,669060,2022,115.2,15.5,6.3,60.1,
Zimmermann, Bruce,669145,2022,73.2,15.3,3.8,65.9,
Heasley, Jonathan,669169,2022,104.0,15.1,10.1,55.9,
Burnes, Corbin,669203,2022,202.0,30.5,6.4,58.1,
Akin, Keegan,669211,2022,81.2,23.4,6.1,63.5,
Morgan, Eli,669212,2022,66.2,28.1,5.1,70.3,
Kuhnel, Joel,669270,2022,58.0,22.0,5.5,59.1,
Lee, Dylan,669276,2022,50.2,29.4,5.0,61,
Gilbert, Logan,669302,2022,185.2,22.7,6.4,63.7,
Wells, Tyler,669330,2022,103.2,18.0,6.6,61.9,
Skubal, Tarik,669373,2022,117.2,24.5,6.7,65,
Coleman, Dylan,669395,2022,68.0,24.6,12.8,54.3,
Lambert, Jimmy,669424,2022,47.0,22.1,11.8,61.8,
Rogers, Trevor,669432,2022,107.0,22.2,9.4,61.4,
Bieber, Shane,669456,2022,200.0,25.0,4.6,66,
Nelson, Kyle,669459,2022,37.0,19.9,9.3,57.6,
Liberatore, Matthew,669461,2022,34.2,17.4,11.2,53.4,
Pallante, Andre,669467,2022,108.0,16.0,8.8,60.2,
Long, Sam,669674,2022,42.1,18.2,7.7,61.3,
Snead, Kirby,669912,2022,44.2,16.7,10.5,64.3,
Alexander, Jason,669920,2022,71.2,14.3,8.7,64.2,
Kirby, George,669923,2022,130.0,24.5,4.1,67.7,
White, Mitch,669952,2022,99.0,17.7,8.0,60.5,
Festa, Matthew,670036,2022,54.0,29.2,8.2,60.3,
Oller, Adam,670124,2022,74.1,13.6,11.6,60.5,
Schreiber, John,670167,2022,65.0,28.8,7.4,55.6,
Winckowski, Josh,670174,2022,70.1,13.9,8.5,60.1,
Bednar, David,670280,2022,51.2,32.9,7.6,60.6,
Oviedo, Johan,670912,2022,56.0,22.3,9.5,59.9,
Richards, Trevor,670950,2022,64.0,29.2,12.5,53.6,
Ramirez, Yohan,670990,2022,37.1,19.2,12.0,57.2,
Foley, Jason,671345,2022,60.1,16.8,4.3,64.8,
Detmers, Reid,672282,2022,129.0,22.6,8.5,60.1,
Perez, Cionel,672335,2022,57.2,23.5,9.0,61.8,
Hernandez, Carlos,672578,2022,56.0,13.2,11.7,58.1,
Contreras, Roansy,672710,2022,95.0,21.1,9.6,60.8,
Adon, Joan,672851,2022,64.2,17.7,12.6,56.5,
Henry, Tommy,674072,2022,47.0,17.6,10.2,58.5,
Strider, Spencer,675911,2022,131.2,38.3,8.5,60.2,
Karinchak, James,675916,2022,39.0,38.8,13.1,55,
Howard, Spencer,675921,2022,37.2,17.9,8.4,58.1,
Snider, Collin,676092,2022,34.1,14.6,9.9,49,
Abbott, Cory,676265,2022,48.0,20.8,11.6,54.2,
Whitlock, Garrett,676477,2022,78.1,26.4,4.8,65.9,
Fleming, Josh,676596,2022,35.0,17.2,7.1,65.7,
Sears, JP,676664,2022,70.0,17.7,8.0,63.5,
Vest, Will,676684,2022,63.0,23.2,8.1,62.1,
Crawford, Kutter,676710,2022,77.1,23.1,8.7,61.4,
Hughes, Brandon,676714,2022,57.2,28.5,8.8,67.2,
Marinaccio, Ron,676760,2022,44.0,30.9,13.3,58.6,
Ashby, Aaron,676879,2022,107.1,26.5,9.9,61.7,
Garcia, Luis,677651,2022,157.1,24.4,7.3,58.2,
Bello, Brayan,678394,2022,57.1,20.5,10.1,62.7,
Gray, Josiah,680686,2022,148.2,23.7,10.2,57.8,
Bradish, Kyle,680694,2022,117.2,21.8,9.0,57.8,
Sandlin, Nick,680704,2022,44.0,22.8,13.3,54.5,
Winder, Josh,680739,2022,67.0,16.4,6.3,60.6,
Wantz, Andrew,681806,2022,50.1,25.5,10.3,55.9,
Vesia, Alex,681911,2022,54.1,34.8,10.6,60.6,
Hill, Garrett,682051,2022,60.1,15.2,11.0,60.8,
Murfee, Penn,682171,2022,69.1,27.9,6.6,65.7,
Pepiot, Ryan,686752,2022,36.1,26.3,16.9,62.5,
Brieske, Beau,689225,2022,81.2,15.9,7.4,59.9,
Elder, Bryce,693821,2022,54.0,20.7,10.1,55.9,
Wainwright, Adam,425794,2021,206.1,21.0,6.0,64.4,
Greinke, Zack,425844,2021,171.0,17.2,5.2,66,
Santana, Ervin,429722,2021,65.1,18.8,7.9,59.8,
Petit, Yusmeiro,433589,2021,78.0,11.8,3.8,62.5,
Jansen, Kenley,445276,2021,69.0,30.9,12.9,62.8,
Detwiler, Ross,446321,2021,52.1,27.1,8.7,53.7,
Kluber, Corey,446372,2021,80.0,24.0,9.7,64.5,
Hill, Rich,448179,2021,158.2,22.7,8.3,62.5,
Doolittle, Sean,448281,2021,49.2,23.8,10.3,65.5,
Guerra, Junior,448855,2021,65.1,19.9,15.0,49.7,
Morton, Charlie,450203,2021,185.2,28.6,7.7,58.2,
Davis, Wade,451584,2021,42.2,20.0,10.0,54.7,
Lester, Jon,452657,2021,141.1,14.5,8.8,56.9,
Kennedy, Ian,453178,2021,56.1,27.2,7.5,68.4,
Miller, Andrew,453192,2021,36.0,24.4,9.8,60.1,
Watson, Tony,453265,2021,57.1,19.6,8.0,60.3,
Bard, Daniel,453268,2021,65.2,26.3,11.8,60.7,
LeBlanc, Wade,453281,2021,49.0,13.1,7.7,61.4,
Parker, Blake,453284,2021,43.2,20.0,7.6,61.1,
Scherzer, Max,453286,2021,179.1,34.1,5.2,64.1,
Melancon, Mark,453343,2021,64.2,22.3,9.4,65.1,
Arrieta, Jake,453562,2021,98.2,17.7,9.4,58.2,
Martin, Chris,455119,2021,43.1,18.2,3.3,72.8,
Price, David,456034,2021,73.2,17.8,8.0,68.5,
Cueto, Johnny,456501,2021,114.2,20.0,6.1,65.8,
Happ, J.A.,457918,2021,152.1,18.2,7.2,61.7,
Lynn, Lance,458681,2021,157.0,27.5,7.0,58.5,
Tomlin, Josh,458708,2021,49.1,17.0,2.3,64.2,
McGee, Jake,459429,2021,59.2,24.3,4.2,66.4,
Soria, Joakim,465657,2021,37.1,25.2,7.5,69.8,
Chacin, Jhoulys,468504,2021,64.1,17.5,10.4,54.6,
Carrasco, Carlos,471911,2021,53.2,21.1,7.6,64.6,
Anderson, Brett,474463,2021,96.0,14.2,6.8,56.2,
Luetge, Lucas,476595,2021,72.1,25.9,5.0,58.3,
Kershaw, Clayton,477132,2021,121.2,29.5,4.3,62.7,
Miley, Wade,489119,2021,163.0,18.1,7.2,57.8,
Romo, Sergio,489265,2021,61.2,23.2,8.1,60.3,
Stammen, Craig,489334,2021,88.1,23.4,3.7,64.7,
Valdez, Cesar,491624,2021,46.0,21.4,6.7,61.5,
Ottavino, Adam,493603,2021,62.0,25.7,12.7,55.2,
Guerra, Deolis,500610,2021,65.2,23.0,7.4,56.1,
Quintana, Jose,500779,2021,63.0,28.6,11.8,59.9,
Pineda, Michael,501381,2021,109.1,19.2,4.6,69.9,
Alvarez, Jose,501625,2021,64.2,15.8,7.1,69.4,
Smith, Joe,501925,2021,39.2,19.7,4.6,66.1,
Minor, Mike,501985,2021,158.2,22.3,6.1,61.1,
Gibson, Kyle,502043,2021,182.0,20.6,8.5,59.4,
Cobb, Alex,502171,2021,93.1,24.9,8.4,61.3,
Espino, Paolo,502179,2021,109.2,20.2,5.5,60,
Boxberger, Brad,502202,2021,64.2,31.2,9.4,56.8,
Cahill, Trevor,502239,2021,37.0,19.3,8.4,55.4,
Anderson, Chase,502624,2021,48.0,16.3,9.3,59.3,
Holland, Derek,502706,2021,49.2,22.7,8.9,70.5,
Peralta, Wily,503449,2021,93.2,14.4,9.5,55,
Dolis, Rafael,503569,2021,32.0,25.0,17.3,54.2,
Darvish, Yu,506433,2021,166.1,29.2,6.5,60.6,
Colome, Alex,517008,2021,65.0,20.0,7.9,55,
Bumgarner, Madison,518516,2021,146.1,20.2,6.4,64.5,
Cishek, Steve,518553,2021,68.1,20.8,13.3,56.8,
Diekman, Jake,518617,2021,60.2,31.7,13.0,59.6,
Duffy, Danny,518633,2021,61.0,25.8,8.7,57.5,
Harvey, Matt,518774,2021,127.2,16.3,6.4,63.9,
Holland, Greg,518813,2021,55.2,21.8,10.7,55.2,
Kelly, Merrill,518876,2021,158.0,19.5,6.1,62.2,
Kimbrel, Craig,518886,2021,59.2,42.6,9.8,63.2,
Moore, Matt,519043,2021,73.0,18.9,11.4,62.2,
Pressly, Ryan,519151,2021,64.0,32.4,5.2,70.3,
Sale, Chris,519242,2021,42.2,28.4,6.6,68.1,
Smith, Will,519293,2021,68.0,30.7,9.9,63.7,
Strickland, Hunter,519326,2021,58.2,24.0,9.1,59.1,
Hendriks, Liam,521230,2021,71.0,42.3,2.6,71.4,
Kelly, Joe,523260,2021,44.0,27.5,8.2,58.6,
Perez, Martin,527048,2021,114.0,19.1,7.1,62.6,
Castellanos, Humberto,528748,2021,45.2,14.8,7.7,55.1,
Shoemaker, Matt,533167,2021,60.1,14.1,9.5,64.3,
Cisnero, Jose,542585,2021,61.2,23.4,11.7,52.3,
Anderson, Tyler,542881,2021,167.0,19.1,5.4,68.7,
Andriese, Matt,542882,2021,48.1,22.5,5.9,60.8,
Armstrong, Shawn,542888,2021,36.0,26.7,9.1,63.6,
Bass, Anthony,542914,2021,61.1,22.3,9.2,63.8,
Bleier, Richard,542947,2021,58.0,19.6,2.7,72.1,
Cole, Gerrit,543037,2021,181.1,33.5,5.6,66.8,
DeSclafani, Anthony,543101,2021,167.2,22.5,6.2,67,
Eovaldi, Nathan,543135,2021,182.1,25.5,4.6,65.3,
Gray, Sonny,543243,2021,135.1,27.0,8.7,59.1,
Hand, Brad,543272,2021,64.2,21.9,9.4,62.7,
Hendricks, Kyle,543294,2021,181.0,16.7,5.6,67.8,
Hudson, Daniel,543339,2021,51.2,35.7,7.6,60.3,
Lyles, Jordan,543475,2021,180.0,19.0,7.3,59.4,
May, Trevor,543507,2021,62.2,31.2,9.0,59.9,
McHugh, Collin,543521,2021,64.0,30.0,4.9,64.1,
Odorizzi, Jake,543606,2021,104.2,20.6,7.7,56.9,
Shaw, Bryan,543766,2021,77.1,21.3,11.4,55.4,
Familia, Jeurys,544727,2021,59.1,27.5,10.3,61.1,
Bauer, Trevor,545333,2021,107.2,31.7,8.6,60,
Kim, Kwang Hyun,547942,2021,106.2,17.7,8.6,60.4,
Ryu, Hyun Jin,547943,2021,169.0,20.4,5.3,63.9,
Chapman, Aroldis,547973,2021,56.1,39.9,15.6,58.9,
Raley, Brooks,548384,2021,49.0,31.7,7.8,64.4,
Stripling, Ross,548389,2021,101.1,21.8,7.0,64.3,
Kittredge, Andrew,552640,2021,71.2,27.3,5.3,70.1,
Garcia, Yimi,554340,2021,57.2,25.3,7.6,59.5,
Wheeler, Zack,554430,2021,213.1,29.1,5.4,66.8,
Matzek, Tyler,554431,2021,63.0,29.2,14.0,54.8,
Rodriguez, Joely,570257,2021,46.1,22.7,8.7,57.3,
Valdez, Phillips,570488,2021,40.0,19.8,10.7,54.5,
Urena, Jose,570632,2021,100.2,14.7,9.2,55.7,
Robles, Hansel,570663,2021,69.0,25.6,12.5,55.6,
Cessa, Luis,570666,2021,64.2,20.7,7.3,61.1,
Boyd, Matthew,571510,2021,78.2,19.9,6.8,71.8,
Brothers, Rex,571521,2021,53.0,31.8,14.8,48.9,
Corbin, Patrick,571578,2021,171.2,19.0,8.0,66,
Farmer, Buck,571656,2021,35.1,21.6,12.3,59.4,
Floro, Dylan,571670,2021,64.0,23.0,9.3,65.5,
Givens, Mychal,571710,2021,51.0,25.0,12.5,55.4,
Heaney, Andrew,571760,2021,129.2,26.9,7.3,67,
Loup, Aaron,571901,2021,56.2,26.1,7.3,64.2,
Matz, Steven,571927,2021,150.2,22.3,6.6,59.2,
Mikolas, Miles,571945,2021,44.2,16.7,5.9,67.7,
Richards, Garrett,572070,2021,136.2,18.6,9.7,59.4,
Smith, Burch,572143,2021,43.1,14.9,5.9,61.2,
Tepera, Ryan,572193,2021,61.1,30.8,7.9,63.5,
Johnson, Pierce,572955,2021,58.2,31.6,11.1,56.8,
Keuchel, Dallas,572971,2021,162.0,13.2,8.2,59.4,
Mantiply, Joe,573009,2021,39.2,21.5,9.6,64.4,
Rogers, Taylor,573124,2021,40.1,35.5,4.8,71.3,
Stroman, Marcus,573186,2021,179.0,21.6,6.0,62.1,
Thielbar, Caleb,573204,2021,64.0,28.9,7.5,59.8,
Minaya, Juan,573668,2021,40.0,25.7,12.0,54.5,
Kikuchi, Yusei,579328,2021,157.0,24.5,9.3,62.9,
Foltynewicz, Mike,592314,2021,139.0,16.6,6.1,61.8,
Gausman, Kevin,592332,2021,192.0,29.3,6.5,63.6,
Gonzalez, Chi Chi,592346,2021,101.2,12.5,6.3,60.5,
Gray, Jon,592351,2021,149.0,24.4,9.0,64.3,
Hembree, Heath,592390,2021,58.0,34.2,9.9,64,
Jackson, Luke,592426,2021,63.2,26.8,11.1,56.2,
Plutko, Adam,592644,2021,56.1,17.3,10.6,52,
Ray, Robbie,592662,2021,193.1,32.1,6.7,61.6,
Sanchez, Aaron,592717,2021,35.1,16.7,9.6,49.4,
Shreve, Chasen,592741,2021,56.1,19.1,11.9,63.4,
Smith, Caleb,592761,2021,113.2,24.8,12.6,56.3,
Smyly, Drew,592767,2021,126.2,21.4,7.5,64.9,
Stanek, Ryne,592773,2021,68.1,28.6,12.8,55.9,
Taillon, Jameson,592791,2021,144.1,23.2,7.3,62.9,
