last_name, first_name,player_id,year,p_formatted_ip,p_k_percent,p_bb_percent,f_strike_percent,
Velasquez, Vince,592826,2021,94.1,24.2,11.8,61.2,
Walker, Taijuan,592836,2021,159.0,22.3,8.4,64.1,
Williams, Trevor,592866,2021,91.0,22.2,7.7,67.7,
Rodriguez, Richard,593144,2021,64.1,16.7,4.0,70,
German, Domingo,593334,2021,98.1,23.9,6.6,63.4,
Martinez, Carlos,593372,2021,82.1,15.7,9.9,61.9,
Montas, Frankie,593423,2021,187.0,26.6,7.3,65.2,
Neris, Hector,593576,2021,74.1,31.6,10.3,60.6,
Suero, Wander,593833,2021,42.2,23.2,7.9,58.7,
Rodriguez, Eduardo,593958,2021,157.2,27.4,7.0,63.6,
Peralta, Wandy,593974,2021,51.0,19.6,9.6,63.9,
Mayers, Mike,594577,2021,75.0,28.6,8.3,60.3,
deGrom, Jacob,594798,2021,92.0,45.1,3.4,63,
Gonzales, Marco,594835,2021,143.1,18.5,7.2,62.7,
Ponce de Leon, Daniel,594965,2021,33.1,15.2,13.9,54.4,
Treinen, Blake,595014,2021,72.1,29.7,8.7,66,
Winkler, Dan,595465,2021,39.2,21.1,15.8,57.4,
Curtiss, John,595928,2021,44.1,23.5,6.4,66.3,
Junis, Jakob,596001,2021,39.1,24.4,7.1,56.5,
Norris, Daniel,596057,2021,57.0,23.4,12.1,58.9,
Stephenson, Robert,596112,2021,46.0,26.4,9.1,57.4,
Weaver, Luke,596133,2021,65.2,22.5,7.3,63.6,
Gomber, Austin,596295,2021,115.1,23.2,8.4,65.5,
Barnes, Matt,598264,2021,54.2,37.8,9.0,68.8,
Machado, Andres,600921,2021,35.2,19.5,9.7,53.6,
Pivetta, Nick,601713,2021,155.0,26.5,9.8,63.4,
Barlow, Scott,605130,2021,74.1,29.7,9.2,62.2,
Bassitt, Chris,605135,2021,157.1,25.0,6.1,61.9,
Bradley, Archie,605151,2021,51.0,17.9,9.8,61.9,
Bundy, Dylan,605164,2021,90.2,21.2,8.6,57.4,
Chafin, Andrew,605177,2021,68.2,24.1,7.1,62.6,
Davies, Zach,605200,2021,148.0,17.1,11.2,52.4,
Fulmer, Michael,605242,2021,69.2,24.6,6.7,58.1,
Holmes, Clay,605280,2021,70.0,26.7,9.9,61,
Houser, Adrian,605288,2021,142.1,17.5,10.7,58.8,
Lopez, Jorge,605347,2021,121.2,20.2,10.1,56.6,
Musgrove, Joe,605397,2021,181.1,27.1,7.2,60.8,
Nola, Aaron,605400,2021,180.2,29.8,5.2,66.6,
Romano, Jordan,605447,2021,63.0,33.6,9.9,66.8,
Ross, Joe,605452,2021,108.0,23.7,7.4,64.5,
Snell, Blake,605483,2021,128.2,30.9,12.5,57.6,
Springs, Jeffrey,605488,2021,44.2,35.2,7.8,63.7,
Thompson, Zach,605507,2021,75.0,21.0,8.9,61,
Turnbull, Spencer,605513,2021,50.0,21.9,6.0,65.7,
Wendelken, J.B.,605525,2021,43.2,20.1,11.3,56.8,
Wisler, Matt,605538,2021,48.2,31.8,5.6,64.6,
Woodruff, Brandon,605540,2021,179.1,29.8,6.1,66,
Gallegos, Giovanny,606149,2021,80.1,30.6,6.5,62,
Montero, Rafael,606160,2021,49.1,18.7,7.6,64.4,
Payamps, Joel,606303,2021,50.1,18.5,6.8,57.6,
Garcia, Jarlin,606424,2021,68.2,25.3,6.7,60.8,
Rodon, Carlos,607074,2021,132.2,34.6,6.7,58.6,
Faria, Jake,607188,2021,32.2,20.8,8.4,51.3,
Glasnow, Tyler,607192,2021,88.0,36.2,7.9,62.4,
Fedde, Erick,607200,2021,133.1,21.7,8.1,62.8,
Gant, John,607231,2021,110.0,18.7,14.5,53.1,
Garrett, Amir,607237,2021,47.2,28.4,13.5,60.6,
Patton, Spencer,607359,2021,42.1,27.9,8.7,54.7,
Banda, Anthony,607455,2021,33.2,20.9,8.5,55.3,
Bummer, Aaron,607481,2021,56.1,31.0,12.0,60.4,
Freeland, Kyle,607536,2021,120.2,20.4,7.4,60.4,
Howard, Sam,607572,2021,45.0,30.2,16.1,58.3,
Lugo, Seth,607625,2021,46.1,28.2,9.7,68.4,
Means, John,607644,2021,146.2,22.7,4.4,69.3,
Estevez, Carlos,608032,2021,61.2,22.2,7.8,60,
De Jong, Chase,608328,2021,43.2,19.9,9.7,59.7,
Fried, Max,608331,2021,165.2,23.7,6.1,64.6,
Funkhouser, Kyle,608335,2021,68.1,21.1,12.8,59.1,
Giolito, Lucas,608337,2021,178.2,27.9,7.2,59.9,
Irvin, Cole,608344,2021,178.1,16.3,5.5,65.2,
Sims, Lucas,608371,2021,47.0,39.0,9.2,58.3,
Wacha, Michael,608379,2021,124.2,22.9,5.9,68.8,
Marquez, German,608566,2021,180.0,23.3,8.5,57.8,
Chargois, JT,608638,2021,53.2,24.5,9.3,54.5,
Duffey, Tyler,608648,2021,62.1,24.0,11.0,61.8,
Graveman, Kendall,608665,2021,56.0,27.5,9.0,59.3,
Leone, Dominic,608678,2021,53.2,22.8,10.0,59.4,
Steckenrider, Drew,608716,2021,67.2,21.7,6.4,63.9,
Stratton, Chris,608717,2021,79.1,25.5,9.8,60.3,
Suter, Brent,608718,2021,73.1,22.0,7.7,62.9,
Voth, Austin,608723,2021,57.1,23.8,11.3,58.8,
Castro, Miguel,612434,2021,70.1,25.4,14.2,52.8,
Adams, Austin,613534,2021,52.2,31.5,14.5,52.3,
Ruiz, Jose,614179,2021,65.0,23.2,9.2,60.4,
Quantrill, Cal,615698,2021,149.2,19.6,7.6,65.6,
Sawamura, Hirokazu,617228,2021,53.0,26.2,13.7,49.3,
Reyes, Alex,621052,2021,72.1,30.0,16.4,53.8,
Kaprielian, James,621076,2021,119.1,24.5,8.2,59.2,
Eflin, Zach,621107,2021,105.2,22.4,3.6,66.1,
Buehler, Walker,621111,2021,207.2,26.0,6.4,65.4,
Blackburn, Paul,621112,2021,38.1,14.9,5.7,55.4,
Burr, Ryan,621114,2021,36.2,21.9,13.9,57,
McCullers Jr., Lance,621121,2021,162.1,27.0,11.1,55.6,
Mills, Alec,621219,2021,119.0,16.8,6.6,65.2,
Alvarado, Jose,621237,2021,55.2,27.1,18.7,51.6,
Diaz, Edwin,621242,2021,62.2,34.6,8.9,60.2,
Berrios, Jose,621244,2021,192.0,26.1,5.8,64.5,
Underwood Jr., Duane,621249,2021,72.2,20.3,8.4,62.1,
Wittgren, Nick,621295,2021,62.1,23.6,6.6,60.8,
Minter, A.J.,621345,2021,52.1,25.8,9.0,64.3,
Clay, Sam,621348,2021,45.0,15.9,10.3,52.2,
Hearn, Taylor,621368,2021,104.1,20.9,9.5,61.4,
Young, Alex,622065,2021,52.0,17.5,11.0,56.4,
Wood, Alex,622072,2021,138.2,26.0,6.7,64.6,
Almonte, Yency,622075,2021,47.2,21.7,13.4,55.1,
Zimmer, Kyle,622092,2021,54.0,20.6,13.5,55.4,
Smith, Drew,622098,2021,41.1,24.8,9.7,67.7,
Sborz, Josh,622250,2021,59.0,26.8,12.5,58.6,
Staumont, Josh,622251,2021,65.2,27.3,10.2,58,
Tate, Dillon,622253,2021,67.2,17.1,8.0,62,
Castillo, Luis,622491,2021,187.2,23.9,9.3,59.6,
Crismatt, Nabil,622503,2021,81.1,20.2,6.8,54.3,
Senzatela, Antonio,622608,2021,156.2,15.7,4.8,64,
Hernandez, Elieser,622694,2021,51.2,23.6,6.2,66.2,
Diaz, Miguel,622766,2021,42.0,26.7,11.0,62.8,
Sewald, Paul,623149,2021,64.2,39.4,9.1,60,
Flexen, Chris,623167,2021,179.2,16.9,5.4,63.4,
Hader, Josh,623352,2021,58.2,45.5,10.7,60.3,
Suarez, Ranger,624133,2021,106.0,25.6,7.9,57,
Thompson, Keegan,624522,2021,53.1,22.6,12.8,58.7,
Gonzalez, Victor,624647,2021,35.1,21.3,12.3,66.9,
Lopez, Reynaldo,625643,2021,57.2,24.8,5.9,61.3,
Maeda, Kenta,628317,2021,106.1,24.9,7.1,59.8,
Iglesias, Raisel,628452,2021,70.0,37.7,4.4,68.9,
Urias, Julio,628711,2021,185.2,26.2,5.1,70.7,
Crowe, Wil,640444,2021,116.2,21.2,10.9,54.2,
Finnegan, Kyle,640448,2021,66.0,23.1,11.6,64.8,
Manaea, Sean,640455,2021,179.1,25.7,5.4,66.6,
Alzolay, Adbert,640470,2021,125.2,24.7,6.6,63.8,
Lopez, Pablo,641154,2021,102.2,27.5,6.2,62.4,
Alexander, Tyler,641302,2021,106.1,19.3,6.2,65.6,
Bickford, Phil,641360,2021,51.1,28.5,9.2,64.2,
Bowden, Ben,641386,2021,35.2,23.7,11.9,56,
Brentz, Jake,641394,2021,64.0,27.3,13.3,57,
Brogdon, Connor,641401,2021,57.2,21.3,7.7,61.8,
Cortes Jr., Nestor,641482,2021,93.0,27.5,6.7,59.9,
Dunning, Dane,641540,2021,117.2,22.3,8.4,63.4,
Foster, Matt,641582,2021,39.0,23.0,7.5,52.3,
Jimenez, Joe,641729,2021,45.1,27.1,16.7,58.9,
Kay, Anthony,641743,2021,33.2,25.0,11.5,59,
Keller, Brad,641745,2021,133.2,19.6,10.4,59.4,
Kinley, Tyler,641755,2021,70.1,23.1,8.8,60.5,
Kuhl, Chad,641771,2021,80.1,21.5,12.0,51.6,
Lauer, Eric,641778,2021,118.2,23.9,8.4,61.3,
Littell, Zack,641793,2021,61.2,25.0,9.5,60.3,
Mahle, Tyler,641816,2021,180.0,27.7,8.4,63.9,
Mayza, Tim,641835,2021,53.0,27.1,5.7,64,
Ober, Bailey,641927,2021,92.1,25.3,5.0,67.3,
Pagan, Emilio,641941,2021,63.1,26.2,6.8,59.7,
Rogers, Josh,642028,2021,35.2,14.6,9.3,63.6,
Smith, Riley,642092,2021,67.1,12.0,5.0,65,
Sulser, Cole,642121,2021,63.1,28.4,8.9,59.5,
Taylor, Blake,642130,2021,42.2,21.8,11.7,48.7,
Trivino, Lou,642152,2021,73.2,21.6,11.0,59.5,
Widener, Taylor,642203,2021,70.1,22.9,11.6,54.4,
Williams, Devin,642207,2021,54.0,38.5,12.4,58.8,
Yarbrough, Ryan,642232,2021,155.0,17.9,4.1,64.9,
Soto, Gregory,642397,2021,63.2,27.5,14.5,59.1,
Loaisiga, Jonathan,642528,2021,70.2,24.4,5.7,61.1,
Barria, Jaime,642545,2021,56.2,14.0,7.6,60,
Peralta, Freddy,642547,2021,144.1,33.6,9.7,61.7,
Santana, Dennis,642701,2021,54.2,19.4,13.5,57.2,
Cimber, Adam,643256,2021,71.2,17.8,5.6,60.9,
Dunn, Justin,643290,2021,50.1,22.5,13.3,55.5,
Fry, Paul,643316,2021,47.1,27.9,16.3,51.6,
Green, Chad,643338,2021,83.2,31.4,5.4,64.1,
Jax, Griffin,643377,2021,82.0,18.1,8.1,59.2,
Rogers, Tyler,643511,2021,81.0,16.9,4.0,64.4,
Alcantara, Sandy,645261,2021,205.2,24.0,6.0,64,
Pop, Zach,647315,2021,54.2,20.7,9.8,51.8,
Wells, Alex,649144,2021,42.2,13.2,8.1,60.4,
Hernandez, Darwinzon,650382,2021,40.0,29.7,17.0,52.7,
Mejia, J.C.,650496,2021,52.1,19.7,10.1,54.2,
Garcia, Bryan,650530,2021,39.1,16.7,13.0,56,
Abreu, Bryan,650556,2021,36.0,22.4,11.2,42.2,
King, Michael,650633,2021,63.1,22.5,8.7,64,
Civale, Aaron,650644,2021,124.1,19.9,6.2,65.1,
Santana, Edgar,650828,2021,42.2,18.9,6.9,61.7,
Cabrera, Genesis,650893,2021,70.0,26.0,12.2,53.4,
Castillo, Diego,650895,2021,58.1,32.2,7.3,57.6,
Abreu, Albert,656061,2021,36.2,22.4,12.2,57.4,
Barnes, Charlie,656212,2021,38.0,11.4,9.1,61.1,
Bielak, Brandon,656232,2021,50.0,21.1,9.6,52.3,
Canning, Griffin,656288,2021,62.2,22.4,10.1,57.8,
Cease, Dylan,656302,2021,165.2,31.9,9.6,58.3,
Coonrod, Sam,656322,2021,42.1,25.9,8.1,63.6,
Feyereisen, J.P.,656420,2021,56.0,22.6,14.1,63.2,
Flaherty, Jack,656427,2021,78.1,26.4,8.1,58.9,
Gilbert, Tyler,656457,2021,40.0,15.9,8.3,61.8,
Gilbreath, Lucas,656458,2021,42.2,23.8,12.4,54.1,
Hentges, Sam,656529,2021,68.2,21.4,10.1,50,
Hoffman, Jeff,656546,2021,73.0,23.6,13.4,54.7,
Holloway, Jordan,656548,2021,36.0,22.8,16.5,57,
Houck, Tanner,656557,2021,69.0,30.5,7.4,60.7,
Keller, Mitch,656605,2021,100.2,19.6,10.4,56,
Kopech, Michael,656629,2021,69.1,36.1,8.4,63,
Lange, Alex,656638,2021,35.2,24.1,9.9,63,
Martin, Brett,656685,2021,62.1,15.9,5.3,66.3,
Megill, Tylor,656731,2021,89.2,26.1,7.1,67.5,
Montgomery, Jordan,656756,2021,157.1,24.5,7.7,66.9,
Newcomb, Sean,656794,2021,32.1,28.7,18.0,51,
Peterson, David,656849,2021,66.2,24.0,10.1,58.2,
Rasmussen, Drew,656876,2021,76.0,23.8,8.1,69,
Scott, Tanner,656945,2021,54.0,27.9,14.7,55.6,
Sheffield, Justus,656954,2021,80.1,16.4,11.2,62.6,
Steele, Justin,657006,2021,57.0,23.8,10.9,57.7,
Taylor, Josh,657031,2021,47.2,28.7,11.0,62.1,
Toussaint, Touki,657053,2021,50.0,22.2,10.2,57.9,
Watkins, Spenser,657093,2021,54.2,13.7,7.5,55.7,
Webb, Jacob,657097,2021,34.1,21.6,9.2,61.6,
Webb, Logan,657277,2021,148.1,26.5,6.0,66.6,
Hill, Tim,657612,2021,59.2,22.0,9.0,64.4,
Lamet, Dinelson,659275,2021,47.0,27.3,10.5,62.2,
Ohtani, Shohei,660271,2021,130.1,29.3,8.3,58,
Yang, Hyeon-Jong,660365,2021,35.1,15.6,10.0,56.9,
Ynoa, Huascar,660623,2021,91.0,26.9,6.7,58.9,
Suarez, Jose,660761,2021,98.1,20.6,8.7,60,
Graterol, Brusdar,660813,2021,33.1,18.0,8.7,66.9,
De Los Santos, Enyel,660853,2021,35.1,27.7,10.4,65.9,
Alcala, Jorge,660896,2021,59.2,26.6,5.7,64.9,
Gutierrez, Vladimir,661269,2021,114.0,17.7,9.3,61.1,
Clase, Emmanuel,661403,2021,69.2,26.5,5.7,63.3,
Thornton, Trent,663423,2021,49.0,24.1,7.4,59.3,
Rainey, Tanner,663432,2021,31.2,27.8,16.6,60.3,
Bubic, Kris,663460,2021,130.0,20.5,10.6,55.4,
Allard, Kolby,663465,2021,124.2,19.5,5.8,60.5,
McKenzie, Triston,663474,2021,120.0,27.5,11.7,63.2,
Allen, Logan,663531,2021,50.1,16.7,7.7,55.9,
Mize, Casey,663554,2021,150.1,19.3,6.7,62.3,
McClanahan, Shane,663556,2021,123.1,27.3,7.2,64.4,
Santillan, Tony,663574,2021,43.1,29.5,11.1,53.2,
Neidert, Nick,663734,2021,35.2,13.4,14.6,64.3,
Lynch, Daniel,663738,2021,68.0,17.7,10.0,55.6,
Woodford, Jake,663765,2021,67.2,17.1,8.5,58.4,
Sandoval, Patrick,663776,2021,87.0,25.9,9.9,57.9,
Kowar, Jackson,663804,2021,30.1,18.8,13.0,53.2,
Singer, Brady,663903,2021,128.1,22.4,9.0,55.8,
Paddack, Chris,663978,2021,108.1,21.6,4.8,63.6,
Stephan, Trevor,663986,2021,63.1,26.6,11.0,58.7,
Gonsolin, Tony,664062,2021,55.2,27.2,14.2,57.3,
Ponce, Cody,664074,2021,38.1,20.1,6.1,60.1,
Fairbanks, Pete,664126,2021,42.2,29.6,11.1,60.8,
Brubaker, JT,664141,2021,124.1,24.0,7.1,61.8,
Lucchesi, Joey,664192,2021,38.1,26.1,7.0,66.2,
Clarke, Taylor,664199,2021,43.1,20.1,7.2,63.5,
Maton III, Phil,664208,2021,66.2,28.6,10.8,61.6,
Valdez, Framber,664285,2021,134.2,21.9,10.1,54.2,
Javier, Cristian,664299,2021,101.1,30.7,12.5,48.2,
Urquidy, Jose,664353,2021,107.0,21.3,4.5,64.3,
Helsley, Ryan,664854,2021,47.1,22.8,13.1,56.3,
Keller, Kyle,664918,2021,33.1,23.2,14.2,59.1,
Misiewicz, Anthony,664948,2021,54.2,22.5,6.4,67.5,
Kremer, Dean,665152,2021,53.2,19.2,10.2,55.9,
Anderson, Ian,666120,2021,128.1,23.2,9.9,58.9,
Garrett, Braxton,666129,2021,34.0,20.1,12.6,64.2,
Manning, Matt,666159,2021,85.1,14.8,8.6,64.2,
Luzardo, Jesus,666200,2021,95.1,22.4,11.0,58.4,
Manoah, Alek,666201,2021,111.2,27.7,8.7,57.3,
Muller, Kyle,666205,2021,36.2,23.9,12.9,48.7,
King, John,667463,2021,46.0,20.7,6.2,61.1,
Plesac, Zach,668676,2021,142.2,16.7,5.7,65.9,
Gallen, Zac,668678,2021,121.1,26.6,9.4,61.6,
Kranick, Max,668820,2021,38.2,17.6,10.4,56.6,
Wilson, Bryse,669060,2021,74.0,14.3,6.8,61.7,
Zimmermann, Bruce,669145,2021,64.1,19.6,7.7,57.9,
Burnes, Corbin,669203,2021,167.0,35.6,5.2,62.4,
Akin, Keegan,669211,2021,95.0,19.2,9.4,63,
Morgan, Eli,669212,2021,89.1,21.4,5.8,67.5,
Gilbert, Logan,669302,2021,119.1,25.4,5.6,62.2,
Wells, Tyler,669330,2021,57.0,29.0,5.4,67,
Skubal, Tarik,669373,2021,149.1,25.9,7.4,64.2,
Rogers, Trevor,669432,2021,133.0,28.5,8.4,56.9,
Bieber, Shane,669456,2021,96.2,33.1,8.1,62.5,
Bender, Anthony,669622,2021,61.1,28.7,8.1,62.3,
Long, Sam,669674,2021,40.2,21.6,8.5,60.2,
White, Mitch,669952,2021,46.2,24.9,8.6,58.9,
Bednar, David,670280,2021,60.2,32.5,8.0,66.9,
Oviedo, Johan,670912,2021,62.1,17.7,12.8,57.8,
Richards, Trevor,670950,2021,64.1,31.1,8.8,57.4,
Hernandez, Carlos,672578,2021,85.2,20.7,11.5,53.5,
Patino, Luis,672715,2021,77.1,22.2,8.7,59.2,
Karinchak, James,675916,2021,55.1,33.2,13.6,55.3,
Howard, Spencer,675921,2021,49.2,22.7,11.8,62,
Heuer, Codi,676051,2021,67.1,19.9,8.2,60.8,
Whitlock, Garrett,676477,2021,73.1,27.2,5.7,64.9,
Fleming, Josh,676596,2021,104.1,14.5,6.9,61.7,
Vest, Will,676684,2021,35.0,17.3,11.5,64.1,
Peacock, Matt,676840,2021,86.1,13.0,7.3,56.8,
de Geus, Brett,676969,2021,50.0,17.2,10.5,55,
Crochet, Garrett,676979,2021,54.1,28.3,11.7,56.3,
Garcia, Luis,677651,2021,155.1,26.4,7.9,59.9,
Weathers, Ryan,677960,2021,94.2,18.0,7.5,55.1,
Dobnak, Randy,677976,2021,50.2,11.8,5.3,57.5,
Gray, Josiah,680686,2021,70.2,24.8,10.7,63.5,
Vesia, Alex,681911,2021,40.0,33.5,13.7,51.9,
Arihara, Kohei,685503,2021,40.2,13.5,7.3,52.2,