last_name, first_name,player_id,year,b_total_pa,isolated_power,
Pujols, Albert,405395,2022,351,.280,
Cabrera, Miguel,408234,2022,433,.063,
Molina, Yadier,425877,2022,270,.088,
Cano, Robinson,429664,2022,104,.040,
Suzuki, Kurt,435559,2022,159,.115,
Cruz Jr., Nelson,443558,2022,507,.103,
Peralta, David,444482,2022,490,.164,
Escobar, Alcides,444876,2022,131,.065,
Longoria, Evan,446334,2022,298,.207,
Blackmon, Charlie,453568,2022,577,.155,
Maldonado, Martin,455117,2022,379,.166,
Chirinos, Robinson,455139,2022,220,.108,
Cain, Lorenzo,456715,2022,156,.055,
Solano, Donovan,456781,2022,304,.101,
McCutchen, Andrew,457705,2022,580,.148,
Upton, Justin,457708,2022,57,.083,
Turner, Justin,457759,2022,532,.160,
Votto, Joey,458015,2022,376,.165,
Andrus, Elvis,462101,2022,577,.155,
Santana, Carlos,467793,2022,506,.174,
Belt, Brandon,474832,2022,298,.138,
Lowrie, Jed,476704,2022,184,.084,
Brantley Jr., Michael,488726,2022,277,.128,
Castro, Jason,488771,2022,88,.064,
Gurriel, Yuli,493329,2022,584,.117,
Rojas, Miguel,500743,2022,507,.087,
Escobar, Eduardo,500871,2022,542,.190,
Adrianza, Ehire,501303,2022,110,.031,
Lagares, Juan,501571,2022,62,.067,
Pham, Tommy,502054,2022,622,.137,
Martinez, J.D.,502110,2022,596,.174,
Goldschmidt, Paul,502671,2022,651,.260,
Gonzalez, Marwin,503556,2022,207,.136,
Leon, Sandy,506702,2022,86,.042,
Altuve, Jose,514888,2022,604,.233,
Hernandez, Cesar,514917,2022,617,.070,
Segura, Jean,516416,2022,387,.110,
Marte, Starling,516782,2022,505,.176,
Culberson, Charlie,518586,2022,124,.104,
d'Arnaud, Travis,518595,2022,426,.205,
Donaldson, Josh,518626,2022,546,.153,
Freeman, Freddie,518692,2022,708,.186,
Grandal, Yasmani,518735,2022,376,.067,
Heyward, Jason,518792,2022,151,.073,
LeMahieu, DJ,518934,2022,541,.116,
Moustakas, Mike,519058,2022,285,.131,
Rizzo, Anthony,519203,2022,548,.256,
Romine, Austin,519222,2022,136,.093,
Stanton, Giancarlo,519317,2022,452,.251,
Vogt, Stephen,519390,2022,191,.161,
Perez, Salvador,521692,2022,473,.211,
Flores, Wilmer,527038,2022,602,.166,
Garcia, Avisail,541645,2022,380,.092,
Bethancourt, Christian,542194,2022,333,.157,
Ozuna, Marcell,542303,2022,507,.187,
Villar, Jonathan,542340,2022,220,.094,
Ortega, Rafael,542364,2022,371,.117,
Aguilar, Jesus,542583,2022,507,.144,
Berti, Jon,542932,2022,404,.098,
Crawford, Brandon,543063,2022,458,.113,
Cron, C.J.,543068,2022,632,.210,
Gomes, Yan,543228,2022,293,.130,
Grossman, Robbie,543257,2022,477,.102,
Harrison, Josh,543281,2022,425,.114,
Hicks, Aaron,543305,2022,453,.096,
Higashioka, Kyle,543309,2022,248,.162,
Hosmer, Eric,543333,2022,419,.113,
McCann, James,543510,2022,191,.086,
Miller, Brad,543543,2022,241,.108,
Nola, Austin,543592,2022,397,.078,
Rendon, Anthony,543685,2022,193,.151,
Semien, Marcus,543760,2022,724,.181,
Springer III, George,543807,2022,583,.205,
Strange-Gordon, Dee,543829,2022,59,.051,
Vazquez, Christian,543877,2022,426,.126,
Wong, Kolten,543939,2022,497,.179,
Gregorius, Didi,544369,2022,232,.093,
Garcia, Leury,544725,2022,315,.057,
Vargas, Ildemaro,545121,2022,222,.129,
Grichuk, Randal,545341,2022,538,.166,
Marisnick, Jake,545350,2022,82,.156,
Stassi, Max,545358,2022,375,.123,
Trout, Mike,545361,2022,499,.347,
Herrera, Odubel,546318,2022,197,.141,
Almora Jr., Albert,546991,2022,235,.126,
Harper, Bryce,547180,2022,426,.227,
Perez, Roberto,547379,2022,69,.133,
Abreu, Jose,547989,2022,679,.141,
Diaz, Elias,553869,2022,381,.140,
Narvaez, Omar,553882,2022,296,.099,
Astudillo, Willians,553902,2022,55,.056,
Suarez, Eugenio,553993,2022,629,.223,
Urshela, Gio,570482,2022,551,.144,
Schoop, Jonathan,570731,2022,510,.121,
Arenado, Nolan,571448,2022,620,.241,
Barnhart, Tucker,571466,2022,308,.046,
Farmer, Kyle,571657,2022,583,.131,
Haniger, Mitch,571745,2022,247,.183,
Hernandez, Enrique,571771,2022,402,.116,
Lamb, Jake,571875,2022,111,.175,
Maile, Luke,571912,2022,206,.105,
Muncy, Max,571970,2022,565,.188,
Myers, Wil,571976,2022,286,.138,
Naquin, Tyler,571980,2022,334,.194,
Owings, Chris,572008,2022,68,.036,
Piscotty, Stephen,572039,2022,139,.151,
Pollock, AJ,572041,2022,527,.143,
Taylor, Michael A.,572191,2022,456,.104,
Thompson, Trayce,572204,2022,255,.251,
Voit III, Luke,572228,2022,568,.176,
Walker, Christian,572233,2022,667,.235,
Zunino, Mike,572287,2022,123,.157,
Carpenter, Matt,572761,2022,154,.422,
Dickerson, Corey,572816,2022,297,.132,
Ruf, Darin,573131,2022,388,.135,
Yastrzemski, Mike,573262,2022,558,.177,
Contreras, Willson,575929,2022,487,.224,
Iglesias, Jose,578428,2022,467,.089,
Bryant, Kris,592178,2022,181,.169,
Canha, Mark,592192,2022,542,.136,
Casali, Curt,592200,2022,176,.128,
Castellanos, Nick,592206,2022,558,.126,
Drury, Brandon,592273,2022,568,.230,
Gamel, Ben,592325,2022,423,.137,
Judge, Aaron,592450,2022,696,.375,
Machado, Manny,592518,2022,644,.234,
Moran, Colin,592567,2022,128,.165,
Pederson, Joc,592626,2022,433,.247,
Realmuto, J.T.,592663,2022,562,.202,
Renfroe, Hunter,592669,2022,522,.236,
Rosario, Eddie,592696,2022,270,.116,
Simmons, Andrelton,592743,2022,85,.013,
Yelich, Christian,592885,2022,671,.130,
Merrifield, Whit,593160,2022,550,.125,
Bogaerts, Xander,593428,2022,631,.149,
Alberto, Hanser,593643,2022,159,.122,
Polanco, Jorge,593871,2022,445,.171,
Sano, Miguel,593934,2022,71,.050,
Calhoun, Kole,594777,2022,424,.134,
Duvall, Adam,594807,2022,315,.188,
Gosselin, Phil,594838,2022,77,.027,
Kiermaier, Kevin,595281,2022,221,.141,
Alfaro, Jorge,595751,2022,274,.137,
Profar, Jurickson,595777,2022,658,.148,
Baez, Javier,595879,2022,590,.155,
Cave, Jake,595909,2022,177,.171,
Hedges, Austin,595978,2022,338,.085,
Lindor, Francisco,596019,2022,706,.179,
Odor, Rougned,596059,2022,472,.150,
Slater, Austin,596103,2022,325,.144,
Story, Trevor,596115,2022,396,.196,
Stubbs, Garrett,596117,2022,121,.198,
Vogelbach, Daniel,596129,2022,461,.194,
Sanchez, Gary,596142,2022,471,.172,
Kepler, Max,596146,2022,446,.121,
Quinn, Roman,596451,2022,87,.089,
Franco, Maikel,596748,2022,388,.113,
Choi, Ji-Man,596847,2022,419,.154,
Bradley Jr., Jackie,598265,2022,370,.108,
La Stella, Tommy,600303,2022,195,.111,
Candelario, Jeimer,600869,2022,467,.145,
Daza, Yonathan,602074,2022,408,.083,
Urias, Ramon,602104,2022,445,.166,
Ahmed, Nick,605113,2022,54,.212,
Anderson, Brian,605119,2022,383,.124,
Barnes, Austin,605131,2022,212,.168,
Bell, Josh,605137,2022,647,.156,
Betts, Mookie,605141,2022,639,.264,
Caratini, Victor,605170,2022,314,.143,
Davis, J.D.,605204,2022,365,.170,
Garcia, Aramis,605244,2022,115,.046,
Machin, Vimael,605353,2022,253,.067,
Perez, Michael,605421,2022,132,.149,
Zimmer, Bradley,605548,2022,117,.105,
Castro, Harold,605612,2022,443,.110,
Arcia, Orlando,606115,2022,234,.172,
Tapia, Raimel,606132,2022,433,.114,
Aquino, Aristides,606157,2022,276,.166,
Hernandez, Teoscar,606192,2022,535,.224,
Mercedes, Yermin,606213,2022,83,.110,
Marte, Ketel,606466,2022,558,.167,
Haase, Eric,606992,2022,351,.189,
Hager, Jake,606993,2022,59,.040,
Nimmo, Brandon,607043,2022,673,.159,
Peterson, Jace,607054,2022,328,.146,
Turner, Trea,607208,2022,708,.169,
Stallings, Jacob,607732,2022,384,.069,
Ramirez, Jose,608070,2022,685,.235,
Bregman, Alex,608324,2022,656,.195,
Gallo, Joey,608336,2022,410,.197,
Kelly, Carson,608348,2022,354,.123,
Seager, Corey,608369,2022,663,.211,
Winker, Jesse,608385,2022,547,.125,
Mazara, Nomar,608577,2022,171,.088,
Jankowski, Travis,608671,2022,64,.000,
Mayfield, Jack,608686,2022,74,.086,
Plawecki, Kevin,608700,2022,186,.065,
Refsnyder, Rob,608701,2022,177,.190,
Reynolds, Matt,608703,2022,272,.086,
Meneses, Joey,608841,2022,240,.239,
Mondesi, Adalberto,609275,2022,54,.000,
Andujar, Miguel,609280,2022,140,.076,
Vosler, Jason,613564,2022,111,.204,
Cordero, Franchy,614173,2022,275,.178,
Reyes, Franmil,614177,2022,473,.144,
Torrens, Luis,620443,2022,166,.073,
Swanson, Dansby,621020,2022,696,.170,
Newman, Kevin,621028,2022,309,.097,
Taylor, Chris,621035,2022,454,.152,
Correa, Carlos,621043,2022,590,.176,
Phillips, Brett,621433,2022,225,.104,
Taylor, Tyrone,621438,2022,405,.209,
Buxton, Byron,621439,2022,382,.303,
Bolt, Skye,621450,2022,116,.132,
Duggar, Steven,621453,2022,80,.069,
Rios, Edwin,621458,2022,92,.256,
Ward, Taylor,621493,2022,564,.192,
Nido, Tomas,621512,2022,313,.085,
Bemboom, Anthony,621532,2022,59,.096,
Wisdom, Patrick,621550,2022,534,.220,
Wendle, Joey,621563,2022,371,.101,
Olson, Matt,621566,2022,699,.237,
Duffy, Matt,622110,2022,247,.061,
Munoz, Yairo,622168,2022,60,.193,
Walton, Donovan,622268,2022,78,.145,
Margot, Manuel,622534,2022,363,.101,
Camargo, Johan,622666,2022,166,.079,
Reyes, Victor,622682,2022,336,.108,
Mateo, Jorge,622761,2022,533,.158,
Heineman, Tyler,623168,2022,174,.051,
Velazquez, Andrew,623205,2022,349,.109,
Bote, David,623520,2022,127,.172,
Ramirez, Harold,623912,2022,435,.104,
Santander, Anthony,623993,2022,647,.214,
Alonso, Pete,624413,2022,685,.246,
Arroyo, Christian,624414,2022,300,.129,
Biggio, Cavan,624415,2022,303,.148,
Frazier, Adam,624428,2022,602,.072,
Trevino, Jose,624431,2022,353,.140,
Gordon, Nick,624503,2022,443,.156,
McGuire, Reese,624512,2022,274,.100,
Soler, Jorge,624585,2022,306,.193,
Sosa, Edmundo,624641,2022,190,.142,
Heredia, Guillermo,628338,2022,82,.184,
Hernandez, Yadiel,628450,2022,327,.141,
Ibanez, Andy,628451,2022,128,.059,
Cronenworth, Jake,630105,2022,684,.152,
Meadows, Austin,640457,2022,147,.078,
Mercado, Oscar,640458,2022,128,.165,
Pinder, Chad,640461,2022,379,.150,
Azocar, Jose,640492,2022,216,.074,
Anderson, Tim,641313,2022,351,.093,
Bellinger, Cody,641355,2022,550,.179,
Calhoun, Willie,641432,2022,62,.115,
Collins, Zack,641470,2022,108,.165,
Crawford, J.P.,641487,2022,603,.093,
Davis, Jonathan,641505,2022,91,.013,
Delay, Jason,641511,2022,167,.058,
Demeritte, Travis,641513,2022,96,.124,
Dozier, Hunter,641531,2022,500,.152,
Engel, Adam,641553,2022,260,.086,
Fraley, Jake,641584,2022,247,.208,
Garver, Mitch,641598,2022,215,.197,
Guillorme, Luis,641645,2022,335,.067,
Hampson, Garrett,641658,2022,226,.095,
Heim, Jonah,641680,2022,450,.172,
Hermosillo, Michael,641684,2022,73,.033,
Leblanc, Charles,641779,2022,169,.141,
Lewis, Kyle,641786,2022,62,.161,
Mancini III, Trey,641820,2022,587,.152,
McKinney, Billy,641856,2022,57,.077,
McMahon, Ryan,641857,2022,597,.168,
Neuse, Sheldon,641914,2022,293,.074,
O'Neill, Tyler,641933,2022,383,.165,
Robinson, Chuckie,642020,2022,60,.136,
Smith, Dominic,642086,2022,152,.090,
Tellez, Rowdy,642133,2022,599,.242,
Thaiss, Matt,642136,2022,81,.101,
VanMeter, Josh,642165,2022,192,.105,
Wade, Tyler,642180,2022,163,.054,
White, Eli,642201,2022,117,.105,
Mejia, Francisco,642336,2022,299,.138,
Siri, Jose,642350,2022,325,.126,
Sierra, Magneuris,642423,2022,96,.077,
Barrera, Luis,642456,2022,85,.104,
Rosario, Amed,642708,2022,670,.121,
Adames, Willy,642715,2022,617,.220,
Alcantara, Sergio,642727,2022,224,.137,
Estrada, Thairo,642731,2022,541,.141,
Wynns, Austin,642851,2022,177,.099,
Benintendi, Andrew,643217,2022,521,.095,
Cooper, Garrett,643265,2022,469,.155,
Dubon, Mauricio,643289,2022,265,.099,
Jansen, Danny,643376,2022,248,.256,
Kemp, Tony,643393,2022,558,.099,
Kiner-Falefa, Isiah,643396,2022,531,.066,
McNeil, Jeff,643446,2022,589,.128,
Schwindel, Frank,643524,2022,292,.129,
Chang, Yu,644374,2022,190,.107,
Albies, Ozzie,645277,2022,269,.162,
Robles, Victor,645302,2022,407,.087,
Herrera, Jose,645444,2022,124,.018,
Ford, Mike,645801,2022,149,.107,
Devers, Rafael,646240,2022,614,.225,
Naylor, Josh,647304,2022,498,.196,
Toro, Abraham,647351,2022,352,.139,
Diaz, Aledmys,649557,2022,327,.161,
Urias, Luis,649966,2022,472,.165,
Diaz, Lewin,650331,2022,174,.119,
Arraez, Luis,650333,2022,603,.104,
Palacios, Jermaine,650339,2022,77,.086,
Jimenez, Eloy,650391,2022,327,.205,
Torres, Gleyber,650402,2022,572,.194,
Castro, Willi,650489,2022,392,.126,
Diaz, Yandy,650490,2022,558,.127,
De La Cruz, Bryan,650559,2022,355,.179,
Viloria, Meibrys,650619,2022,75,.111,
Rengifo, Luis,650859,2022,511,.166,
Pinto, Rene,650907,2022,83,.113,
Adams, Riley,656180,2022,155,.134,
Allen, Greg,656185,2022,134,.085,
Bouchard, Sean,656248,2022,97,.203,
Chapman, Matt,656305,2022,621,.204,
Chavis, Michael,656308,2022,426,.160,
Fairchild, Stuart,656413,2022,110,.216,
Garrett, Stone,656448,2022,84,.263,
Hill, Derek,656537,2022,92,.060,
Hilliard, Sam,656541,2022,200,.080,
Hoskins, Rhys,656555,2022,672,.216,
Joe, Connor,656582,2022,467,.121,
Luplow, Jordan,656669,2022,234,.185,
Matijevic, J.J.,656695,2022,71,.119,
McKinstry, Zach,656716,2022,185,.163,
Mullins II, Cedric,656775,2022,672,.145,
O'Hearn, Ryan,656811,2022,145,.082,
Rivera, Emmanuel,656896,2022,359,.176,
Schwarber, Kyle,656941,2022,669,.286,
Smith, Pavin,656976,2022,277,.147,
Thomas, Lane,657041,2022,548,.163,
Tucker, Cole,657061,2022,63,.048,
Verdugo, Alex,657077,2022,644,.125,
Wong, Connor,657136,2022,56,.125,
DeJong, Paul,657557,2022,237,.129,
Laureano, Ramon,657656,2022,383,.165,
Papierski, Michael,657709,2022,103,.044,
Sheets, Gavin,657757,2022,410,.170,
Olivares, Edward,658668,2022,174,.124,
Moncada, Yoan,660162,2022,433,.141,
Ohtani, Shohei,660271,2022,666,.246,
Tsutsugo, Yoshi,660294,2022,193,.059,
Castillo, Diego,660636,2022,283,.176,
Brujan, Vidal,660644,2022,162,.095,
Garcia, Dermis,660650,2022,125,.181,
Acuna Jr., Ronald,660670,2022,533,.148,
Ruiz, Keibert,660688,2022,433,.109,
Montero, Elehuris,660707,2022,185,.199,
Gonzalez, Oscar,660757,2022,382,.166,
Yepez, Juan,660766,2022,274,.194,
Sanchez, Jesus,660821,2022,343,.188,
Park, Hoy,660829,2022,60,.157,
Contreras, William,661388,2022,376,.228,
Serven, Brian,661531,2022,205,.128,
Varsho, Daulton,662139,2022,592,.207,
Nootbaar, Lars,663457,2022,347,.221,
Nevin, Tyler,663527,2022,184,.064,
Hoerner, Nico,663538,2022,517,.129,
Riley, Austin,663586,2022,693,.255,
Madrigal, Nick,663611,2022,228,.033,
Larnach, Trevor,663616,2022,180,.175,
Mountcastle, Ryan,663624,2022,609,.173,
McKenna, Ryan,663630,2022,172,.103,
Hayes, Ke'Bryan,663647,2022,560,.101,
Tucker, Kyle,663656,2022,609,.221,
Cameron, Daz,663662,2022,70,.125,
India, Jonathan,663697,2022,431,.130,
Bart, Joey,663698,2022,291,.149,
Raleigh, Cal,663728,2022,415,.278,
Fortes, Nick,663743,2022,240,.161,
Grisham, Trent,663757,2022,524,.157,
Vierling, Matt,663837,2022,357,.105,
Rivas III, Alfonso,663845,2022,287,.072,
Gonzalez, Romy,663853,2022,109,.114,
Stephenson, Tyler,663886,2022,183,.163,
Williams, Luke,663897,2022,136,.079,
Rodgers, Brendan,663898,2022,581,.142,
Lowe, Nathaniel,663993,2022,645,.191,
Happ, Ian,664023,2022,641,.169,
Mathias, Mark,664029,2022,91,.259,
France, Ty,664034,2022,613,.162,
Lowe, Brandon,664040,2022,266,.162,
Bader, Harrison,664056,2022,313,.106,
Fletcher, David,664058,2022,228,.079,
Haggerty, Sam,664059,2022,201,.148,
Moore, Dylan,664238,2022,255,.161,
Garlick, Kyle,664247,2022,162,.200,
Lopez, Alejo,664670,2022,156,.069,
Straw, Myles,664702,2022,596,.052,
Isbel, Kyle,664728,2022,278,.129,
Higgins, P.J.,664731,2022,229,.154,
Bohm, Alec,664761,2022,631,.118,
Wade Jr., LaMonte,664774,2022,251,.152,
Mazeika, Patrick,664850,2022,72,.103,
Zavala, Seby,664874,2022,205,.112,
Mendick, Danny,664901,2022,106,.155,
Brown, Seth,664913,2022,555,.214,
McCarthy, Jake,664983,2022,354,.143,
Clemens, Kody,665019,2022,127,.162,
Walsh, Jared,665120,2022,454,.158,
Maton, Nick,665155,2022,85,.264,
Pena, Jeremy,665161,2022,558,.173,
Celestino, Gilberto,665482,2022,347,.064,
Guerrero Jr., Vladimir,665489,2022,706,.205,
Pache, Cristian,665506,2022,260,.075,
Soto, Juan,665742,2022,664,.210,
Taveras, Leody,665750,2022,341,.105,
Cabrera, Oswaldo,665828,2022,171,.182,
Cruz, Oneil,665833,2022,361,.218,
Chisholm Jr., Jazz,665862,2022,241,.282,
Gimenez, Andres,665926,2022,557,.169,
Aranda, Jonathan,666018,2022,87,.128,
Jones, Nolan,666134,2022,94,.128,
Kirilloff, Alex,666135,2022,156,.111,
Lowe, Josh,666139,2022,198,.122,
Lux, Gavin,666158,2022,471,.124,
Moniak, Mickey,666160,2022,112,.132,
Adell, Jo,666176,2022,285,.149,
Beer, Seth,666179,2022,126,.054,
Benson, Will,666181,2022,61,.018,
Bichette, Bo,666182,2022,697,.179,
Carlson, Dylan,666185,2022,488,.144,
Trammell, Taylor,666211,2022,117,.206,
Encarnacion, Jerar,666464,2022,81,.156,
Morel, Christopher,666624,2022,425,.198,
Castro, Rodolfo,666801,2022,278,.194,
Dalbec, Bobby,666915,2022,353,.155,
Garcia, Adolis,666969,2022,657,.207,
Gurriel Jr., Lourdes,666971,2022,493,.108,
Arozarena, Randy,668227,2022,645,.183,
Pratto, Nick,668472,2022,182,.203,
Barrera, Tres,668663,2022,53,.020,
Bleday, JJ,668709,2022,238,.142,
Steer, Spencer,668715,2022,108,.116,
Baddoo, Akil,668731,2022,225,.065,
Mitchell, Cal,668751,2022,232,.123,
Knizner, Andrew,668800,2022,293,.085,
Reynolds, Bryan,668804,2022,614,.199,
Capel, Conner,668843,2022,59,.212,
Rutschman, Adley,668939,2022,470,.191,
Rojas, Josh,668942,2022,510,.122,
Kreidler, Ryan,668952,2022,84,.055,
Mitchell, Garrett,669003,2022,68,.148,
Melendez Jr., MJ,669004,2022,534,.176,
Marsh, Brandon,669016,2022,461,.139,
Stowers, Kyle,669065,2022,98,.165,
Huff, Sam,669087,2022,132,.132,
Langeliers, Shea,669127,2022,153,.211,
Campusano, Luis,669134,2022,50,.083,
Murphy, Sean,669221,2022,612,.177,
Senzel, Nick,669222,2022,420,.075,
Edman, Tommy,669242,2022,630,.135,
Solak, Nick,669256,2022,95,.122,
Smith, Will,669257,2022,578,.205,
Suwinski, Jack,669261,2022,372,.209,
Espinal, Santiago,669289,2022,491,.102,
Miranda, Jose,669304,2022,483,.158,
Thompson, Bubba,669352,2022,181,.047,
Gorman, Nolan,669357,2022,313,.194,
Hiura, Keston,669374,2022,266,.222,
Burger, Jake,669394,2022,183,.208,
Allen, Nick,669397,2022,326,.084,
Hummel, Cooper,669450,2022,201,.131,
Smith, Josh H.,669701,2022,253,.052,
Hays, Austin,669720,2022,582,.163,
Hall, Darick,669742,2022,142,.272,
Call, Alex,669743,2022,131,.175,
Toglia, Michael,669911,2022,120,.162,
Lopez, Nicky,670032,2022,480,.046,
Raley, Luke,670042,2022,72,.082,
Wallner, Matt,670242,2022,65,.158,
Stevenson, Cal,670276,2022,71,.050,
Rojas, Jose,670351,2022,57,.036,
Alvarez, Yordan,670541,2022,561,.306,
Paredes, Isaac,670623,2022,381,.230,
Brosseau, Mike,670712,2022,160,.163,
Walls, Taylor,670764,2022,466,.113,
Gonzalez, Luis,670768,2022,350,.106,
Friedl Jr., TJ,670770,2022,258,.196,
Soto, Livan,670869,2022,59,.182,
Kennedy, Buddy,671083,2022,94,.108,
Casas, Triston,671213,2022,95,.211,
Waters, Drew,671221,2022,109,.240,
Garcia, Luis,671277,2022,377,.133,
Freeman, Tyler,671289,2022,86,.039,
Harris II, Michael,671739,2022,441,.217,
Kelenic, Jarred,672284,2022,181,.172,
Arias, Gabriel,672356,2022,57,.128,
Kirk, Alejandro,672386,2022,541,.130,
Diaz, Jordan,672478,2022,51,.061,
Moreno, Gabriel,672515,2022,73,.058,
Perdomo, Geraldo,672695,2022,500,.067,
Peraza, Oswald,672724,2022,57,.122,
Marcano, Tucupita,672779,2022,177,.100,
Robert, Luis,673357,2022,401,.142,
Kim, Ha-Seong,673490,2022,582,.132,
Suzuki, Seiya,673548,2022,446,.171,
Jung, Josh,673962,2022,102,.214,
Smith, Kevin,675656,2022,151,.122,
Velazquez, Nelson,676369,2022,206,.168,
Clement, Ernie,676391,2022,179,.025,
Burleson, Alec,676475,2022,53,.083,
Barrero, Jose,676480,2022,174,.055,
Contreras, Mark,676628,2022,61,.172,
Madris, Bligh,676632,2022,123,.088,
Meyers, Jake,676694,2022,160,.087,
Trejo, Alan,676701,2022,125,.153,
McCormick, Chas,676801,2022,407,.162,
MacKinnon, David,676950,2022,57,.000,
Franco, Wander,677551,2022,344,.140,
Rodriguez, Julio,677594,2022,560,.225,
Duran, Ezequiel,677649,2022,220,.130,
Thomas, Alek,677950,2022,411,.113,
Witt Jr., Bobby,677951,2022,632,.174,
Groshans, Jordan,677954,2022,65,.049,
Vargas, Miguel,678246,2022,50,.085,
Torkelson, Spencer,679529,2022,404,.117,
Vavra, Terrin,679631,2022,103,.079,
Palacios, Richie,680700,2022,123,.054,
Kwan, Steven,680757,2022,638,.101,
Duran, Jarren,680776,2022,223,.142,
Jeffers, Ryan,680777,2022,236,.156,
Burdick, Peyton,680814,2022,102,.174,
Miller, Owen,680911,2022,472,.108,
Donovan, Brendan,680977,2022,468,.097,
Stott, Bryson,681082,2022,466,.124,
Bride, Jonah,681146,2022,187,.043,
Carpenter, Kerry,681481,2022,113,.233,
Villar, David,681584,2022,181,.224,
Eaton, Nate,681987,2022,122,.123,
Abrams, CJ,682928,2022,302,.077,
Greene, Riley,682985,2022,418,.109,
Carroll, Corbin,682998,2022,115,.240,
Henderson, Gunnar,683002,2022,132,.181,
Stefanic, Michael,683021,2022,69,.033,
Vaughn, Andrew,683734,2022,555,.159,
Pasquantino, Vinnie,686469,2022,298,.155,
Massey, Michael,686681,2022,194,.133,
Grissom, Vaughn,687093,2022,156,.149,
Pujols, Albert,405395,2021,296,.196,
Cabrera, Miguel,408234,2021,526,.129,
