last_name, first_name,player_id,year,p_game,p_formatted_ip,p_total_pitches,
Wainwright, Adam,425794,2022,32,191.2,3133,
Greinke, Zack,425844,2022,26,137.0,2272,
Verlander, Justin,434378,2022,28,175.0,2607,
Sanchez, Anibal,434671,2022,14,69.1,1232,
Jansen, Kenley,445276,2022,65,64.0,1006,
Chavez, Jesse,445926,2022,60,69.1,1202,
Kluber, Corey,446372,2022,31,164.0,2454,
Hill, Rich,448179,2022,26,124.1,1990,
Morton, Charlie,450203,2022,31,172.0,2903,
Kennedy, Ian,453178,2022,57,50.1,867,
Bard, Daniel,453268,2022,57,60.1,953,
Scherzer, Max,453286,2022,23,145.1,2167,
Melancon, Mark,453343,2022,62,56.0,886,
Martin, Chris,455119,2022,60,56.0,858,
Price, David,456034,2022,40,40.1,596,
Cueto, Johnny,456501,2022,25,158.1,2372,
Bush, Matt,456713,2022,65,59.2,909,
Lynn, Lance,458681,2022,21,121.2,2022,
McGee, Jake,459429,2022,42,37.0,629,
Chacin, Jhoulys,468504,2022,35,47.1,786,
Carrasco, Carlos,471911,2022,29,152.0,2412,
Garcia, Luis,472610,2022,64,61.0,966,
Phelps, David,475479,2022,65,63.2,1151,
Luetge, Lucas,476595,2022,50,57.1,971,
Kershaw, Clayton,477132,2022,22,126.1,1842,
Miley, Wade,489119,2022,9,37.0,566,
Stammen, Craig,489334,2022,33,40.2,701,
Ottavino, Adam,493603,2022,66,65.2,1057,
Quintana, Jose,500779,2022,32,165.2,2724,
Pineda, Michael,501381,2022,11,46.2,731,
Minor, Mike,501985,2022,19,98.0,1750,
Archer, Chris,502042,2022,25,102.2,1787,
Gibson, Kyle,502043,2022,31,167.2,2739,
Robertson, David,502085,2022,58,63.2,1060,
Cobb, Alex,502171,2022,28,149.2,2418,
Espino, Paolo,502179,2022,42,113.1,1873,
Boxberger, Brad,502202,2022,70,64.0,1090,
Peralta, Wily,503449,2022,28,38.1,694,
Darvish, Yu,506433,2022,30,194.2,2971,
Colome, Alex,517008,2022,53,47.0,803,
Brasier, Ryan,518489,2022,68,62.1,985,
Bumgarner, Madison,518516,2022,30,158.2,2715,
Cishek, Steve,518553,2022,69,66.1,1175,
Diekman, Jake,518617,2022,70,57.2,1172,
Kelly, Merrill,518876,2022,33,200.1,3071,
Kimbrel, Craig,518886,2022,63,60.0,1077,
Moore, Matt,519043,2022,63,74.0,1248,
Pressly, Ryan,519151,2022,50,48.1,711,
Smith, Will,519293,2022,65,59.0,985,
Strickland, Hunter,519326,2022,66,62.1,1099,
Hendriks, Liam,521230,2022,58,57.2,948,
Kelly, Joe,523260,2022,43,37.0,703,
Perez, Martin,527048,2022,32,196.1,2979,
Castellanos, Humberto,528748,2022,11,44.1,748,
Ramirez, Erasmo,541640,2022,60,86.1,1222,
Anderson, Tyler,542881,2022,30,178.2,2576,
Armstrong, Shawn,542888,2022,50,61.2,1047,
Bass, Anthony,542914,2022,73,70.1,986,
Bleier, Richard,542947,2022,55,50.2,768,
Cole, Gerrit,543037,2022,33,200.2,3274,
Eovaldi, Nathan,543135,2022,20,109.1,1739,
Gray, Sonny,543243,2022,24,119.2,1872,
Hand, Brad,543272,2022,55,45.0,817,
Hendricks, Kyle,543294,2022,16,84.1,1347,
Lyles, Jordan,543475,2022,32,179.0,2988,
McHugh, Collin,543521,2022,58,69.1,1086,
Odorizzi, Jake,543606,2022,22,106.1,1798,
Shaw, Bryan,543766,2022,60,58.1,969,
Banuelos, Manny,544365,2022,35,41.0,718,
Familia, Jeurys,544727,2022,48,44.1,817,
Lorenzen, Michael,547179,2022,18,97.2,1654,
Chapman, Aroldis,547973,2022,43,36.1,679,
Raley, Brooks,548384,2022,60,53.2,846,
Stripling, Ross,548389,2022,32,134.1,2033,
Garcia, Yimi,554340,2022,61,61.0,1039,
Wheeler, Zack,554430,2022,26,153.0,2358,
Matzek, Tyler,554431,2022,42,43.2,713,
Rodriguez, Joely,570257,2022,55,50.1,842,
Urena, Jose,570632,2022,21,97.0,1622,
Cessa, Luis,570666,2022,46,80.2,1235,
Bellatti, Andrew,571479,2022,59,54.1,963,
Corbin, Patrick,571578,2022,31,152.2,2623,
Farmer, Buck,571656,2022,44,47.0,855,
Floro, Dylan,571670,2022,56,53.2,863,
Givens, Mychal,571710,2022,59,61.1,1026,
Heaney, Andrew,571760,2022,16,72.2,1230,
Hutchison, Drew,571800,2022,28,105.1,1759,
Loup, Aaron,571901,2022,65,58.2,967,
Matz, Steven,571927,2022,15,48.0,849,
Mikolas, Miles,571945,2022,33,202.1,3152,
Milner, Hoby,571948,2022,67,64.2,1088,
Richards, Garrett,572070,2022,32,42.2,708,
Tepera, Ryan,572193,2022,59,57.1,892,
Keuchel, Dallas,572971,2022,14,60.2,1165,
Mantiply, Joe,573009,2022,69,60.0,861,
Rogers, Taylor,573124,2022,66,64.1,1085,
Stroman, Marcus,573186,2022,25,138.2,2181,
Thielbar, Caleb,573204,2022,67,59.1,996,
Kikuchi, Yusei,579328,2022,32,100.2,1843,
Adam, Jason,592094,2022,67,63.1,942,
Gausman, Kevin,592332,2022,31,174.2,2783,
Gray, Jon,592351,2022,24,127.1,2062,
Ray, Robbie,592662,2022,32,189.0,3047,
Sampson, Adrian,592716,2022,21,104.1,1694,
Sanchez, Aaron,592717,2022,15,60.0,1006,
Smith, Caleb,592761,2022,44,70.0,1234,
Smyly, Drew,592767,2022,22,106.1,1814,
Stanek, Ryne,592773,2022,59,54.2,895,
Syndergaard, Noah,592789,2022,25,134.2,2026,
Taillon, Jameson,592791,2022,32,177.1,2805,
Velasquez, Vince,592826,2022,27,75.1,1286,
Walker, Taijuan,592836,2022,29,157.1,2500,
Wick, Rowan,592858,2022,64,64.0,1153,
Williams, Trevor,592866,2022,30,89.2,1407,
German, Domingo,593334,2022,15,72.1,1081,
Montas, Frankie,593423,2022,27,144.1,2327,
Neris, Hector,593576,2022,70,65.1,1012,
Rodriguez, Eduardo,593958,2022,17,91.0,1469,
Peralta, Wandy,593974,2022,56,56.1,816,
Mayers, Mike,594577,2022,24,50.2,890,
Moll, Sam,594580,2022,53,43.1,737,
deGrom, Jacob,594798,2022,11,64.1,940,
Gonzales, Marco,594835,2022,32,183.0,2838,
Okert, Steven,595345,2022,60,51.1,968,
Beede, Tyler,595881,2022,31,61.1,1072,
Junis, Jakob,596001,2022,23,112.0,1802,
Norris, Daniel,596057,2022,41,58.2,1012,
Peters, Dillon,596071,2022,22,39.1,634,
Stephenson, Robert,596112,2022,58,58.0,914,
Weaver, Luke,596133,2022,26,35.2,721,
Gomber, Austin,596295,2022,33,124.2,2059,
Barnes, Matt,598264,2022,44,39.2,693,
Ramirez, Noe,598287,2022,55,50.0,837,
Leclerc, Jose,600917,2022,39,47.2,782,
Machado, Andres,600921,2022,51,59.1,997,
Pivetta, Nick,601713,2022,33,179.2,3082,
Barlow, Scott,605130,2022,69,74.1,1198,
Bassitt, Chris,605135,2022,30,181.2,2886,
Brebbia, John,605154,2022,76,68.0,1091,
Bundy, Dylan,605164,2022,29,140.0,2180,
Chafin, Andrew,605177,2022,64,57.1,899,
Clevinger, Mike,605182,2022,23,114.1,1931,
Cotton, Jharel,605194,2022,30,43.0,741,
Davies, Zach,605200,2022,27,134.1,2292,
Edwards Jr., Carl,605218,2022,57,62.0,1014,
Fulmer, Michael,605242,2022,67,63.2,1043,
Holmes, Clay,605280,2022,62,63.2,981,
Houser, Adrian,605288,2022,22,102.2,1848,
Lopez, Jorge,605347,2022,67,71.0,1161,
Musgrove, Joe,605397,2022,30,181.0,2834,
Nola, Aaron,605400,2022,32,205.0,3039,
Romano, Jordan,605447,2022,63,64.0,989,
Snell, Blake,605483,2022,24,128.0,2341,
Springs, Jeffrey,605488,2022,33,135.1,2149,
Thompson, Zach,605507,2022,29,121.2,2080,
Warren, Art,605521,2022,39,36.0,655,
Wisler, Matt,605538,2022,39,44.0,749,
Woodruff, Brandon,605540,2022,27,153.1,2538,
Gallegos, Giovanny,606149,2022,57,59.0,988,
Montero, Rafael,606160,2022,71,68.1,1093,
Payamps, Joel,606303,2022,41,55.2,952,
Garcia, Jarlin,606424,2022,58,65.0,1015,
Moronta, Reyes,606625,2022,39,37.2,641,
Rodon, Carlos,607074,2022,31,178.0,2985,
Weems, Jordan,607179,2022,32,39.2,738,
Fedde, Erick,607200,2022,27,127.0,2420,
Krehbiel, Joey,607216,2022,56,57.2,977,
Garrett, Amir,607237,2022,60,45.1,804,
Martinez, Nick,607259,2022,47,106.1,1720,
Freeland, Kyle,607536,2022,31,174.2,2839,
Lugo, Seth,607625,2022,62,65.0,1079,
Estevez, Carlos,608032,2022,62,57.0,1021,
De Jong, Chase,608328,2022,42,71.2,1174,
Fried, Max,608331,2022,30,185.1,2818,
Giolito, Lucas,608337,2022,30,161.2,2753,
Irvin, Cole,608344,2022,30,181.0,2610,
Knebel, Corey,608349,2022,46,44.2,795,
Wacha, Michael,608379,2022,23,127.1,1949,
Marquez, German,608566,2022,31,181.2,2839,
Duffey, Tyler,608648,2022,40,44.0,741,
Graveman, Kendall,608665,2022,65,65.0,1035,
Leone, Dominic,608678,2022,55,49.1,826,
Stratton, Chris,608717,2022,60,63.1,1100,
Suter, Brent,608718,2022,54,66.2,1070,
Voth, Austin,608723,2022,41,101.2,1762,
Ruiz, Jose,614179,2022,63,60.2,1115,
Quantrill, Cal,615698,2022,32,186.1,2920,
Sawamura, Hirokazu,617228,2022,49,50.2,838,
Cuas, Jose,621016,2022,47,37.2,687,
Wilson, Steven,621051,2022,50,53.0,874,
Rucker, Michael,621074,2022,41,54.2,914,
Kaprielian, James,621076,2022,26,134.0,2230,
Eflin, Zach,621107,2022,20,75.2,1194,
Buehler, Walker,621111,2022,12,65.0,1046,
Blackburn, Paul,621112,2022,21,111.1,1762,
McCullers Jr., Lance,621121,2022,8,47.2,759,
Alvarado, Jose,621237,2022,59,51.0,881,
Diaz, Edwin,621242,2022,61,62.0,928,
Berrios, Jose,621244,2022,32,172.0,2721,
Garza Jr., Ralph,621248,2022,19,35.0,514,
Underwood Jr., Duane,621249,2022,51,57.1,1004,
Minter, A.J.,621345,2022,75,70.0,1111,
Poche, Colin,621363,2022,65,58.2,974,
Hearn, Taylor,621368,2022,31,100.0,1787,
Strahm, Matt,621381,2022,50,44.2,764,
Banks, Tanner,621383,2022,35,53.0,897,
Blach, Ty,621389,2022,24,44.1,674,
Wood, Alex,622072,2022,26,130.2,2239,
Smith, Drew,622098,2022,44,46.0,780,
Staumont, Josh,622251,2022,42,37.2,731,
Tate, Dillon,622253,2022,67,73.2,1077,
Castillo, Luis,622491,2022,25,150.1,2506,
Crismatt, Nabil,622503,2022,50,67.1,1062,
Dominguez, Seranthony,622554,2022,54,51.0,823,
Senzatela, Antonio,622608,2022,19,92.1,1521,
Severino, Luis,622663,2022,19,102.0,1639,
Hernandez, Elieser,622694,2022,20,62.1,1095,
Sewald, Paul,623149,2022,65,64.0,974,
Flexen, Chris,623167,2022,33,137.2,2204,
Hader, Josh,623352,2022,56,50.0,943,
Stephens, Jackson,623451,2022,39,53.2,944,
Phillips, Evan,623465,2022,64,63.0,923,
Herget, Jimmy,623474,2022,49,69.0,996,
Suarez, Ranger,624133,2022,29,155.1,2564,
Thompson, Keegan,624522,2022,29,115.0,1878,
Lopez, Reynaldo,625643,2022,61,65.1,985,
Iglesias, Raisel,628452,2022,67,62.0,979,
Marte, Yunior,628708,2022,39,48.0,856,
Urias, Julio,628711,2022,31,175.0,2622,
Crowe, Wil,640444,2022,60,76.0,1380,
Finnegan, Kyle,640448,2022,66,66.2,1053,
Harvey, Hunter,640451,2022,38,39.1,661,
Manaea, Sean,640455,2022,30,158.0,2482,
Puk, A.J.,640462,2022,62,66.1,1072,
Lopez, Pablo,641154,2022,32,180.0,2910,
Alexander, Tyler,641302,2022,27,101.0,1591,
Baker, Bryan,641329,2022,66,69.2,1181,
Bickford, Phil,641360,2022,60,61.0,990,
Brogdon, Connor,641401,2022,47,44.0,710,
Castano, Daniel,641447,2022,10,35.2,577,
Cortes Jr., Nestor,641482,2022,28,158.1,2465,
Danish, Tyler,641501,2022,32,40.1,664,
Dunning, Dane,641540,2022,29,153.1,2548,
Foster, Matt,641582,2022,48,45.0,768,
Gott, Trevor,641627,2022,45,45.2,761,
Hudson, Dakota,641712,2022,27,139.2,2253,
Jefferies, Daulton,641726,2022,8,39.1,611,
Jimenez, Joe,641729,2022,62,56.2,937,
Keller, Brad,641745,2022,35,139.2,2275,
Kuhl, Chad,641771,2022,27,137.0,2375,
Lauer, Eric,641778,2022,29,158.2,2676,
Littell, Zack,641793,2022,39,44.1,758,
Mahle, Tyler,641816,2022,23,120.2,2101,
Mayza, Tim,641835,2022,63,48.2,731,
Ober, Bailey,641927,2022,11,56.0,854,
Pagan, Emilio,641941,2022,59,63.0,1126,
Trivino, Lou,642152,2022,64,53.2,955,
Williams, Devin,642207,2022,65,60.2,1068,
Yarbrough, Ryan,642232,2022,20,80.0,1355,
Soto, Gregory,642397,2022,64,60.1,1102,
Loaisiga, Jonathan,642528,2022,50,48.0,761,
Barria, Jaime,642545,2022,35,79.1,1123,
Peralta, Freddy,642547,2022,18,78.0,1353,
Bautista, Felix,642585,2022,65,65.2,995,
Santana, Dennis,642701,2022,63,58.2,991,
Acevedo, Domingo,642758,2022,70,67.2,1005,
Cimber, Adam,643256,2022,77,70.2,1044,
Jax, Griffin,643377,2022,65,72.1,1157,
Leiter Jr., Mark,643410,2022,35,67.2,1086,
Pruitt, Austin,643493,2022,39,55.1,809,
Rogers, Tyler,643511,2022,68,75.2,1166,
Arano, Victor,644364,2022,43,42.0,678,
Alcantara, Sandy,645261,2022,32,228.2,3248,
Pop, Zach,647315,2022,35,39.0,536,
Abreu, Bryan,650556,2022,55,60.1,1019,
King, Michael,650633,2022,34,51.0,776,
Civale, Aaron,650644,2022,20,97.0,1588,
Quijada, Jose,650671,2022,42,40.2,691,
Cabrera, Genesis,650893,2022,39,44.2,736,
Castillo, Diego,650895,2022,59,54.1,843,
Sanchez, Cristopher,650911,2022,15,40.0,662,
Abreu, Albert,656061,2022,33,38.2,707,
Beeks, Jalen,656222,2022,42,61.0,999,
Bird, Jake,656234,2022,38,47.2,745,
Burke, Brock,656271,2022,52,82.1,1330,
Cease, Dylan,656302,2022,32,184.0,3120,
Davidson, Tucker,656353,2022,12,52.0,912,
Davis, Austin,656354,2022,52,56.0,1118,
Faedo, Alex,656412,2022,12,53.2,967,
Flaherty, Jack,656427,2022,9,36.0,662,
Gilbreath, Lucas,656458,2022,47,43.0,796,
Hentges, Sam,656529,2022,57,62.0,944,
Hoffman, Jeff,656546,2022,35,44.2,848,
Houck, Tanner,656557,2022,32,60.0,918,
Keller, Mitch,656605,2022,31,159.0,2661,
Kopech, Michael,656629,2022,25,119.1,2011,
Lange, Alex,656638,2022,71,63.1,1046,
Logue, Zach,656657,2022,14,57.0,1022,
Martin, Brett,656685,2022,55,50.0,750,
Megill, Trevor,656730,2022,39,45.0,774,
Megill, Tylor,656731,2022,15,47.1,791,
Montgomery, Jordan,656756,2022,32,178.1,2715,
Nelson, Nick,656793,2022,47,68.2,1204,
Peterson, David,656849,2022,28,105.2,1889,
Rasmussen, Drew,656876,2022,28,146.0,2239,
Scott, Tanner,656945,2022,67,62.2,1273,
Smeltzer, Devin,656970,2022,15,70.1,1129,
Steele, Justin,657006,2022,24,119.0,2032,
Swanson, Erik,657024,2022,57,53.2,880,
Thompson, Ryan,657044,2022,47,42.2,679,
Watkins, Spenser,657093,2022,23,105.1,1642,
Wright, Kyle,657140,2022,30,180.1,2697,
Otto Jr., Glenn,657248,2022,27,135.2,2229,
Webb, Logan,657277,2022,32,192.1,3006,
Schmidt, Clarke,657376,2022,29,57.2,930,
Hill, Tim,657612,2022,55,48.0,745,
Koenig, Jared,657649,2022,10,39.1,653,
Ryan, Joe,657746,2022,27,147.0,2391,
Ohtani, Shohei,660271,2022,28,166.0,2629,
Suarez, Jose,660761,2022,22,109.0,1783,
Graterol, Brusdar,660813,2022,46,49.2,675,
De Los Santos, Enyel,660853,2022,50,53.1,845,
Gutierrez, Vladimir,661269,2022,10,36.2,684,
Martinez, Adrian,661309,2022,12,57.2,1015,
Duran, Jhoan,661395,2022,57,67.2,1023,
Clase, Emmanuel,661403,2022,77,72.2,921,
Martinez, Seth,661527,2022,29,38.2,592,
Munoz, Andres,662253,2022,64,65.0,1024,
Suarez, Robert,663158,2022,45,47.2,801,
Feltner, Ryan,663372,2022,20,97.1,1675,
Thornton, Trent,663423,2022,32,46.0,664,
Martin, Davis,663436,2022,14,63.1,1044,
Pilkington, Konnor,663455,2022,15,58.0,1039,
Bubic, Kris,663460,2022,28,129.0,2262,
McKenzie, Triston,663474,2022,31,191.1,2807,
McClanahan, Shane,663556,2022,28,166.1,2463,
Moran, Jovani,663558,2022,31,40.2,672,
Falter, Bailey,663559,2022,20,84.0,1295,
Lynch, Daniel,663738,2022,27,131.2,2435,
Woodford, Jake,663765,2022,27,48.1,697,
Sandoval, Patrick,663776,2022,27,148.2,2456,
Hicks, Jordan,663855,2022,35,61.1,1051,
Singer, Brady,663903,2022,27,153.1,2376,
Stephan, Trevor,663986,2022,66,63.2,1032,
Gonsolin, Tony,664062,2022,24,130.1,2015,
Effross, Scott,664123,2022,60,56.2,815,
Gibaut, Ian,664139,2022,34,36.0,694,
Brubaker, JT,664141,2022,28,144.0,2381,
Swarmer, Matt,664161,2022,11,34.0,657,
Clarke, Taylor,664199,2022,47,49.0,859,
Maton III, Phil,664208,2022,67,65.2,1089,
Valdez, Framber,664285,2022,31,201.1,3018,
Moreta, Dauri,664294,2022,35,38.1,613,
Javier, Cristian,664299,2022,30,148.2,2554,
Urquidy, Jose,664353,2022,29,164.1,2640,
Diaz, Alexis,664747,2022,59,63.2,1077,
Helsley, Ryan,664854,2022,54,64.2,962,
Lawrence, Justin,664875,2022,38,42.2,763,
Kremer, Dean,665152,2022,22,125.1,1947,
Garcia, Rony,665621,2022,16,51.0,885,
Sanmartin, Reiver,665665,2022,45,57.0,1031,
Cabrera, Edward,665795,2022,14,71.2,1215,
Assad, Javier,665871,2022,9,37.2,690,
Anderson, Ian,666120,2022,22,111.2,2005,
Garrett, Braxton,666129,2022,17,88.0,1436,
Ragans, Cole,666142,2022,9,40.0,706,
Lodolo, Nick,666157,2022,19,103.1,1779,
Manning, Matt,666159,2022,12,63.0,990,
Luzardo, Jesus,666200,2022,18,100.1,1644,
Manoah, Alek,666201,2022,31,196.2,2949,
Brash, Matt,666374,2022,39,50.2,935,
Castillo, Max,666721,2022,14,39.1,697,
Doval, Camilo,666808,2022,68,67.2,1121,
Nance, Tommy,667297,2022,35,43.2,751,
Jackson, Zach,667427,2022,54,48.0,887,
King, John,667463,2022,39,51.1,749,
Plesac, Zach,668676,2022,25,131.2,2153,
Gallen, Zac,668678,2022,31,184.0,2935,
Greene, Hunter,668881,2022,24,125.2,2200,
Ashcraft, Graham,668933,2022,19,105.0,1756,
McCarty, Kirk,668948,2022,13,37.2,574,
Gore, MacKenzie,669022,2022,16,70.0,1258,
Wilson, Bryse,669060,2022,25,115.2,1825,
Zimmermann, Bruce,669145,2022,15,73.2,1130,
Heasley, Jonathan,669169,2022,21,104.0,1796,
Burnes, Corbin,669203,2022,33,202.0,3274,
Akin, Keegan,669211,2022,45,81.2,1235,
Morgan, Eli,669212,2022,50,66.2,1017,
Kuhnel, Joel,669270,2022,53,58.0,934,
Lee, Dylan,669276,2022,46,50.2,754,
Gilbert, Logan,669302,2022,32,185.2,3015,
Wells, Tyler,669330,2022,23,103.2,1649,
Skubal, Tarik,669373,2022,21,117.2,1914,
Coleman, Dylan,669395,2022,68,68.0,1205,
Lambert, Jimmy,669424,2022,42,47.0,818,
Rogers, Trevor,669432,2022,23,107.0,1940,
Bieber, Shane,669456,2022,31,200.0,2875,
Nelson, Kyle,669459,2022,43,37.0,593,
Liberatore, Matthew,669461,2022,9,34.2,650,
Pallante, Andre,669467,2022,47,108.0,1753,
Long, Sam,669674,2022,28,42.1,739,
Snead, Kirby,669912,2022,46,44.2,780,
Alexander, Jason,669920,2022,18,71.2,1160,
Kirby, George,669923,2022,25,130.0,2092,
White, Mitch,669952,2022,25,99.0,1715,
Festa, Matthew,670036,2022,53,54.0,897,
Oller, Adam,670124,2022,19,74.1,1294,
Schreiber, John,670167,2022,64,65.0,1020,
Winckowski, Josh,670174,2022,15,70.1,1194,
Bednar, David,670280,2022,45,51.2,842,
Oviedo, Johan,670912,2022,21,56.0,980,
Richards, Trevor,670950,2022,62,64.0,1163,
Ramirez, Yohan,670990,2022,30,37.1,620,
Foley, Jason,671345,2022,60,60.1,961,
Detmers, Reid,672282,2022,25,129.0,2181,
Perez, Cionel,672335,2022,66,57.2,901,
Hernandez, Carlos,672578,2022,27,56.0,1035,
Contreras, Roansy,672710,2022,21,95.0,1588,
Adon, Joan,672851,2022,14,64.2,1204,
Henry, Tommy,674072,2022,9,47.0,773,
Strider, Spencer,675911,2022,31,131.2,2277,
Karinchak, James,675916,2022,38,39.0,704,
Howard, Spencer,675921,2022,10,37.2,692,
Snider, Collin,676092,2022,42,34.1,583,
Abbott, Cory,676265,2022,16,48.0,845,
Whitlock, Garrett,676477,2022,31,78.1,1166,
Fleming, Josh,676596,2022,10,35.0,662,
Sears, JP,676664,2022,17,70.0,1079,
Vest, Will,676684,2022,59,63.0,1083,
Crawford, Kutter,676710,2022,21,77.1,1296,
Hughes, Brandon,676714,2022,57,57.2,973,
Marinaccio, Ron,676760,2022,40,44.0,757,
Ashby, Aaron,676879,2022,27,107.1,1878,
Garcia, Luis,677651,2022,28,157.1,2468,
Bello, Brayan,678394,2022,13,57.1,997,
Gray, Josiah,680686,2022,28,148.2,2597,
Bradish, Kyle,680694,2022,23,117.2,1993,
Sandlin, Nick,680704,2022,46,44.0,740,
Winder, Josh,680739,2022,15,67.0,1114,
Wantz, Andrew,681806,2022,42,50.1,831,
Vesia, Alex,681911,2022,63,54.1,951,
