,PLAYERNAME,Top Speed
425794,Adam Wainwright,90.0
425844,Zack Greinke,91.0
434378,Justin Verlander,96.0
434671,Anibal Sanchez,91.0
445276,Kenley Jansen,95.0
445926,Jesse Chavez,92.0
446372,Corey Kluber,91.0
448179,Rich Hill,90.0
450203,Charlie Morton,96.0
453178,Ian Kennedy,95.0
453268,Daniel Bard,99.0
453286,Max Scherzer,95.0
453343,Mark Melancon,93.0
455119,Chris Martin,96.0
456034,David Price,94.0
456501,Johnny Cueto,93.0
456713,Matt Bush,99.0
458681,Lance Lynn,95.0
459429,Jake McGee,96.0
468504,Jhoulys Chacin,94.0
471911,Carlos Carrasco,94.0
472610,Luis Garcia,100.0
475479,David Phelps,94.0
476595,Lucas Luetge,89.0
477132,Clayton Kershaw,92.0
489119,Wade Miley,91.0
489334,Craig Stammen,93.0
493603,Adam Ottavino,96.0
500779,Jose Quintana,92.0
501381,Michael Pineda,92.0
501985,Mike Minor,92.0
502042,Chris Archer,94.0
502043,Kyle Gibson,93.0
502085,David Robertson,94.0
502171,Alex Cobb,96.0
502179,Paolo Espino,90.0
502202,Brad Boxberger,94.0
503449,Wily Peralta,96.0
506433,Yu Darvish,97.0
517008,Alex Colome,95.0
518489,Ryan Brasier,97.0
518516,Madison Bumgarner,92.0
518553,Steve Cishek,91.0
518617,Jake Diekman,97.0
518876,Merrill Kelly,94.0
518886,Craig Kimbrel,97.0
519043,Matt Moore,95.0
519151,Ryan Pressly,96.0
519293,Will Smith,94.0
519326,Hunter Strickland,96.0
521230,Liam Hendriks,99.0
523260,Joe Kelly,99.0
527048,Martin Perez,94.0
528748,Humberto Castellanos,92.0
541640,Erasmo Ramirez,95.0
542881,Tyler Anderson,92.0
542888,Shawn Armstrong,96.0
542914,Anthony Bass,96.0
542947,Richard Bleier,92.0
543037,Gerrit Cole,99.0
543135,Nathan Eovaldi,98.0
543243,Sonny Gray,93.0
543272,Brad Hand,94.0
543294,Kyle Hendricks,88.0
543475,Jordan Lyles,93.0
543521,Collin McHugh,92.0
543606,Jake Odorizzi,93.0
543766,Bryan Shaw,96.0
544365,Manny Banuelos,95.0
544727,Jeurys Familia,98.0
547179,Michael Lorenzen,96.0
547973,Aroldis Chapman,102.0
548384,Brooks Raley,92.0
548389,Ross Stripling,94.0
554340,Yimi Garcia,97.0
554430,Zack Wheeler,98.0
554431,Tyler Matzek,96.0
570257,Joely Rodriguez,94.0
570632,Jose Urena,97.0
570666,Luis Cessa,95.0
571479,,96.0
571578,Patrick Corbin,94.0
571656,Buck Farmer,95.0
571670,Dylan Floro,94.0
571710,Mychal Givens,95.0
571760,Andrew Heaney,94.0
571800,Drew Hutchison,94.0
571901,Aaron Loup,93.0
571927,Steven Matz,96.0
571945,Miles Mikolas,95.0
571948,,90.0
572070,Garrett Richards,97.0
572193,Ryan Tepera,94.0
572971,Dallas Keuchel,90.0
573009,,92.0
573124,Taylor Rogers,96.0
573186,Marcus Stroman,94.0
573204,Caleb Thielbar,94.0
579328,Yusei Kikuchi,96.0
592094,Jason Adam,96.0
592332,Kevin Gausman,97.0
592351,Jon Gray,97.0
592662,Robbie Ray,96.0
592716,Adrian Sampson,94.0
592717,Aaron Sanchez,93.0
592761,Caleb Smith,93.0
592767,Drew Smyly,94.0
592773,Ryne Stanek,99.0
592789,Noah Syndergaard,95.0
592791,Jameson Taillon,95.0
592826,Vincent Velasquez,94.0
592836,Taijuan Walker,95.0
592858,Rowan Wick,96.0
592866,Trevor Williams,93.0
593334,Domingo German,94.0
593423,Frankie Montas,97.0
593576,Hector Neris,96.0
593958,Eduardo Rodriguez,93.0
593974,Wandy Peralta,97.0
594577,Mike Mayers,95.0
594580,,95.0
594798,Jacob deGrom,100.0
594835,Marco Gonzales,89.0
595345,Steven Okert,95.0
595881,Tyler Beede,97.0
596001,Jakob Junis,93.0
596057,Daniel Norris,93.0
596071,Dillon Peters,94.0
596112,Robert Stephenson,98.0
596133,Luke Weaver,96.0
596295,Austin Gomber,93.0
598264,Matt Barnes,97.0
598287,Noe Ramirez,91.0
600917,Jose Leclerc,98.0
600921,Andres Machado,97.0
601713,Nick Pivetta,95.0
605130,Scott Barlow,96.0
605135,Chris Bassitt,95.0
605154,John Brebbia,96.0
605164,Dylan Bundy,92.0
605177,Andrew Chafin,93.0
605182,Mike Clevinger,95.0
605194,Jharel Cotton,94.0
605200,Zach Davies,90.0
605218,Carl Edwards,96.0
605242,Michael Fulmer,96.0
605280,Clay Holmes,98.0
605288,Adrian Houser,95.0
605347,Jorge Lopez,98.0
605397,Joe Musgrove,94.0
605400,Aaron Nola,94.0
605447,Jordan Romano,99.0
605483,Blake Snell,97.0
605488,Jeffrey Springs,93.0
605507,Zach Thompson,94.0
605521,Art Warren,95.0
605538,Matt Wisler,92.0
605540,Brandon Woodruff,98.0
606149,Giovanny Gallegos,95.0
606160,Rafael Montero,97.0
606303,,96.0
606424,Jarlin Garcia,95.0
606625,Reyes Moronta,96.0
607074,Carlos Rodon,98.0
607179,,98.0
607200,Erick Fedde,94.0
607216,,96.0
607237,Amir Garrett,96.0
607259,Nick Martinez,95.0
607536,Kyle Freeland,92.0
607625,Seth Lugo,96.0
608032,Carlos Estevez,99.0
608328,Chase De Jong,95.0
608331,Max Fried,96.0
608337,Lucas Giolito,94.0
608344,Cole Irvin,92.0
608349,Corey Knebel,97.0
608379,Michael Wacha,95.0
608566,German Marquez,97.0
608648,Tyler Duffey,94.0
608665,Kendall Graveman,98.0
608678,Dominic Leone,97.0
608717,Chris Stratton,95.0
608718,Brent Suter,89.0
608723,Austin Voth,95.0
614179,Jose Ruiz,98.0
615698,Cal Quantrill,95.0
617228,Hirokazu Sawamura,97.0
621016,,94.0
621051,,96.0
621074,,96.0
621076,James Kaprielian,95.0
621107,Zach Eflin,95.0
621111,Walker Buehler,96.0
621112,Paul Blackburn,93.0
621121,Lance McCullers,95.0
621237,Jose Alvarado,101.0
621242,Edwin Diaz,101.0
621244,Jose Berrios,95.0
621248,,92.0
621249,,97.0
621345,A.J. Minter,97.0
621363,Colin Poche,94.0
621368,Taylor Hearn,96.0
621381,Matt Strahm,95.0
621383,,94.0
621389,Ty Blach,92.0
622072,Alex Wood,93.0
622098,,97.0
622251,Josh Staumont,99.0
622253,Dillon Tate,96.0
622491,Luis Castillo,99.0
622503,,92.0
622554,Seranthony Dominguez,100.0
622608,Antonio Senzatela,96.0
622663,Luis Severino,98.0
622694,Elieser Hernandez,93.0
623149,Paul Sewald,94.0
623167,Chris Flexen,93.0
623352,Josh Hader,98.0
623451,Jackson Stephens,95.0
623465,Evan Phillips,97.0
623474,,94.0
624133,Ranger Suarez,95.0
624522,Keegan Thompson,95.0
625643,Reynaldo Lopez,98.0
628452,Raisel Iglesias,97.0
628708,,99.0
628711,Julio Urias,95.0
640444,Wil Crowe,96.0
640448,Kyle Finnegan,98.0
640451,Hunter Harvey,99.0
640455,Sean Manaea,93.0
640462,A.J. Puk,98.0
641154,Pablo Lopez,95.0
641302,Tyler Alexander,91.0
641329,,98.0
641360,Phil Bickford,95.0
641401,Connor Brogdon,97.0
641447,Daniel Castano,94.0
641482,Nestor Cortes,93.0
641501,,93.0
641540,Dane Dunning,91.0
641582,Matt Foster,95.0
641627,Trevor Gott,96.0
641712,Dakota Hudson,93.0
641726,Daulton Jefferies,94.0
641729,Joe Jimenez,96.0
641745,Brad Keller,96.0
641771,Chad Kuhl,95.0
641778,Eric Lauer,94.0
641793,Zack Littell,96.0
641816,Tyler Mahle,95.0
641835,Tim Mayza,95.0
641927,Bailey Ober,93.0
641941,Emilio Pagan,97.0
642152,Lou Trivino,97.0
642207,Devin Williams,96.0
642232,Ryan Yarbrough,88.0
642397,Gregory Soto,100.0
642528,Jonathan Loaisiga,100.0
642545,Jaime Barria,94.0
642547,Freddy Peralta,95.0
642585,Felix Bautista,101.0
642701,Dennis Santana,98.0
642758,Domingo Acevedo,94.0
643256,Adam Cimber,88.0
643377,Griffin Jax,95.0
643410,Mark Leiter,92.0
643493,Austin Pruitt,92.0
643511,Tyler Rogers,85.0
644364,Victor Arano,96.0
645261,Sandy Alcantara,99.0
647315,,97.0
650556,Bryan Abreu,98.0
650633,Michael King,97.0
650644,Aaron Civale,93.0
650671,Jose Quijada,96.0
650893,Genesis Cabrera,98.0
650895,Diego Castillo,97.0
650911,,94.0
656061,Albert Abreu,100.0
656222,Jalen Beeks,96.0
656234,,96.0
656271,Brock Burke,96.0
656302,Dylan Cease,98.0
656353,Tucker Davidson,95.0
656354,,96.0
656412,Alex Faedo,94.0
656427,Jack Flaherty,95.0
656458,,95.0
656529,Sam Hentges,97.0
656546,Jeff Hoffman,96.0
656557,Tanner Houck,96.0
656605,Mitch Keller,97.0
656629,Michael Kopech,97.0
656638,,97.0
656657,Zach Logue,91.0
656685,Brett Martin,95.0
656730,,100.0
656731,Tylor Megill,97.0
656756,Jordan Montgomery,94.0
656793,,97.0
656849,David Peterson,95.0
656876,Drew Rasmussen,97.0
656945,Tanner Scott,98.0
656970,Devin Smeltzer,91.0
657006,Justin Steele,94.0
657024,Erik Swanson,95.0
657044,Ryan Thompson,93.0
657093,Spenser Watkins,92.0
657140,Kyle Wright,96.0
657248,Glenn Otto,94.0
657277,Logan Webb,94.0
657376,Clarke Schmidt,96.0
657612,Tim Hill,93.0
657649,Jared Koenig,91.0
657746,Joe Ryan,94.0
660271,Shohei Ohtani,99.0
660271,Shohei Ohtani,99.0
660761,Jose Suarez,94.0
660813,Brusdar Graterol,101.0
660853,Enyel De Los Santos,96.0
661269,Vladimir Gutierrez,94.0
661309,Adrian Martinez,95.0
661395,Jhoan Duran,102.0
661403,Emmanuel Clase,101.0
661527,,93.0
662253,Andres Munoz,102.0
663158,Robert Suarez,100.0
663372,Ryan Feltner,96.0
663423,Trent Thornton,95.0
663436,Davis Martin,96.0
663455,Konnor Pilkington,94.0
663460,Kris Bubic,93.0
663474,Triston McKenzie,94.0
663556,Shane McClanahan,98.0
663558,,95.0
663559,Bailey Falter,92.0
663738,Daniel Lynch,95.0
663765,Jake Woodford,94.0
663776,Patrick Sandoval,95.0
663855,Jordan Hicks,102.0
663903,Brady Singer,95.0
663986,Trevor Stephan,98.0
664062,Tony Gonsolin,95.0
664123,,92.0
664139,,97.0
664141,JT Brubaker,94.0
664161,Matt Swarmer,92.0
664199,Taylor Clarke,97.0
664208,Phil Maton,92.0
664285,Framber Valdez,95.0
664294,,98.0
664299,Cristian Javier,95.0
664353,Jose Urquidy,95.0
664747,Alexis Diaz,97.0
664854,Ryan Helsley,101.0
664875,,97.0
665152,Dean Kremer,95.0
665621,Rony Garcia,94.0
665665,Reiver Sanmartin,93.0
665795,Edward Cabrera,97.0
665871,Javier Assad,94.0
666120,Ian Anderson,95.0
666129,Braxton Garrett,92.0
666142,Cole Ragans,93.0
666157,Nick Lodolo,95.0
666159,Matt Manning,95.0
666200,Jesus Luzardo,98.0
666201,Alek Manoah,95.0
666374,Matt Brash,99.0
666721,Max Castillo,94.0
666808,Camilo Doval,101.0
667297,,95.0
667427,Zach Jackson,96.0
667463,,94.0
668676,Zach Plesac,94.0
668678,Zac Gallen,95.0
668881,Hunter Greene,101.0
668933,Graham Ashcraft,99.0
668948,,94.0
669022,MacKenzie Gore,96.0
669060,Bryse Wilson,94.0
669145,Bruce Zimmermann,92.0
669169,Jonathan Heasley,95.0
669203,Corbin Burnes,98.0
669211,Keegan Akin,94.0
669212,Eli Morgan,93.0
669270,,98.0
669276,,94.0
669302,Logan Gilbert,97.0
669330,Tyler Wells,95.0
669373,Tarik Skubal,96.0
669395,,99.0
669424,,96.0
669432,Trevor Rogers,96.0
669456,Shane Bieber,93.0
669459,,93.0
669461,Matthew Liberatore,96.0
669467,Andre Pallante,96.0
669674,Sammy Long,95.0
669912,,95.0
669920,Jason Alexander,94.0
669923,George Kirby,97.0
669952,Mitch White,96.0
670036,,94.0
670124,Adam Oller,95.0
670167,John Schreiber,96.0
670174,,95.0
670280,David Bednar,98.0
670912,Johan Oviedo,98.0
670950,Trevor Richards,94.0
670990,Yohan Ramirez,97.0
671345,,98.0
672282,Reid Detmers,95.0
672335,Cionel Perez,98.0
672578,Carlos Hernandez,99.0
672710,Roansy Contreras,97.0
672851,Joan Adon,96.0
674072,Tommy Henry,93.0
675911,Spencer Strider,100.0
675916,James Karinchak,96.0
675921,Spencer Howard,96.0
676092,,97.0
676265,Cory Abbott,93.0
676477,Garrett Whitlock,97.0
676596,Josh Fleming,93.0
676664,JP Sears,94.0
676684,,96.0
676710,Kutter Crawford,96.0
676714,,94.0
676760,,96.0
676879,Aaron Ashby,97.0
677651,Luis Garcia,95.0
678394,Brayan Bello,98.0
680686,Josiah Gray,96.0
680694,Kyle Bradish,97.0
680704,,95.0
680739,Josh Winder,95.0
681806,,95.0
681911,Alex Vesia,95.0
682051,Garrett Hill,94.0
682171,Penn Murfee,90.0
686752,Ryan Pepiot,95.0
689225,Beau Brieske,95.0
693821,Bryce Elder,93.0
