last_name, first_name,player_id,year,p_formatted_ip,p_k_percent,p_bb_percent,ff_avg_speed,ff_range_speed,si_avg_speed,si_range_speed,fc_avg_speed,fc_range_speed,
Wainwright, Adam,425794,2021,206.1,21.0,6.0,89,1.4,89.1,1.5,84.9,1.5,
Greinke, Zack,425844,2021,171.0,17.2,5.2,88.9,1.3,89.5,1.2,,,
Santana, Ervin,429722,2021,65.1,18.8,7.9,93.4,1.3,,,,,
Petit, Yusmeiro,433589,2021,78.0,11.8,3.8,87.6,1.2,,,84.5,1.2,
Jansen, Kenley,445276,2021,69.0,30.9,12.9,,,93.9,1.7,92.5,1.9,
Detwiler, Ross,446321,2021,52.1,27.1,8.7,91.9,1.3,91.1,1.3,85.1,1.6,
Kluber, Corey,446372,2021,80.0,24.0,9.7,89.9,1.3,90.7,1.3,87.6,1.3,
Hill, Rich,448179,2021,158.2,22.7,8.3,88.1,1.4,84.8,1.6,83.6,1.7,
Doolittle, Sean,448281,2021,49.2,23.8,10.3,93.1,1.4,,,,,
Guerra, Junior,448855,2021,65.1,19.9,15.0,92.2,1.1,93,1.2,,,
Morton, Charlie,450203,2021,185.2,28.6,7.7,95.5,1.1,94.6,1.2,87.5,1.5,
Davis, Wade,451584,2021,42.2,20.0,10.0,92.7,1.3,91.4,1.5,88.6,1.4,
Lester, Jon,452657,2021,141.1,14.5,8.8,88.7,1.3,87.6,1.4,86.4,1.5,
Kennedy, Ian,453178,2021,56.1,27.2,7.5,94.1,0.9,,,84.4,2,
Miller, Andrew,453192,2021,36.0,24.4,9.8,87.9,1.5,88.9,1.9,,,
Watson, Tony,453265,2021,57.1,19.6,8.0,92.5,1.2,92.3,1.3,,,
Bard, Daniel,453268,2021,65.2,26.3,11.8,97.5,1.4,97.3,1.3,,,
LeBlanc, Wade,453281,2021,49.0,13.1,7.7,87.5,1.6,87.6,1.4,85,1.5,
Parker, Blake,453284,2021,43.2,20.0,7.6,90.7,1,,,88.9,1.2,
Scherzer, Max,453286,2021,179.1,34.1,5.2,94.3,1.4,,,90.2,1.3,
Melancon, Mark,453343,2021,64.2,22.3,9.4,91.7,2.1,,,92,1,
Arrieta, Jake,453562,2021,98.2,17.7,9.4,,,91.4,1.3,,,
Martin, Chris,455119,2021,43.1,18.2,3.3,94.8,0.9,94.6,1.1,90.9,1.1,
Price, David,456034,2021,73.2,17.8,8.0,92.9,1.5,92.9,1.4,88.9,1.6,
Cueto, Johnny,456501,2021,114.2,20.0,6.1,91.8,1.6,91.6,1.5,87.5,1.3,
Happ, J.A.,457918,2021,152.1,18.2,7.2,91,1.2,89.1,1.2,,,
Lynn, Lance,458681,2021,157.0,27.5,7.0,94,1.5,92.4,1.6,88.7,1.9,
Tomlin, Josh,458708,2021,49.1,17.0,2.3,88.9,1,,,86,1.1,
McGee, Jake,459429,2021,59.2,24.3,4.2,94.9,1.5,,,,,
Soria, Joakim,465657,2021,37.1,25.2,7.5,92.8,1.2,93.3,1.5,,,
Chacin, Jhoulys,468504,2021,64.1,17.5,10.4,92.5,1.5,92.9,1.3,,,
Carrasco, Carlos,471911,2021,53.2,21.1,7.6,93.4,1.3,92.5,1.3,,,
Anderson, Brett,474463,2021,96.0,14.2,6.8,88.6,1.5,89.1,1.4,85.7,1.7,
Luetge, Lucas,476595,2021,72.1,25.9,5.0,90.3,,,,88.3,1.3,
Kershaw, Clayton,477132,2021,121.2,29.5,4.3,90.6,1.1,,,,,
Miley, Wade,489119,2021,163.0,18.1,7.2,89.9,1.4,88.7,1.6,85.4,1.6,
Romo, Sergio,489265,2021,61.2,23.2,8.1,85.6,1.3,85.5,1.1,,,
Stammen, Craig,489334,2021,88.1,23.4,3.7,91.7,1.6,92.3,1.2,89.1,1.4,
Valdez, Cesar,491624,2021,46.0,21.4,6.7,85.3,1.2,84.9,1.3,,,
Ottavino, Adam,493603,2021,62.0,25.7,12.7,95.5,1.4,94.6,1.2,87.3,1.5,
Guerra, Deolis,500610,2021,65.2,23.0,7.4,90.7,1.1,90.8,1.1,,,
Quintana, Jose,500779,2021,63.0,28.6,11.8,91.5,1.1,91.6,1.2,,,
Pineda, Michael,501381,2021,109.1,19.2,4.6,90.6,1.5,,,,,
Alvarez, Jose,501625,2021,64.2,15.8,7.1,91.3,1.2,91.2,1.2,85.8,1.4,
Smith, Joe,501925,2021,39.2,19.7,4.6,87.4,1.1,85.7,1.2,,,
Minor, Mike,501985,2021,158.2,22.3,6.1,90.9,1.5,,,,,
Gibson, Kyle,502043,2021,182.0,20.6,8.5,92.8,1.2,92.3,1.2,89.5,1.3,
Cobb, Alex,502171,2021,93.1,24.9,8.4,93.2,1.2,92.7,1,,,
Espino, Paolo,502179,2021,109.2,20.2,5.5,89,1.2,,,,,
Boxberger, Brad,502202,2021,64.2,31.2,9.4,93.5,1.2,,,,,
Cahill, Trevor,502239,2021,37.0,19.3,8.4,90.4,1.4,89.7,1.4,85.2,1.5,
Anderson, Chase,502624,2021,48.0,16.3,9.3,91.5,1.4,91.1,1.6,87.3,1.7,
Holland, Derek,502706,2021,49.2,22.7,8.9,92.8,1.5,93.1,1.5,,,
Peralta, Wily,503449,2021,93.2,14.4,9.5,93.6,1.3,94,1.2,,,
Dolis, Rafael,503569,2021,32.0,25.0,17.3,94.3,,94.8,1.1,,,
Darvish, Yu,506433,2021,166.1,29.2,6.5,94.5,1.4,94,3.6,86.6,2.5,
Colome, Alex,517008,2021,65.0,20.0,7.9,93.7,1.1,,,89.5,1.4,
Bumgarner, Madison,518516,2021,146.1,20.2,6.4,90.4,1.4,89.8,1.2,86,1.5,
Cishek, Steve,518553,2021,68.1,20.8,13.3,89.7,1.4,90.2,1.4,,,
Diekman, Jake,518617,2021,60.2,31.7,13.0,95.4,1.3,95.3,1.3,,,
Duffy, Danny,518633,2021,61.0,25.8,8.7,93.7,1.5,93.6,1.5,,,
Harvey, Matt,518774,2021,127.2,16.3,6.4,93.4,1.5,92.9,1.4,,,
Holland, Greg,518813,2021,55.2,21.8,10.7,92.8,1.7,,,,,
Kelly, Merrill,518876,2021,158.0,19.5,6.1,91.7,1.5,91.6,1.4,90.8,1.4,
Kimbrel, Craig,518886,2021,59.2,42.6,9.8,96.5,1.2,,,,,
Moore, Matt,519043,2021,73.0,18.9,11.4,92.4,1.4,,,89.6,1.3,
Pressly, Ryan,519151,2021,64.0,32.4,5.2,95.4,1.3,95.2,1.4,,,
Sale, Chris,519242,2021,42.2,28.4,6.6,93.6,1.9,92.9,1.5,,,
Smith, Will,519293,2021,68.0,30.7,9.9,92.8,1.2,,,,,
Strickland, Hunter,519326,2021,58.2,24.0,9.1,94.9,1.3,93.7,1.4,,,
Hendriks, Liam,521230,2021,71.0,42.3,2.6,97.7,1.2,,,,,
Kelly, Joe,523260,2021,44.0,27.5,8.2,97.5,1.5,97.7,1.4,,,
Perez, Martin,527048,2021,114.0,19.1,7.1,93.4,1.4,92.8,1.7,89.6,1.5,
Castellanos, Humberto,528748,2021,45.2,14.8,7.7,90.4,1.4,90.4,1.3,,,
Shoemaker, Matt,533167,2021,60.1,14.1,9.5,91.6,1.5,91.7,1.3,,,
Cisnero, Jose,542585,2021,61.2,23.4,11.7,96.7,1.2,96.4,1.4,,,
Anderson, Tyler,542881,2021,167.0,19.1,5.4,90.6,1.6,88.9,1.3,85.2,1.9,
Andriese, Matt,542882,2021,48.1,22.5,5.9,92,1.2,89.6,1.4,85.8,1.4,
Armstrong, Shawn,542888,2021,36.0,26.7,9.1,93.9,1.2,,,89.3,1.7,
Bass, Anthony,542914,2021,61.1,22.3,9.2,95.4,1.1,95.3,1.1,,,
Bleier, Richard,542947,2021,58.0,19.6,2.7,90.5,1.5,90,1.2,87.2,1.5,
Cole, Gerrit,543037,2021,181.1,33.5,5.6,97.7,1.4,97.7,1.5,,,
DeSclafani, Anthony,543101,2021,167.2,22.5,6.2,94.1,1.3,94,1.2,,,
Eovaldi, Nathan,543135,2021,182.1,25.5,4.6,96.8,1.4,,,92.5,1.5,
Gray, Sonny,543243,2021,135.1,27.0,8.7,92.3,1.2,92.4,1.2,83.9,1.8,
Hand, Brad,543272,2021,64.2,21.9,9.4,92.9,1.2,93,1.1,,,
Hendricks, Kyle,543294,2021,181.0,16.7,5.6,87.3,1.7,87.3,1.2,,,
Hudson, Daniel,543339,2021,51.2,35.7,7.6,97,1,96.7,1.4,,,
Lyles, Jordan,543475,2021,180.0,19.0,7.3,93,1.1,91.6,1.2,86.3,1.4,
May, Trevor,543507,2021,62.2,31.2,9.0,96.5,1.1,,,,,
McHugh, Collin,543521,2021,64.0,30.0,4.9,90.6,1.2,,,87.6,1.3,
Odorizzi, Jake,543606,2021,104.2,20.6,7.7,92.2,1.1,,,86.7,2.1,
Shaw, Bryan,543766,2021,77.1,21.3,11.4,94.7,1.5,,,92.8,2,
Familia, Jeurys,544727,2021,59.1,27.5,10.3,97.2,1.3,96.4,1.2,,,
Bauer, Trevor,545333,2021,107.2,31.7,8.6,93.9,1.7,94.4,1.4,85.3,1.8,
Kim, Kwang Hyun,547942,2021,106.2,17.7,8.6,89.1,1.5,89,1.4,,,
Ryu, Hyun Jin,547943,2021,169.0,20.4,5.3,89.9,1.7,89.3,2.1,86.3,1.9,
Chapman, Aroldis,547973,2021,56.1,39.9,15.6,98.3,1.9,100.6,1.5,,,
Raley, Brooks,548384,2021,49.0,31.7,7.8,90.9,1.3,90.7,1.3,87.7,1.5,
Stripling, Ross,548389,2021,101.1,21.8,7.0,91.9,1.7,,,,,
Kittredge, Andrew,552640,2021,71.2,27.3,5.3,94.6,1.3,95.4,1.2,,,
Garcia, Yimi,554340,2021,57.2,25.3,7.6,96,1.5,94.8,1.4,,,
Wheeler, Zack,554430,2021,213.1,29.1,5.4,97.2,1.2,96.7,1.2,,,
Matzek, Tyler,554431,2021,63.0,29.2,14.0,96,1.4,,,,,
Rodriguez, Joely,570257,2021,46.1,22.7,8.7,93.9,1.1,94.1,1.1,,,
Valdez, Phillips,570488,2021,40.0,19.8,10.7,92.7,1.5,92.7,1.2,,,
Urena, Jose,570632,2021,100.2,14.7,9.2,94.2,1.2,93.8,1.5,,,
Robles, Hansel,570663,2021,69.0,25.6,12.5,96.7,1.4,96.4,1.5,,,
Cessa, Luis,570666,2021,64.2,20.7,7.3,93.8,1.2,93.1,1.5,,,
Boyd, Matthew,571510,2021,78.2,19.9,6.8,92,1.3,90.9,1.9,,,
Brothers, Rex,571521,2021,53.0,31.8,14.8,94.5,1.4,,,,,
Corbin, Patrick,571578,2021,171.2,19.0,8.0,92.3,1.6,92.6,1.8,85.9,1.6,
Farmer, Buck,571656,2021,35.1,21.6,12.3,94,1,,,,,
Floro, Dylan,571670,2021,64.0,23.0,9.3,93.8,1.3,93.7,1.3,,,
Givens, Mychal,571710,2021,51.0,25.0,12.5,94.7,1.7,,,,,
Heaney, Andrew,571760,2021,129.2,26.9,7.3,92,1.4,,,,,
Loup, Aaron,571901,2021,56.2,26.1,7.3,,,92.4,1.3,84.7,1.4,
Matz, Steven,571927,2021,150.2,22.3,6.6,,,94.5,1.1,,,
Mikolas, Miles,571945,2021,44.2,16.7,5.9,93.2,1.5,92.8,1.6,,,
Richards, Garrett,572070,2021,136.2,18.6,9.7,94.3,1.4,95.6,1.5,,,
Smith, Burch,572143,2021,43.1,14.9,5.9,93.4,1.6,,,,,
Tepera, Ryan,572193,2021,61.1,30.8,7.9,93.3,1.1,93.3,1.2,,,
Johnson, Pierce,572955,2021,58.2,31.6,11.1,95.5,1.1,,,,,
Keuchel, Dallas,572971,2021,162.0,13.2,8.2,89,1.2,87.8,1.1,85.1,1.2,
Mantiply, Joe,573009,2021,39.2,21.5,9.6,91.4,1.3,91.1,1.4,,,
Rogers, Taylor,573124,2021,40.1,35.5,4.8,,,95.7,1,,,
Stroman, Marcus,573186,2021,179.0,21.6,6.0,92.4,1.4,91.9,1,89.8,1.8,
Thielbar, Caleb,573204,2021,64.0,28.9,7.5,91.3,1.7,,,,,
Minaya, Juan,573668,2021,40.0,25.7,12.0,95.2,1.1,,,,,
Kikuchi, Yusei,579328,2021,157.0,24.5,9.3,95.1,1.5,,,91.3,1.5,
Foltynewicz, Mike,592314,2021,139.0,16.6,6.1,93.8,1.5,93.1,1.6,,,
Gausman, Kevin,592332,2021,192.0,29.3,6.5,94.6,1.7,,,,,
Gonzalez, Chi Chi,592346,2021,101.2,12.5,6.3,91.9,1.3,90.6,1.3,87.8,1,
Gray, Jon,592351,2021,149.0,24.4,9.0,94.9,1.3,,,,,
Hembree, Heath,592390,2021,58.0,34.2,9.9,95.3,1.4,,,,,
Jackson, Luke,592426,2021,63.2,26.8,11.1,95.8,1,,,,,
Plutko, Adam,592644,2021,56.1,17.3,10.6,91.6,1.1,,,87.7,1.5,
Ray, Robbie,592662,2021,193.1,32.1,6.7,94.8,1.4,95.4,1.5,,,
Sanchez, Aaron,592717,2021,35.1,16.7,9.6,90.1,1.6,89.8,1.9,,,
Shreve, Chasen,592741,2021,56.1,19.1,11.9,91.6,1,,,,,
Smith, Caleb,592761,2021,113.2,24.8,12.6,91.4,1.3,,,,,
Smyly, Drew,592767,2021,126.2,21.4,7.5,,,92.1,1.1,87.6,1.3,
Stanek, Ryne,592773,2021,68.1,28.6,12.8,97.6,1.1,,,,,
Taillon, Jameson,592791,2021,144.1,23.2,7.3,93.9,1.1,94.2,1.1,88.4,1.7,
Velasquez, Vince,592826,2021,94.1,24.2,11.8,93.2,1.2,92,1.4,,,
Walker, Taijuan,592836,2021,159.0,22.3,8.4,94.5,1.5,93.7,1.4,,,
Williams, Trevor,592866,2021,91.0,22.2,7.7,91.5,1.5,89.2,1.5,,,
Rodriguez, Richard,593144,2021,64.1,16.7,4.0,93.1,1.1,,,,,
German, Domingo,593334,2021,98.1,23.9,6.6,93.4,1.4,93.7,1.3,,,
Martinez, Carlos,593372,2021,82.1,15.7,9.9,93.4,1.8,91.3,1.3,90.6,1.6,
Montas, Frankie,593423,2021,187.0,26.6,7.3,96.4,1.1,96.2,1.2,90.7,1.2,
Neris, Hector,593576,2021,74.1,31.6,10.3,94.1,1.4,94.8,1.1,,,
Suero, Wander,593833,2021,42.2,23.2,7.9,91.1,1.4,,,92,1.5,
Rodriguez, Eduardo,593958,2021,157.2,27.4,7.0,92.5,1.3,92.5,1.3,88.3,1.7,
Peralta, Wandy,593974,2021,51.0,19.6,9.6,95.6,1.2,94.9,1.2,,,
Mayers, Mike,594577,2021,75.0,28.6,8.3,94.5,1.4,,,91.2,1.7,
deGrom, Jacob,594798,2021,92.0,45.1,3.4,99.2,1.3,,,,,
Gonzales, Marco,594835,2021,143.1,18.5,7.2,88.4,1,,,85.5,1.1,
Ponce de Leon, Daniel,594965,2021,33.1,15.2,13.9,93,1.6,91.7,,89.2,1.9,
Treinen, Blake,595014,2021,72.1,29.7,8.7,97.7,1.2,97.4,1.1,93.3,1.3,
Winkler, Dan,595465,2021,39.2,21.1,15.8,94,1.3,92.7,1.4,91.2,1.3,
Curtiss, John,595928,2021,44.1,23.5,6.4,94.9,1.5,,,91.8,1.5,
Junis, Jakob,596001,2021,39.1,24.4,7.1,90.8,1.6,90.9,1.5,88.7,1.8,
Norris, Daniel,596057,2021,57.0,23.4,12.1,92.7,1.4,,,,,
Stephenson, Robert,596112,2021,46.0,26.4,9.1,96.5,1.3,,,,,
Weaver, Luke,596133,2021,65.2,22.5,7.3,93.6,1.4,91.1,,87.4,1.6,
Gomber, Austin,596295,2021,115.1,23.2,8.4,91.6,1.4,,,,,
Barnes, Matt,598264,2021,54.2,37.8,9.0,95.8,1.3,,,,,
Machado, Andres,600921,2021,35.2,19.5,9.7,94.9,1.2,93.9,1.4,,,
Pivetta, Nick,601713,2021,155.0,26.5,9.8,94.8,1.4,93.3,1.5,,,
Barlow, Scott,605130,2021,74.1,29.7,9.2,95.3,1.4,96.3,1.5,,,
Bassitt, Chris,605135,2021,157.1,25.0,6.1,93.2,1.5,92.8,1.3,88.8,1.7,
Bradley, Archie,605151,2021,51.0,17.9,9.8,94,1.4,93.9,1.3,,,
Bundy, Dylan,605164,2021,90.2,21.2,8.6,90.7,1.8,90.7,1.6,,,
Chafin, Andrew,605177,2021,68.2,24.1,7.1,91.8,1.5,92.1,1.6,,,
Davies, Zach,605200,2021,148.0,17.1,11.2,,,88,1.2,86.6,1.2,
Fulmer, Michael,605242,2021,69.2,24.6,6.7,95.5,1.3,95.7,1.4,,,
Holmes, Clay,605280,2021,70.0,26.7,9.9,,,96,1.5,,,
Houser, Adrian,605288,2021,142.1,17.5,10.7,94.1,1.1,93.6,1.1,,,
Lopez, Jorge,605347,2021,121.2,20.2,10.1,95.3,1.4,95.3,1.5,,,
Musgrove, Joe,605397,2021,181.1,27.1,7.2,93.3,1.2,93.2,1.2,90.6,1.4,
Nola, Aaron,605400,2021,180.2,29.8,5.2,92.9,1.4,92,1.5,86.7,1.5,
Romano, Jordan,605447,2021,63.0,33.6,9.9,97.6,1.5,97.8,1.5,,,
Ross, Joe,605452,2021,108.0,23.7,7.4,93.6,1.4,93.4,1.5,,,
Snell, Blake,605483,2021,128.2,30.9,12.5,95.1,1.3,,,,,
Springs, Jeffrey,605488,2021,44.2,35.2,7.8,93.4,1,,,,,
Thompson, Zach,605507,2021,75.0,21.0,8.9,92.2,1.4,92.1,1.4,87.1,1.6,
Turnbull, Spencer,605513,2021,50.0,21.9,6.0,93.9,1.4,94.9,1.4,92.6,1.3,
Wendelken, J.B.,605525,2021,43.2,20.1,11.3,94.3,1.4,93.2,1.3,,,
Wisler, Matt,605538,2021,48.2,31.8,5.6,91.5,1.2,,,,,
Woodruff, Brandon,605540,2021,179.1,29.8,6.1,96.5,1.2,96.2,1.2,,,
Gallegos, Giovanny,606149,2021,80.1,30.6,6.5,94.4,1.1,,,,,
Montero, Rafael,606160,2021,49.1,18.7,7.6,95.8,1.3,95.1,1.2,,,
Payamps, Joel,606303,2021,50.1,18.5,6.8,94.8,1.3,94.4,1.4,,,
Garcia, Jarlin,606424,2021,68.2,25.3,6.7,93.1,1.2,,,,,
Rodon, Carlos,607074,2021,132.2,34.6,6.7,95.4,2.4,,,,,
Faria, Jake,607188,2021,32.2,20.8,8.4,92.3,1,93.2,,,,
Glasnow, Tyler,607192,2021,88.0,36.2,7.9,97,1.5,,,,,
Fedde, Erick,607200,2021,133.1,21.7,8.1,93.2,1.2,93.8,1.2,89.4,1.3,
Gant, John,607231,2021,110.0,18.7,14.5,92,2.5,91.6,2,85.4,2.2,
Garrett, Amir,607237,2021,47.2,28.4,13.5,94.8,1.3,94.7,1.5,,,
Patton, Spencer,607359,2021,42.1,27.9,8.7,93.4,1,94.1,,,,
Banda, Anthony,607455,2021,33.2,20.9,8.5,94.1,1.2,,,85.5,1.4,
Bummer, Aaron,607481,2021,56.1,31.0,12.0,,,95.4,1.3,88.1,1.4,
Freeland, Kyle,607536,2021,120.2,20.4,7.4,91.4,1.5,91.3,1.4,,,
Howard, Sam,607572,2021,45.0,30.2,16.1,93.4,1.2,,,,,
Lugo, Seth,607625,2021,46.1,28.2,9.7,94.2,1.6,93.4,1.8,,,
Means, John,607644,2021,146.2,22.7,4.4,92.8,1.2,,,,,
Estevez, Carlos,608032,2021,61.2,22.2,7.8,97.1,1.4,,,,,
De Jong, Chase,608328,2021,43.2,19.9,9.7,92.9,1.1,93.3,1.5,,,
Fried, Max,608331,2021,165.2,23.7,6.1,94,1.8,93.5,1.8,,,
Funkhouser, Kyle,608335,2021,68.1,21.1,12.8,95.8,1.3,95.5,1.3,,,
Giolito, Lucas,608337,2021,178.2,27.9,7.2,93.8,1.3,,,,,
Irvin, Cole,608344,2021,178.1,16.3,5.5,90.8,1.7,90.5,1.6,90.7,1.6,
Sims, Lucas,608371,2021,47.0,39.0,9.2,95.1,1.1,,,,,
Wacha, Michael,608379,2021,124.2,22.9,5.9,93.8,1.6,94.1,1.5,89.1,1.6,
Marquez, German,608566,2021,180.0,23.3,8.5,94.8,1.5,94,1.5,,,
Chargois, JT,608638,2021,53.2,24.5,9.3,95.6,1.4,96.3,1.2,,,
