last_name, first_name,player_id,year,p_formatted_ip,p_k_percent,p_bb_percent,ff_avg_speed,ff_range_speed,si_avg_speed,si_range_speed,fc_avg_speed,fc_range_speed,
Duffey, Tyler,608648,2021,62.1,24.0,11.0,92.5,1.3,92.6,1.4,,,
Graveman, Kendall,608665,2021,56.0,27.5,9.0,96.3,1.2,96.6,1.3,,,
Leone, Dominic,608678,2021,53.2,22.8,10.0,95.5,1.1,94.6,1.4,90.1,1.1,
Steckenrider, Drew,608716,2021,67.2,21.7,6.4,94,1.5,,,,,
Stratton, Chris,608717,2021,79.1,25.5,9.8,93,1.1,93.6,1.4,,,
Suter, Brent,608718,2021,73.1,22.0,7.7,87.3,1.5,88.6,1.6,,,
Voth, Austin,608723,2021,57.1,23.8,11.3,94.2,1.1,,,90.2,1.3,
Castro, Miguel,612434,2021,70.1,25.4,14.2,,,98,1.2,,,
Adams, Austin,613534,2021,52.2,31.5,14.5,94.1,1.1,,,,,
Ruiz, Jose,614179,2021,65.0,23.2,9.2,97,1.3,,,,,
Quantrill, Cal,615698,2021,149.2,19.6,7.6,94.4,1,94.3,1,88.4,1.4,
Sawamura, Hirokazu,617228,2021,53.0,26.2,13.7,96,1.1,,,,,
Reyes, Alex,621052,2021,72.1,30.0,16.4,96.6,1.2,96.7,1.1,,,
Kaprielian, James,621076,2021,119.1,24.5,8.2,93,1.2,92.4,1.2,,,
Eflin, Zach,621107,2021,105.2,22.4,3.6,93.1,1.3,92.4,1.4,89.6,1.5,
Buehler, Walker,621111,2021,207.2,26.0,6.4,95.3,1.2,95.3,1.2,91.6,1.5,
Blackburn, Paul,621112,2021,38.1,14.9,5.7,90.8,1.2,91.1,1.1,87,1.4,
Burr, Ryan,621114,2021,36.2,21.9,13.9,94.7,1,,,86.7,1.3,
McCullers Jr., Lance,621121,2021,162.1,27.0,11.1,,,93.9,1.7,89.8,1.5,
Mills, Alec,621219,2021,119.0,16.8,6.6,88.7,1.3,89.1,1.4,,,
Alvarado, Jose,621237,2021,55.2,27.1,18.7,98.3,1.6,99.4,1.1,94.1,1.4,
Diaz, Edwin,621242,2021,62.2,34.6,8.9,98.8,1.3,99.5,1.6,,,
Berrios, Jose,621244,2021,192.0,26.1,5.8,94.1,1.2,93.8,1.2,,,
Underwood Jr., Duane,621249,2021,72.2,20.3,8.4,94.1,1.4,93.3,1.4,90.1,1.5,
Wittgren, Nick,621295,2021,62.1,23.6,6.6,92.5,1.1,92.3,1.4,88.2,1.3,
Minter, A.J.,621345,2021,52.1,25.8,9.0,96.1,1,,,89,1.3,
Clay, Sam,621348,2021,45.0,15.9,10.3,,,92.3,1.3,,,
Hearn, Taylor,621368,2021,104.1,20.9,9.5,95.1,1.6,93.8,1.6,89.6,1.7,
Young, Alex,622065,2021,52.0,17.5,11.0,91.5,1.3,89.6,1.4,86.3,1.7,
Wood, Alex,622072,2021,138.2,26.0,6.7,,,91.8,0.9,,,
Almonte, Yency,622075,2021,47.2,21.7,13.4,94.2,1.2,93.4,1.6,,,
Zimmer, Kyle,622092,2021,54.0,20.6,13.5,94.1,1.1,94.9,1.4,,,
Smith, Drew,622098,2021,41.1,24.8,9.7,95,1.1,94.9,1.3,87.9,1.6,
Sborz, Josh,622250,2021,59.0,26.8,12.5,96.7,1.1,,,,,
Staumont, Josh,622251,2021,65.2,27.3,10.2,96.5,1.7,96.7,1.7,,,
Tate, Dillon,622253,2021,67.2,17.1,8.0,95.1,1.5,95.5,1.7,86,2,
Castillo, Luis,622491,2021,187.2,23.9,9.3,97.1,1.3,97.3,1.4,,,
Crismatt, Nabil,622503,2021,81.1,20.2,6.8,90.1,1.6,89.6,1.9,,,
Senzatela, Antonio,622608,2021,156.2,15.7,4.8,94.6,1.7,94.3,1.5,,,
Hernandez, Elieser,622694,2021,51.2,23.6,6.2,90.9,1.3,90.6,1.4,,,
Diaz, Miguel,622766,2021,42.0,26.7,11.0,94.4,1.3,95.1,1.4,,,
Sewald, Paul,623149,2021,64.2,39.4,9.1,92.3,1.1,,,,,
Flexen, Chris,623167,2021,179.2,16.9,5.4,92.8,1.4,,,89.1,1.5,
Hader, Josh,623352,2021,58.2,45.5,10.7,96.4,,96.4,1.2,,,
Suarez, Ranger,624133,2021,106.0,25.6,7.9,93.7,1.2,92.9,1.4,,,
Thompson, Keegan,624522,2021,53.1,22.6,12.8,93.9,1.8,92.3,1.5,89.7,1.8,
Gonzalez, Victor,624647,2021,35.1,21.3,12.3,,,94.3,1.2,,,
Lopez, Reynaldo,625643,2021,57.2,24.8,5.9,95.8,1.4,,,,,
Maeda, Kenta,628317,2021,106.1,24.9,7.1,90.6,1.5,89.9,1.5,,,
Iglesias, Raisel,628452,2021,70.0,37.7,4.4,96.3,1.3,96.7,1.3,,,
Urias, Julio,628711,2021,185.2,26.2,5.1,94.1,1.3,93.9,1.5,,,
Crowe, Wil,640444,2021,116.2,21.2,10.9,93.7,1.3,92.9,1.3,,,
Finnegan, Kyle,640448,2021,66.0,23.1,11.6,,,95.6,1.1,,,
Manaea, Sean,640455,2021,179.1,25.7,5.4,,,92.1,1.7,,,
Alzolay, Adbert,640470,2021,125.2,24.7,6.6,94,1.5,93.8,1.5,90.2,1.3,
Lopez, Pablo,641154,2021,102.2,27.5,6.2,94.1,1.2,93.7,1.2,91.6,1.4,
Alexander, Tyler,641302,2021,106.1,19.3,6.2,90.5,1.2,90.2,1.3,86.1,1.6,
Bickford, Phil,641360,2021,51.1,28.5,9.2,93.9,1.1,92.3,,,,
Bowden, Ben,641386,2021,35.2,23.7,11.9,92.4,1.3,,,,,
Brentz, Jake,641394,2021,64.0,27.3,13.3,96.9,1.4,97.1,1.4,,,
Brogdon, Connor,641401,2021,57.2,21.3,7.7,96,1.2,94.9,1.4,88.6,1.6,
Cortes Jr., Nestor,641482,2021,93.0,27.5,6.7,90.7,1.5,90.3,1.7,85.4,1.8,
Dunning, Dane,641540,2021,117.2,22.3,8.4,89.7,1.4,90.4,1.2,85.8,1.9,
Foster, Matt,641582,2021,39.0,23.0,7.5,93.6,1.1,,,90.5,1.5,
Jimenez, Joe,641729,2021,45.1,27.1,16.7,94.7,1.3,,,,,
Kay, Anthony,641743,2021,33.2,25.0,11.5,94.5,1.4,,,88,1.6,
Keller, Brad,641745,2021,133.2,19.6,10.4,94.2,1.5,93.7,1.3,,,
Kinley, Tyler,641755,2021,70.1,23.1,8.8,95.9,1.3,98,1.5,,,
Kuhl, Chad,641771,2021,80.1,21.5,12.0,94.2,1.6,94.1,1.6,,,
Lauer, Eric,641778,2021,118.2,23.9,8.4,92.6,1.3,,,90.3,1.4,
Littell, Zack,641793,2021,61.2,25.0,9.5,94.9,1.2,,,,,
Mahle, Tyler,641816,2021,180.0,27.7,8.4,94,1.6,,,86.7,1.7,
Mayza, Tim,641835,2021,53.0,27.1,5.7,92.2,1.4,94,1.3,,,
Ober, Bailey,641927,2021,92.1,25.3,5.0,92.3,1.2,,,,,
Pagan, Emilio,641941,2021,63.1,26.2,6.8,94.9,1.1,,,86.4,1.4,
Rogers, Josh,642028,2021,35.2,14.6,9.3,90.5,1.3,89.2,1.4,,,
Smith, Riley,642092,2021,67.1,12.0,5.0,92.6,1.5,92.9,1.3,84.2,1.5,
Sulser, Cole,642121,2021,63.1,28.4,8.9,93.2,1.1,,,,,
Taylor, Blake,642130,2021,42.2,21.8,11.7,93.1,1.5,,,,,
Trivino, Lou,642152,2021,73.2,21.6,11.0,95.6,1.1,95.9,1.1,92.9,1.3,
Widener, Taylor,642203,2021,70.1,22.9,11.6,92.6,1.8,,,85.7,,
Williams, Devin,642207,2021,54.0,38.5,12.4,95.3,1.2,95.7,1.4,82.4,1.7,
Yarbrough, Ryan,642232,2021,155.0,17.9,4.1,84.3,1.4,86.4,1.3,81.9,2.2,
Soto, Gregory,642397,2021,63.2,27.5,14.5,98.2,1.4,98.2,1.4,,,
Loaisiga, Jonathan,642528,2021,70.2,24.4,5.7,97.8,1.4,98.3,1.3,,,
Barria, Jaime,642545,2021,56.2,14.0,7.6,93.1,1.3,92.6,1.3,,,
Peralta, Freddy,642547,2021,144.1,33.6,9.7,93.4,1.7,92.4,1.7,,,
Santana, Dennis,642701,2021,54.2,19.4,13.5,96,1.1,95.3,1.1,,,
Cimber, Adam,643256,2021,71.2,17.8,5.6,87,1.2,87,1.3,,,
Dunn, Justin,643290,2021,50.1,22.5,13.3,93.7,1.1,,,,,
Fry, Paul,643316,2021,47.1,27.9,16.3,92.8,1.2,,,,,
Green, Chad,643338,2021,83.2,31.4,5.4,95.7,1,96,1.4,,,
Jax, Griffin,643377,2021,82.0,18.1,8.1,92.6,1,,,,,
Rogers, Tyler,643511,2021,81.0,16.9,4.0,82.7,1.2,82.8,1.2,,,
Alcantara, Sandy,645261,2021,205.2,24.0,6.0,98.1,1.4,97.6,1.4,,,
Pop, Zach,647315,2021,54.2,20.7,9.8,94.3,1.4,95.4,1.1,,,
Wells, Alex,649144,2021,42.2,13.2,8.1,88.5,1.6,,,,,
Hernandez, Darwinzon,650382,2021,40.0,29.7,17.0,94.8,1.2,95.2,1.5,,,
Mejia, J.C.,650496,2021,52.1,19.7,10.1,93,1.4,92.6,1.2,,,
Garcia, Bryan,650530,2021,39.1,16.7,13.0,93.2,1.5,94,1.1,,,
Abreu, Bryan,650556,2021,36.0,22.4,11.2,95.6,1.6,96.1,1.4,,,
King, Michael,650633,2021,63.1,22.5,8.7,95.2,1.5,93.9,1.5,87.9,2.2,
Civale, Aaron,650644,2021,124.1,19.9,6.2,91.4,1.1,91.8,1,87.7,1.3,
Santana, Edgar,650828,2021,42.2,18.9,6.9,93.2,1.4,94.3,1.1,,,
Cabrera, Genesis,650893,2021,70.0,26.0,12.2,97.6,1.3,97.7,1.4,,,
Castillo, Diego,650895,2021,58.1,32.2,7.3,95.4,1.4,94.6,1.3,,,
Abreu, Albert,656061,2021,36.2,22.4,12.2,97.8,1.3,98,1.3,,,
Barnes, Charlie,656212,2021,38.0,11.4,9.1,,,89.8,1.1,,,
Bielak, Brandon,656232,2021,50.0,21.1,9.6,94,1.3,93.2,1.5,90,1.6,
Canning, Griffin,656288,2021,62.2,22.4,10.1,93.5,1.2,,,,,
Cease, Dylan,656302,2021,165.2,31.9,9.6,96.7,1.5,,,,,
Coonrod, Sam,656322,2021,42.1,25.9,8.1,98.5,1.3,97.7,1.1,,,
Feyereisen, J.P.,656420,2021,56.0,22.6,14.1,93.1,1.1,93.5,,,,
Flaherty, Jack,656427,2021,78.1,26.4,8.1,93.6,1.9,90.9,1.8,,,
Gilbert, Tyler,656457,2021,40.0,15.9,8.3,89.7,1.4,89.5,1.5,86.3,1.5,
Gilbreath, Lucas,656458,2021,42.2,23.8,12.4,93.3,1.6,,,,,
Hentges, Sam,656529,2021,68.2,21.4,10.1,94.6,1.6,93,1.6,,,
Hoffman, Jeff,656546,2021,73.0,23.6,13.4,94.3,1.7,,,,,
Holloway, Jordan,656548,2021,36.0,22.8,16.5,95.4,1.5,95.9,1.3,,,
Houck, Tanner,656557,2021,69.0,30.5,7.4,94.5,1.2,93.2,1.3,,,
Keller, Mitch,656605,2021,100.2,19.6,10.4,93.8,1.6,,,,,
Kopech, Michael,656629,2021,69.1,36.1,8.4,97.3,1.7,,,,,
Lange, Alex,656638,2021,35.2,24.1,9.9,96.4,1.1,97.1,,,,
Martin, Brett,656685,2021,62.1,15.9,5.3,93.6,1.1,93.1,1.1,,,
Megill, Tylor,656731,2021,89.2,26.1,7.1,94.6,1.4,,,,,
Montgomery, Jordan,656756,2021,157.1,24.5,7.7,92.6,1.1,92.4,1.2,87.3,1.6,
Newcomb, Sean,656794,2021,32.1,28.7,18.0,95.6,1.3,95.5,,87.4,1.6,
Peterson, David,656849,2021,66.2,24.0,10.1,92.7,1.6,92.4,1.5,,,
Rasmussen, Drew,656876,2021,76.0,23.8,8.1,97.1,1.4,91.1,1.5,88.6,,
Scott, Tanner,656945,2021,54.0,27.9,14.7,96.8,1.2,96.1,1.4,,,
Sheffield, Justus,656954,2021,80.1,16.4,11.2,93.3,1.4,92.3,1.2,,,
Steele, Justin,657006,2021,57.0,23.8,10.9,93.2,1.7,92.9,1.6,,,
Taylor, Josh,657031,2021,47.2,28.7,11.0,94.6,1.3,94.5,1.2,,,
Toussaint, Touki,657053,2021,50.0,22.2,10.2,93.7,1.5,92.7,1.6,,,
Watkins, Spenser,657093,2021,54.2,13.7,7.5,90.8,1.3,,,86.7,1.6,
Webb, Jacob,657097,2021,34.1,21.6,9.2,94.1,0.9,,,,,
Webb, Logan,657277,2021,148.1,26.5,6.0,93.2,1.1,92.8,1.3,91.2,1.3,
Hill, Tim,657612,2021,59.2,22.0,9.0,92,1.1,91.1,1.2,,,
Lamet, Dinelson,659275,2021,47.0,27.3,10.5,95.5,1.4,95.3,1.3,,,
Ohtani, Shohei,660271,2021,130.1,29.3,8.3,95.6,2.5,,,86.9,2.4,
Yang, Hyeon-Jong,660365,2021,35.1,15.6,10.0,89.9,1.5,,,,,
Ynoa, Huascar,660623,2021,91.0,26.9,6.7,96.5,1.7,95.6,1.4,,,
Suarez, Jose,660761,2021,98.1,20.6,8.7,92.9,1.3,91.3,1.4,,,
Graterol, Brusdar,660813,2021,33.1,18.0,8.7,99.5,1.4,100,1.1,95.3,1.5,
De Los Santos, Enyel,660853,2021,35.1,27.7,10.4,94.8,1.3,,,,,
Alcala, Jorge,660896,2021,59.2,26.6,5.7,97.4,1.7,97.2,1.5,,,
Gutierrez, Vladimir,661269,2021,114.0,17.7,9.3,93.2,1.3,92.9,1.4,,,
Clase, Emmanuel,661403,2021,69.2,26.5,5.7,100.6,1.4,,,100.2,1,
Thornton, Trent,663423,2021,49.0,24.1,7.4,93.9,1.7,93,1.5,89.9,1.6,
Rainey, Tanner,663432,2021,31.2,27.8,16.6,96.3,1.6,,,,,
Bubic, Kris,663460,2021,130.0,20.5,10.6,90.9,1.8,,,,,
Allard, Kolby,663465,2021,124.2,19.5,5.8,91.5,1.1,92.5,1.4,86.3,1.4,
McKenzie, Triston,663474,2021,120.0,27.5,11.7,92.1,1.5,,,,,
Allen, Logan,663531,2021,50.1,16.7,7.7,92.7,1.3,90.2,1.4,82.9,1.4,
Mize, Casey,663554,2021,150.1,19.3,6.7,93.9,1.6,93.2,1.6,,,
McClanahan, Shane,663556,2021,123.1,27.3,7.2,96.4,2,,,,,
Santillan, Tony,663574,2021,43.1,29.5,11.1,95,1.4,,,,,
Neidert, Nick,663734,2021,35.2,13.4,14.6,91.7,1.4,,,85.6,,
Lynch, Daniel,663738,2021,68.0,17.7,10.0,93.8,1.5,93.2,1.5,,,
Woodford, Jake,663765,2021,67.2,17.1,8.5,92.1,1.5,91.4,1.4,,,
Sandoval, Patrick,663776,2021,87.0,25.9,9.9,93.2,1.6,93.3,1.6,,,
Kowar, Jackson,663804,2021,30.1,18.8,13.0,95.6,1.1,,,,,
Singer, Brady,663903,2021,128.1,22.4,9.0,92.7,1.5,93.7,1.3,,,
Paddack, Chris,663978,2021,108.1,21.6,4.8,94.8,1.5,,,,,
Stephan, Trevor,663986,2021,63.1,26.6,11.0,96.2,1.5,,,,,
Gonsolin, Tony,664062,2021,55.2,27.2,14.2,93.8,1.5,,,,,
Ponce, Cody,664074,2021,38.1,20.1,6.1,93.2,1.3,92.7,1.5,89.4,1.5,
Fairbanks, Pete,664126,2021,42.2,29.6,11.1,97.1,1.5,94.1,1.5,,,
Brubaker, JT,664141,2021,124.1,24.0,7.1,92.9,1.3,93.4,1.2,,,
Lucchesi, Joey,664192,2021,38.1,26.1,7.0,,,91,1.5,90.8,1.3,
Clarke, Taylor,664199,2021,43.1,20.1,7.2,95.5,0.9,,,,,
Maton III, Phil,664208,2021,66.2,28.6,10.8,91.5,1.1,,,88,1.7,
Valdez, Framber,664285,2021,134.2,21.9,10.1,92.1,1.5,92.5,1.7,,,
Javier, Cristian,664299,2021,101.1,30.7,12.5,93.5,1.4,,,,,
Urquidy, Jose,664353,2021,107.0,21.3,4.5,92.5,1.7,,,,,
Helsley, Ryan,664854,2021,47.1,22.8,13.1,97.4,1.7,97.5,1.5,,,
Keller, Kyle,664918,2021,33.1,23.2,14.2,94.5,1.4,,,,,
Misiewicz, Anthony,664948,2021,54.2,22.5,6.4,94.3,1.1,,,88.7,1.8,
Kremer, Dean,665152,2021,53.2,19.2,10.2,92.6,1.4,,,87.2,1.5,
Anderson, Ian,666120,2021,128.1,23.2,9.9,94.6,1.1,94.1,1.4,,,
Garrett, Braxton,666129,2021,34.0,20.1,12.6,90.3,1.2,89.1,1.1,,,
Manning, Matt,666159,2021,85.1,14.8,8.6,93.5,1.6,93.7,1.6,,,
Luzardo, Jesus,666200,2021,95.1,22.4,11.0,95.7,1.7,95.1,1.7,,,
Manoah, Alek,666201,2021,111.2,27.7,8.7,93.7,1.3,92.8,1.4,,,
Muller, Kyle,666205,2021,36.2,23.9,12.9,93.4,1.6,93.5,1.5,,,
King, John,667463,2021,46.0,20.7,6.2,,,92.2,1.4,87.3,2.1,
Plesac, Zach,668676,2021,142.2,16.7,5.7,92.8,1.5,,,,,
Gallen, Zac,668678,2021,121.1,26.6,9.4,93.4,1.3,93.3,1.4,90.3,1.4,
Kranick, Max,668820,2021,38.2,17.6,10.4,94.2,1.7,,,,,
Wilson, Bryse,669060,2021,74.0,14.3,6.8,93,1.2,92.7,1.2,,,
Zimmermann, Bruce,669145,2021,64.1,19.6,7.7,91.4,1.3,,,,,
Burnes, Corbin,669203,2021,167.0,35.6,5.2,96.4,1.4,96.9,1.2,95.2,1.3,
Akin, Keegan,669211,2021,95.0,19.2,9.4,92,1.4,,,,,
Morgan, Eli,669212,2021,89.1,21.4,5.8,90.5,1.5,,,86.6,1.5,
Gilbert, Logan,669302,2021,119.1,25.4,5.6,95.3,1.3,,,,,
Wells, Tyler,669330,2021,57.0,29.0,5.4,95.2,1.4,,,,,
Skubal, Tarik,669373,2021,149.1,25.9,7.4,94.3,1.6,94.5,1.5,94.2,1.4,
Rogers, Trevor,669432,2021,133.0,28.5,8.4,94.5,1.6,94.9,,,,
Bieber, Shane,669456,2021,96.2,33.1,8.1,92.8,1,,,88.2,1.4,
Bender, Anthony,669622,2021,61.1,28.7,8.1,97.5,1.3,96.8,1.1,,,
Long, Sam,669674,2021,40.2,21.6,8.5,92.6,1.4,92.4,1.5,,,
White, Mitch,669952,2021,46.2,24.9,8.6,94.4,1.3,96.3,1.5,,,
Bednar, David,670280,2021,60.2,32.5,8.0,96.7,1.2,,,,,
Oviedo, Johan,670912,2021,62.1,17.7,12.8,94.9,1.6,96.7,1.4,,,
Richards, Trevor,670950,2021,64.1,31.1,8.8,92.7,1,,,,,
Hernandez, Carlos,672578,2021,85.2,20.7,11.5,97.2,1.9,,,,,
Patino, Luis,672715,2021,77.1,22.2,8.7,95.7,1.5,94.6,1.5,,,
Karinchak, James,675916,2021,55.1,33.2,13.6,95.9,1,,,,,
Howard, Spencer,675921,2021,49.2,22.7,11.8,94.2,1.8,94,1.4,88.1,1.7,
Heuer, Codi,676051,2021,67.1,19.9,8.2,95.9,1.4,,,,,
Whitlock, Garrett,676477,2021,73.1,27.2,5.7,96.3,1.4,95.8,1.3,,,
Fleming, Josh,676596,2021,104.1,14.5,6.9,91,1.5,91.2,1.2,86.3,1.3,
Vest, Will,676684,2021,35.0,17.3,11.5,93.5,1.1,,,,,
Peacock, Matt,676840,2021,86.1,13.0,7.3,92.9,1.5,93.4,1.4,,,
de Geus, Brett,676969,2021,50.0,17.2,10.5,91.3,1.5,93.8,1.2,88.4,1.4,
Crochet, Garrett,676979,2021,54.1,28.3,11.7,96.7,1.3,,,,,
Garcia, Luis,677651,2021,155.1,26.4,7.9,93.3,1.5,,,86.1,1.8,
Weathers, Ryan,677960,2021,94.2,18.0,7.5,93.9,1.5,93.7,1.5,,,
Dobnak, Randy,677976,2021,50.2,11.8,5.3,93.5,1.4,91.6,1.2,,,
Gray, Josiah,680686,2021,70.2,24.8,10.7,94.6,1.1,,,,,
Vesia, Alex,681911,2021,40.0,33.5,13.7,93.8,1.3,,,,,
Arihara, Kohei,685503,2021,40.2,13.5,7.3,91.2,2.1,90.1,1.6,87.1,1.7,
