last_name, first_name,player_id,year,p_formatted_ip,p_k_percent,p_bb_percent,ff_avg_speed,ff_range_speed,si_avg_speed,si_range_speed,fc_avg_speed,fc_range_speed,
Wainwright, Adam,425794,2022,191.2,17.8,6.7,88,1.4,88.6,1.5,84.3,1.6,
Greinke, Zack,425844,2022,137.0,12.5,4.6,89.1,1.4,89.3,1.3,85.8,1.4,
Verlander, Justin,434378,2022,175.0,27.8,4.4,95,1.3,,,,,
Sanchez, Anibal,434671,2022,69.1,16.4,11.3,89.9,1.3,89.1,1.4,87.3,1.5,
Jansen, Kenley,445276,2022,64.0,32.7,8.5,,,93.6,1.5,92.2,1.6,
Chavez, Jesse,445926,2022,69.1,25.3,6.8,90.6,1.4,91.2,1.2,89.1,1.1,
Kluber, Corey,446372,2022,164.0,20.2,3.0,88.9,1.3,88.9,1.1,86.3,1.3,
Hill, Rich,448179,2022,124.1,20.7,7.0,88.5,1.2,86.1,1.5,84.2,1.4,
Morton, Charlie,450203,2022,172.0,28.2,8.7,94.9,1.2,94.7,1.2,88.4,1.5,
Kennedy, Ian,453178,2022,50.1,19.0,9.5,93.4,0.9,,,85.8,1.3,
Bard, Daniel,453268,2022,60.1,28.2,10.2,97.8,1.5,98,1.1,,,
Scherzer, Max,453286,2022,145.1,30.6,4.2,94,1.3,,,89.2,1.2,
Melancon, Mark,453343,2022,56.0,14.2,8.5,91.7,1.2,,,90.9,1.1,
Martin, Chris,455119,2022,56.0,32.9,2.2,95.3,1,94.6,1.2,91.7,1.2,
Price, David,456034,2022,40.1,22.2,5.4,92.1,1.8,92.4,1.5,87.9,1.7,
Cueto, Johnny,456501,2022,158.1,15.7,5.1,91.4,1.5,91.4,1.5,86.9,1.4,
Bush, Matt,456713,2022,59.2,30.3,7.4,97.3,1.2,,,92.9,1.6,
Lynn, Lance,458681,2022,121.2,24.2,3.7,93,1.4,91.5,1.5,89,1.4,
McGee, Jake,459429,2022,37.0,15.3,7.4,94.4,1.7,,,,,
Chacin, Jhoulys,468504,2022,47.1,16.9,9.6,92.6,1.4,92.9,1.2,,,
Carrasco, Carlos,471911,2022,152.0,23.6,6.4,93.2,1.2,91.9,1.3,,,
Garcia, Luis,472610,2022,61.0,26.3,6.6,97.4,1.5,98.7,1.4,,,
Phelps, David,475479,2022,63.2,23.5,11.4,93.2,1,93.2,1.1,89.8,1.1,
Luetge, Lucas,476595,2022,57.1,23.9,6.8,,,,,87.6,1.3,
Kershaw, Clayton,477132,2022,126.1,27.8,4.7,90.7,1,90.8,1.4,,,
Miley, Wade,489119,2022,37.0,17.6,8.8,89.1,1.5,88.3,1.3,85.1,1.4,
Stammen, Craig,489334,2022,40.2,19.8,5.6,91,1.5,91.4,1.1,87.8,1.2,
Ottavino, Adam,493603,2022,65.2,30.6,6.2,94.8,1.2,94.2,1.2,87.8,1.5,
Quintana, Jose,500779,2022,165.2,20.2,6.9,91.2,1.1,91.4,1,,,
Pineda, Michael,501381,2022,46.2,13.0,4.0,89.9,1.2,,,,,
Minor, Mike,501985,2022,98.0,16.7,8.8,90.4,1.3,89.9,1.4,,,
Archer, Chris,502042,2022,102.2,19.2,11.0,93,1.4,,,,,
Gibson, Kyle,502043,2022,167.2,20.1,6.7,92,1.2,91.6,1.4,89.4,1.5,
Robertson, David,502085,2022,63.2,30.7,13.3,,,,,93,1.3,
Cobb, Alex,502171,2022,149.2,23.9,6.8,95.5,1.4,94.8,0.9,,,
Espino, Paolo,502179,2022,113.1,18.9,4.9,88.5,1.1,,,,,
Boxberger, Brad,502202,2022,64.0,25.4,10.1,92.7,1.3,,,,,
Peralta, Wily,503449,2022,38.1,19.0,14.3,95.4,1.3,95.5,1.2,,,
Darvish, Yu,506433,2022,194.2,25.6,4.8,95,1.5,94.7,1.5,86.5,2.4,
Colome, Alex,517008,2022,47.0,14.9,10.2,94.5,1.3,,,90.8,1.3,
Brasier, Ryan,518489,2022,62.1,24.3,4.9,95.9,1.2,96.1,1,,,
Bumgarner, Madison,518516,2022,158.2,16.0,7.0,91.2,1.1,91.2,1.4,87.4,1.2,
Cishek, Steve,518553,2022,66.1,25.8,9.4,89.3,1.4,89.8,1.2,,,
Diekman, Jake,518617,2022,57.2,29.4,15.6,95.6,1.2,95.3,1.5,,,
Kelly, Merrill,518876,2022,200.1,22.0,7.6,92.6,1.3,92.6,1.2,90.9,1.3,
Kimbrel, Craig,518886,2022,60.0,27.7,10.8,95.8,1.1,,,,,
Moore, Matt,519043,2022,74.0,27.3,12.5,93.9,1.1,,,,,
Pressly, Ryan,519151,2022,48.1,35.7,7.1,94.5,1.4,,,,,
Smith, Will,519293,2022,59.0,24.9,9.6,92.1,1.2,,,,,
Strickland, Hunter,519326,2022,62.1,21.1,11.6,95,1.4,94.3,1.9,,,
Hendriks, Liam,521230,2022,57.2,36.2,6.8,97.6,1.1,,,,,
Kelly, Joe,523260,2022,37.0,31.2,13.5,97.1,1.4,97.9,1.2,,,
Perez, Martin,527048,2022,196.1,20.6,8.4,92.7,1.3,92.6,1.4,89.8,1.4,
Castellanos, Humberto,528748,2022,44.1,16.5,6.2,89.4,1.6,90.4,1.3,,,
Ramirez, Erasmo,541640,2022,86.1,17.6,4.0,93.7,1.5,93.1,1.4,89.2,1.4,
Anderson, Tyler,542881,2022,178.2,19.5,4.8,90.7,1.4,89,1.5,85.7,2,
Armstrong, Shawn,542888,2022,61.2,24.5,6.3,95.3,1.2,95.6,1.1,92.3,1.5,
Bass, Anthony,542914,2022,70.1,26.5,7.3,95,1.1,95.4,1,,,
Bleier, Richard,542947,2022,50.2,14.4,4.5,90.8,1.1,89.8,1,87.3,1.4,
Cole, Gerrit,543037,2022,200.2,32.4,6.3,97.8,1.3,,,92,1.5,
Eovaldi, Nathan,543135,2022,109.1,22.4,4.3,95.7,1.9,,,90.6,2.1,
Gray, Sonny,543243,2022,119.2,24.0,7.4,92.1,1,92,1.1,83.4,1.5,
Hand, Brad,543272,2022,45.0,19.2,11.6,92.6,1.1,92.4,1.1,,,
Hendricks, Kyle,543294,2022,84.1,18.5,6.7,86.9,1,86.5,1,,,
Lyles, Jordan,543475,2022,179.0,18.6,6.7,91.8,1.2,90.8,1.3,84.8,2,
McHugh, Collin,543521,2022,69.1,27.6,5.1,91,1.4,,,88.9,1.2,
Odorizzi, Jake,543606,2022,106.1,19.0,7.7,92.1,1,,,87.6,1.5,
Shaw, Bryan,543766,2022,58.1,19.9,10.0,,,92.4,1.9,92.9,2.4,
Banuelos, Manny,544365,2022,41.0,24.0,12.0,93.7,1.1,93.4,1.2,,,
Familia, Jeurys,544727,2022,44.1,20.1,10.8,95.4,1.5,95.2,1.2,,,
Lorenzen, Michael,547179,2022,97.2,20.7,10.7,94.6,1.2,93.9,1.3,90.4,1.5,
Chapman, Aroldis,547973,2022,36.1,26.9,17.5,97.5,2.1,100.2,1.3,,,
Raley, Brooks,548384,2022,53.2,27.9,6.8,90.5,1.4,90.7,1.1,88,1.2,
Stripling, Ross,548389,2022,134.1,20.7,3.7,91.9,1.6,89.9,1.7,,,
Garcia, Yimi,554340,2022,61.0,23.5,6.5,94.9,1.5,93.8,1.4,,,
Wheeler, Zack,554430,2022,153.0,26.9,5.6,95.9,1.3,95.4,1.3,,,
Matzek, Tyler,554431,2022,43.2,19.6,15.8,94.1,1.3,,,,,
Rodriguez, Joely,570257,2022,50.1,26.4,12.0,92.8,1.3,92.7,1.1,,,
Urena, Jose,570632,2022,97.0,14.6,10.0,96.1,1.1,95.6,1.1,,,
Cessa, Luis,570666,2022,80.2,17.6,8.3,93.3,1.3,93.6,1.2,,,
Bellatti, Andrew,571479,2022,54.1,33.9,10.9,94.4,1.1,,,,,
Corbin, Patrick,571578,2022,152.2,18.0,6.9,92.1,1.5,92.9,1.5,,,
Farmer, Buck,571656,2022,47.0,27.1,12.6,94.6,0.9,,,,,
Floro, Dylan,571670,2022,53.2,21.8,6.8,92.4,1.3,92.6,1.3,,,
Givens, Mychal,571710,2022,61.1,27.3,9.6,93.4,1.6,,,,,
Heaney, Andrew,571760,2022,72.2,35.5,6.1,93,1.5,,,,,
Hutchison, Drew,571800,2022,105.1,14.7,9.1,92.4,1.3,92.7,1.2,,,
Loup, Aaron,571901,2022,58.2,20.0,8.5,,,91.2,1.4,84.7,1.4,
Matz, Steven,571927,2022,48.0,26.1,4.8,,,94.5,1,,,
Mikolas, Miles,571945,2022,202.1,19.0,4.8,93.5,1.5,93,1.5,,,
Milner, Hoby,571948,2022,64.2,23.5,5.5,89.2,1.3,88.9,1.1,,,
Richards, Garrett,572070,2022,42.2,19.5,7.0,94.4,1,95.7,1.5,,,
Tepera, Ryan,572193,2022,57.1,20.3,8.6,92.6,1.2,92.9,1.2,,,
Keuchel, Dallas,572971,2022,60.2,14.9,10.2,87.9,1.1,87.2,1.1,85.2,1.2,
Mantiply, Joe,573009,2022,60.0,25.1,2.5,91,1.3,90.4,1.2,,,
Rogers, Taylor,573124,2022,64.1,30.7,6.9,93.6,1.4,94.3,1,,,
Stroman, Marcus,573186,2022,138.2,20.9,6.3,92.4,1.3,92,0.9,89.4,1.8,
Thielbar, Caleb,573204,2022,59.1,32.7,7.3,92.8,1.3,,,,,
Kikuchi, Yusei,579328,2022,100.2,27.3,12.8,94.9,1.1,,,91.1,1.2,
Adam, Jason,592094,2022,63.1,31.6,7.2,94.8,1.3,,,,,
Gausman, Kevin,592332,2022,174.2,28.3,3.9,95,1.8,,,,,
Gray, Jon,592351,2022,127.1,25.7,7.5,95.9,1.2,,,,,
Ray, Robbie,592662,2022,189.0,27.4,8.0,93.4,1.5,93.3,1.5,,,
Sampson, Adrian,592716,2022,104.1,17.1,6.3,92.5,1,91.9,1,84.9,1.3,
Sanchez, Aaron,592717,2022,60.0,15.5,5.7,92.4,1.5,92.2,1.4,,,
Smith, Caleb,592761,2022,70.0,21.5,12.9,91.9,1.3,,,,,
Smyly, Drew,592767,2022,106.1,20.4,5.8,,,92.6,1.2,88.6,1.5,
Stanek, Ryne,592773,2022,54.2,27.7,13.8,98.3,1.2,,,,,
Syndergaard, Noah,592789,2022,134.2,16.8,5.5,94.1,1.3,93.6,1.2,,,
Taillon, Jameson,592791,2022,177.1,20.7,4.4,94.1,1.1,94.2,1,90.7,1.4,
Velasquez, Vince,592826,2022,75.1,21.6,7.8,93.2,1.3,91.9,1.4,,,
Walker, Taijuan,592836,2022,157.1,20.3,6.9,93.7,1.4,92.9,1.2,88.6,1.6,
Wick, Rowan,592858,2022,64.0,23.5,9.9,94.9,1.3,91.7,1.5,93.1,1.6,
Williams, Trevor,592866,2022,89.2,22.6,6.2,91.2,1.4,89,1.3,,,
German, Domingo,593334,2022,72.1,19.5,6.4,92.7,1.2,92.7,1.2,,,
Montas, Frankie,593423,2022,144.1,23.4,7.1,96.1,1.2,95.6,1.2,89.5,1,
Neris, Hector,593576,2022,65.1,30.0,6.5,94.3,0.9,94.5,0.9,,,
Rodriguez, Eduardo,593958,2022,91.0,18.4,8.7,91.7,1.4,91.7,1.3,88.7,1.5,
Peralta, Wandy,593974,2022,56.1,21.1,7.6,95.4,1.3,95.4,1.3,,,
Mayers, Mike,594577,2022,50.2,20.2,8.1,93.5,1.3,92,1.4,88.3,1.3,
Moll, Sam,594580,2022,43.1,24.6,11.8,,,93.3,1.3,,,
deGrom, Jacob,594798,2022,64.1,42.7,3.3,98.9,1.4,,,,,
Gonzales, Marco,594835,2022,183.0,13.2,6.4,88.4,1.1,,,86.1,1,
Okert, Steven,595345,2022,51.1,28.5,11.8,93.7,1.2,,,,,
Beede, Tyler,595881,2022,61.1,13.7,10.2,95.8,1.4,95.6,1.3,,,
Junis, Jakob,596001,2022,112.0,20.5,5.2,90.8,1.6,91.9,1.3,85.6,1.5,
Norris, Daniel,596057,2022,58.2,26.4,11.6,91.3,1.6,90.9,1.5,,,
Peters, Dillon,596071,2022,39.1,15.8,10.3,92.9,1,92.5,1.1,,,
Stephenson, Robert,596112,2022,58.0,22.3,5.7,96.8,1.2,,,,,
Weaver, Luke,596133,2022,35.2,21.8,7.5,94.9,1.5,94.7,1.5,88.1,1.4,
Gomber, Austin,596295,2022,124.2,18.0,6.4,91,1.6,,,,,
Barnes, Matt,598264,2022,39.2,19.3,11.9,95,1.2,,,,,
Ramirez, Noe,598287,2022,50.0,23.7,12.1,89.7,1.1,,,,,
Leclerc, Jose,600917,2022,47.2,27.3,10.6,96.5,1.1,,,89.2,1.4,
Machado, Andres,600921,2022,59.1,17.6,10.0,95.6,1.5,95,1.3,,,
Pivetta, Nick,601713,2022,179.2,22.6,9.4,93.4,1.3,,,,,
Barlow, Scott,605130,2022,74.1,26.6,7.6,93.6,1.5,92.6,1.4,,,
Bassitt, Chris,605135,2022,181.2,22.4,6.6,93.2,1.5,92.8,1.3,89.1,1.6,
Brebbia, John,605154,2022,68.0,18.8,6.3,94.4,1.3,,,,,
Bundy, Dylan,605164,2022,140.0,15.8,4.7,89,1.4,89.7,1.5,,,
Chafin, Andrew,605177,2022,57.1,27.6,7.8,91.6,1.4,91.6,1.5,,,
Clevinger, Mike,605182,2022,114.1,18.8,7.2,93.6,1.4,93.2,1.4,86.6,2.5,
Cotton, Jharel,605194,2022,43.0,21.5,11.0,92.7,1.6,,,,,
Davies, Zach,605200,2022,134.1,17.9,9.1,,,89.6,1.6,87.6,1.1,
Edwards Jr., Carl,605218,2022,62.0,21.9,9.8,94.6,1.3,,,,,
Fulmer, Michael,605242,2022,63.2,22.1,10.1,94.2,1.4,94.5,1.3,,,
Holmes, Clay,605280,2022,63.2,25.0,7.7,98,,97,1.6,,,
Houser, Adrian,605288,2022,102.2,15.2,10.3,94.3,1.4,93.8,1.2,,,
Lopez, Jorge,605347,2022,71.0,24.2,10.4,97.3,1.3,97.7,1.1,,,
Musgrove, Joe,605397,2022,181.0,24.9,5.7,92.9,1.2,92.4,1.2,90.1,1.3,
Nola, Aaron,605400,2022,205.0,29.1,3.6,92.8,1.3,92.2,1.4,86.8,1.3,
Romano, Jordan,605447,2022,64.0,28.3,8.1,96.9,1.6,96.5,1.4,,,
Snell, Blake,605483,2022,128.0,32.0,9.5,95.8,1.2,,,,,
Springs, Jeffrey,605488,2022,135.1,26.2,5.6,91.4,1.1,90.1,1.5,,,
Thompson, Zach,605507,2022,121.2,16.6,8.5,92.3,1.2,92.2,1.3,86.8,1.5,
Warren, Art,605521,2022,36.0,24.2,13.3,93.5,1.7,,,,,
Wisler, Matt,605538,2022,44.0,19.9,8.0,89.7,1.2,,,,,
Woodruff, Brandon,605540,2022,153.1,30.6,6.8,96.3,1.2,95.8,1.3,,,
Gallegos, Giovanny,606149,2022,59.0,31.1,7.7,94.3,1.1,,,,,
Montero, Rafael,606160,2022,68.1,27.0,8.5,96.4,1.1,95.9,1,,,
Payamps, Joel,606303,2022,55.2,17.0,6.6,94.8,1.3,94.3,1.2,,,
Garcia, Jarlin,606424,2022,65.0,20.7,6.7,93.8,1.2,,,,,
Moronta, Reyes,606625,2022,37.2,23.6,11.2,95.3,1.2,,,,,
Rodon, Carlos,607074,2022,178.0,33.4,7.3,95.5,1.9,,,,,
Weems, Jordan,607179,2022,39.2,24.7,7.2,96.8,1.3,,,,,
Fedde, Erick,607200,2022,127.0,16.4,10.1,,,92.5,1.3,89.2,1.4,
Krehbiel, Joey,607216,2022,57.2,18.4,7.4,94.4,1.5,,,86.3,2.5,
Garrett, Amir,607237,2022,45.1,25.0,16.3,94.2,1.4,93.4,1.3,,,
Martinez, Nick,607259,2022,106.1,21.2,9.2,93.4,1.4,93.3,1.2,88.6,1.6,
Freeland, Kyle,607536,2022,174.2,17.1,6.9,90.3,1.4,89.6,1.7,,,
Lugo, Seth,607625,2022,65.0,25.4,6.6,94.4,1.5,94.4,1.7,,,
Estevez, Carlos,608032,2022,57.0,23.0,9.8,97.5,1.6,,,,,
De Jong, Chase,608328,2022,71.2,20.1,10.2,92.8,1.1,93.4,1.5,,,
Fried, Max,608331,2022,185.1,23.2,4.4,94,1.9,93.6,1.8,,,
Giolito, Lucas,608337,2022,161.2,25.4,8.7,92.6,1.4,,,,,
Irvin, Cole,608344,2022,181.0,17.3,4.9,90.7,1.6,90.3,1.7,87.1,1.9,
Knebel, Corey,608349,2022,44.2,21.1,14.4,95.6,1.1,,,,,
Wacha, Michael,608379,2022,127.1,20.2,6.0,93,1.4,92.6,1.4,88.8,1.4,
Marquez, German,608566,2022,181.2,19.3,8.1,95.6,1.7,95.1,1.4,,,
Duffey, Tyler,608648,2022,44.0,21.1,8.1,92.3,1.2,92.4,1.2,,,
Graveman, Kendall,608665,2022,65.0,23.2,9.1,96.6,1.3,96.5,1.3,,,
Leone, Dominic,608678,2022,49.1,23.4,10.8,95.5,1.1,94.8,,91.4,1.3,
Stratton, Chris,608717,2022,63.1,21.5,9.0,92.8,1.2,92.9,1.3,,,
Suter, Brent,608718,2022,66.2,19.5,8.1,86.4,1.7,87.4,1.5,,,
Voth, Austin,608723,2022,101.2,20.4,7.0,93.5,1.2,,,89.5,1.4,
Ruiz, Jose,614179,2022,60.2,25.7,12.5,96.9,1.1,96,1.4,,,
Quantrill, Cal,615698,2022,186.1,16.6,6.1,93.4,1.4,93.6,1.2,88.5,1.6,
Sawamura, Hirokazu,617228,2022,50.2,18.1,12.2,95.9,1.2,,,,,
Cuas, Jose,621016,2022,37.2,18.9,13.3,,,93.1,1.3,,,
Wilson, Steven,621051,2022,53.0,24.8,9.3,95.1,1.3,,,,,
Rucker, Michael,621074,2022,54.2,21.8,8.7,94.7,1.2,,,88.8,,
Kaprielian, James,621076,2022,134.0,17.0,10.2,94,1.1,94.4,1.2,,,
Eflin, Zach,621107,2022,75.2,20.8,4.8,93.1,1.5,92.7,1.3,90,1.6,
Buehler, Walker,621111,2022,65.0,21.2,6.2,95.2,1.3,94.9,1.5,91.5,1.6,
Blackburn, Paul,621112,2022,111.1,19.1,6.4,91.5,1.2,91.7,1.2,87.1,1.4,
McCullers Jr., Lance,621121,2022,47.2,25.6,11.3,,,93.1,1.4,88.3,1.4,
Alvarado, Jose,621237,2022,51.0,37.9,11.2,97.8,1.6,99.6,1.4,93.8,1.9,
Diaz, Edwin,621242,2022,62.0,50.2,7.7,99.1,1.5,95.2,,,,
Berrios, Jose,621244,2022,172.0,19.8,6.0,94,1.2,93.9,1.3,,,
Garza Jr., Ralph,621248,2022,35.0,11.1,10.5,91.2,1.1,87.8,1.1,89.4,1.1,
Underwood Jr., Duane,621249,2022,57.1,22.0,9.7,95.9,1.4,95.3,1.3,92.4,1.7,
Minter, A.J.,621345,2022,70.0,34.7,5.5,96.6,0.9,,,90.3,1.4,
Poche, Colin,621363,2022,58.2,26.1,9.0,93.2,1.1,,,,,
Hearn, Taylor,621368,2022,100.0,21.6,9.6,94.8,1.4,93.8,1.6,88.7,1.9,
Strahm, Matt,621381,2022,44.2,26.9,8.8,94.2,1.1,94,1.3,,,
Banks, Tanner,621383,2022,53.0,22.6,8.3,92.9,1.3,,,,,
Blach, Ty,621389,2022,44.1,15.0,5.7,,,91.1,1.1,85,1.3,
Wood, Alex,622072,2022,130.2,23.6,5.4,,,92.4,1,,,
Smith, Drew,622098,2022,46.0,28.3,8.0,95.7,1.2,95.6,,,,
Staumont, Josh,622251,2022,37.2,24.4,16.5,96.1,1.6,97.1,1.7,,,
Tate, Dillon,622253,2022,73.2,20.5,5.5,93,1.4,94,1.7,,,
Castillo, Luis,622491,2022,150.1,27.2,7.3,97.1,1.3,96.9,1.5,,,
Crismatt, Nabil,622503,2022,67.1,23.2,7.9,90.5,1.6,90,1.6,,,
Dominguez, Seranthony,622554,2022,51.0,29.5,10.6,97.6,1.3,98.2,1.4,92.9,1.5,
Senzatela, Antonio,622608,2022,92.1,13.1,5.6,94.2,1.6,92.8,1.4,,,
Severino, Luis,622663,2022,102.0,27.7,7.4,96.3,1.6,96,1.5,90.4,2.1,
Hernandez, Elieser,622694,2022,62.1,21.6,7.9,91.6,1.1,92,1.4,,,
Sewald, Paul,623149,2022,64.0,29.8,7.0,92.5,1.3,,,,,
Flexen, Chris,623167,2022,137.2,16.1,8.6,91.7,1.3,,,87.4,1.5,
Hader, Josh,623352,2022,50.0,37.0,9.6,,,97.4,1.2,,,
Stephens, Jackson,623451,2022,53.2,20.0,9.8,94.1,1.1,94,1.2,,,
