last_name, first_name,player_id,year,b_total_pa,launch_angle_avg,
Pujols, Albert,405395,2021,296,12,
Cabrera, Miguel,408234,2021,526,10,
Rivera, Rene,425784,2021,78,13,
Wainwright, Adam,425794,2021,74,4.7,
Molina, Yadier,425877,2021,473,15.3,
Suzuki, Kurt,435559,2021,247,14.6,
Cruz Jr., Nelson,443558,2021,584,11.8,
Peralta, David,444482,2021,538,5.3,
Pina, Manny,444489,2021,208,18.8,
Escobar, Alcides,444876,2021,349,11.1,
Longoria, Evan,446334,2021,291,15.5,
Morton, Charlie,450203,2021,62,3.7,
Lester, Jon,452657,2021,51,0.5,
Cabrera, Asdrubal,452678,2021,352,14.5,
Scherzer, Max,453286,2021,63,-4.6,
Blackmon, Charlie,453568,2021,582,10.2,
Maldonado, Martin,455117,2021,426,17.6,
Chirinos, Robinson,455139,2021,112,21.7,
Cain, Lorenzo,456715,2021,286,7.2,
Solano, Donovan,456781,2021,344,11,
McCutchen, Andrew,457705,2021,574,14.6,
Upton, Justin,457708,2021,362,15.2,
Turner, Justin,457759,2021,612,19.2,
Posey III, Buster,457763,2021,454,8.7,
Votto, Joey,458015,2021,533,18.2,
Gardner, Brett,458731,2021,461,12.5,
Joyce, Matt,459964,2021,69,14.8,
Romine, Andrew,461865,2021,64,7.1,
Andrus, Elvis,462101,2021,541,8.1,
Sandoval, Pablo,467055,2021,86,14,
Ramos, Wilson,467092,2021,163,6.6,
Santana, Carlos,467793,2021,659,12.9,
Parra, Gerardo,467827,2021,107,15.7,
Mercer, Jordy,474568,2021,127,13.2,
Belt, Brandon,474832,2021,381,23,
Zimmerman, Ryan,475582,2021,273,7.4,
Lowrie, Jed,476704,2021,512,16.4,
Avila, Alex,488671,2021,111,10.8,
Brantley Jr., Michael,488726,2021,508,9.9,
Castro, Jason,488771,2021,179,14.5,
Miley, Wade,489119,2021,59,1.7,
Gurriel, Yuli,493329,2021,605,13.4,
Rojas, Miguel,500743,2021,539,11.5,
Escobar, Eduardo,500871,2021,599,20.8,
Adrianza, Ehire,501303,2021,209,13.4,
Lagares, Juan,501571,2021,327,8.8,
Almonte, Abraham,501659,2021,175,10.5,
Davis, Khris,501981,2021,114,13.6,
Pham, Tommy,502054,2021,561,7.6,
Martinez, J.D.,502110,2021,634,16.9,
Reddick, Josh,502210,2021,158,16.8,
Freeman, Mike,502273,2021,65,11.1,
Dyson, Jarrod,502481,2021,149,4.1,
Goldschmidt, Paul,502671,2021,679,17.1,
Gonzalez, Marwin,503556,2021,307,8.9,
Darvish, Yu,506433,2021,55,-11.9,
Leon, Sandy,506702,2021,220,20,
Altuve, Jose,514888,2021,678,15.6,
Hernandez, Cesar,514917,2021,637,10.7,
Segura, Jean,516416,2021,567,5.8,
Castro, Starlin,516770,2021,346,9.2,
Marte, Starling,516782,2021,526,4.6,
Bumgarner, Madison,518516,2021,52,24.7,
Culberson, Charlie,518586,2021,271,10.6,
d'Arnaud, Travis,518595,2021,229,5.9,
Donaldson, Josh,518626,2021,543,14.6,
Freeman, Freddie,518692,2021,695,12,
Grandal, Yasmani,518735,2021,375,14.2,
Heyward, Jason,518792,2021,353,7.5,
Kelly, Merrill,518876,2021,58,-3.6,
LeMahieu, DJ,518934,2021,679,5,
Moreland, Mitch,519048,2021,252,12.9,
Moustakas, Mike,519058,2021,206,18.6,
Rizzo, Anthony,519203,2021,576,14.8,
Romine, Austin,519222,2021,62,9.7,
Sogard, Eric,519299,2021,180,12.1,
Stanton, Giancarlo,519317,2021,579,10.3,
Vogt, Stephen,519390,2021,238,19.2,
Galvis, Freddy,520471,2021,394,14.1,
Perez, Salvador,521692,2021,665,15.9,
Flores, Wilmer,527038,2021,436,18,
Garcia, Avisail,541645,2021,515,9.3,
Inciarte, Ender,542255,2021,89,12.9,
Ozuna, Marcell,542303,2021,208,14.5,
Villar, Jonathan,542340,2021,505,7,
Ortega, Rafael,542364,2021,330,18.3,
Santana, Danny,542454,2021,127,16.6,
Aguilar, Jesus,542583,2021,510,19,
Berti, Jon,542932,2021,271,1.9,
Crawford, Brandon,543063,2021,549,14.7,
Cron, C.J.,543068,2021,547,15.8,
DeSclafani, Anthony,543101,2021,62,17,
Dickerson, Alex,543105,2021,312,17,
Gomes, Yan,543228,2021,375,14.1,
Grossman, Robbie,543257,2021,671,21.1,
Harrison, Josh,543281,2021,558,14.5,
Hendricks, Kyle,543294,2021,61,-0.6,
Hicks, Aaron,543305,2021,126,19.1,
Higashioka, Kyle,543309,2021,211,21.7,
Hosmer, Eric,543333,2021,565,3.3,
McCann, James,543510,2021,412,9.3,
Miller, Brad,543543,2021,377,12.9,
Nola, Austin,543592,2021,194,14.7,
Rendon, Anthony,543685,2021,249,22.3,
Semien, Marcus,543760,2021,724,20.3,
Shaw, Travis,543768,2021,250,19.9,
Springer III, George,543807,2021,342,19,
Vazquez, Christian,543877,2021,498,13.6,
Wong, Kolten,543939,2021,492,12.8,
Gregorius, Didi,544369,2021,408,18.3,
Garcia, Leury,544725,2021,474,4.3,
Vargas, Ildemaro,545121,2021,83,2.8,
Grichuk, Randal,545341,2021,545,16.1,
Marisnick, Jake,545350,2021,198,15.2,
Stassi, Max,545358,2021,319,11,
Trout, Mike,545361,2021,146,12.9,
Herrera, Odubel,546318,2021,492,7.3,
Alford, Anthony,546990,2021,148,11.8,
Almora Jr., Albert,546991,2021,54,7.7,
Ruiz, Rio,547004,2021,141,9.9,
Harper, Bryce,547180,2021,599,13.3,
Perez, Roberto,547379,2021,161,6.9,
Abreu, Jose,547989,2021,659,10.4,
Diaz, Elias,553869,2021,371,14.7,
Narvaez, Omar,553882,2021,445,17.9,
Astudillo, Willians,553902,2021,216,16.8,
Suarez, Eugenio,553993,2021,574,18.3,
Wheeler, Zack,554430,2021,73,-2.6,
Polanco, Gregory,570256,2021,382,15.9,
Gonzalez, Erik,570481,2021,229,0.1,
Urshela, Gio,570482,2021,442,7.5,
Schoop, Jonathan,570731,2021,674,10.8,
Arenado, Nolan,571448,2021,653,20,
Barnhart, Tucker,571466,2021,388,15.5,
Corbin, Patrick,571578,2021,63,1.1,
Farmer, Kyle,571657,2021,529,15.8,
Goodwin, Brian,571718,2021,271,16.9,
Hamilton, Billy,571740,2021,135,18.6,
Haniger, Mitch,571745,2021,691,14.8,
Hernandez, Enrique,571771,2021,585,17.9,
Holt, Brock,571788,2021,260,9.8,
Lamb, Jake,571875,2021,170,18.3,
Muncy, Max,571970,2021,592,15.2,
Myers, Wil,571976,2021,500,10.6,
Naquin, Tyler,571980,2021,454,9.6,
Owings, Chris,572008,2021,50,13.8,
Piscotty, Stephen,572039,2021,188,17.5,
Pollock, AJ,572041,2021,422,12,
Seager, Kyle,572122,2021,670,19.5,
Taylor, Michael A.,572191,2021,528,12.1,
Voit III, Luke,572228,2021,241,15.9,
Walker, Christian,572233,2021,445,15.6,
Zunino, Mike,572287,2021,375,23.2,
Carpenter, Matt,572761,2021,249,21.1,
Dickerson, Corey,572816,2021,365,10.1,
Garneau, Dustin,572863,2021,68,19.2,
Ruf, Darin,573131,2021,312,9.8,
Stroman, Marcus,573186,2021,58,-2.9,
Yastrzemski, Mike,573262,2021,532,19.4,
Contreras, Willson,575929,2021,483,9.6,
Iglesias, Jose,578428,2021,511,11.5,
Torreyes, Ronald,591720,2021,344,12.2,
Valera, Breyvic,591971,2021,97,15.3,
Bryant, Kris,592178,2021,586,15.1,
Canha, Mark,592192,2021,625,13.5,
Casali, Curt,592200,2021,231,23.3,
Castellanos, Nick,592206,2021,585,14,
DeShields, Delino,592261,2021,58,13,
Drury, Brandon,592273,2021,88,11.7,
Gamel, Ben,592325,2021,400,16.7,
Gausman, Kevin,592332,2021,62,-5.4,
Goodrum, Niko,592348,2021,325,13.4,
Gray, Jon,592351,2021,50,20.5,
Jones, JaCoby,592444,2021,105,10.3,
Judge, Aaron,592450,2021,633,11.6,
Machado, Manny,592518,2021,640,14,
Marmolejos, Jose,592530,2021,122,22.7,
Moran, Colin,592567,2021,359,7.2,
Pederson, Joc,592626,2021,481,14.1,
Ramos, Henry,592656,2021,55,13.7,
Realmuto, J.T.,592663,2021,537,11.5,
Renfroe, Hunter,592669,2021,572,15.6,
Rosario, Eddie,592696,2021,412,15.5,
Simmons, Andrelton,592743,2021,451,3.9,
Walker, Taijuan,592836,2021,51,-9.7,
Wilkerson, Stevie,592859,2021,76,4.5,
Yelich, Christian,592885,2021,475,2.8,
Merrifield, Whit,593160,2021,720,14.1,
Bogaerts, Xander,593428,2021,603,12.5,
Rivas, Webster,593590,2021,77,10.2,
Alberto, Hanser,593643,2021,255,16.1,
Polanco, Jorge,593871,2021,644,19.3,
Sano, Miguel,593934,2021,532,17.6,
Difo, Wilmer,594694,2021,240,12.2,
Calhoun, Kole,594777,2021,182,17.3,
Duvall, Adam,594807,2021,555,23.6,
Eaton, Adam,594809,2021,288,8.3,
Gosselin, Phil,594838,2021,373,11.5,
Kiermaier, Kevin,595281,2021,390,1.1,
Knapp, Andrew,595284,2021,159,13.1,
Wallach, Chad,595453,2021,66,8.1,
Alfaro, Jorge,595751,2021,311,1.8,
Profar, Jurickson,595777,2021,412,14,
Baez, Javier,595879,2021,547,10.6,
Cave, Jake,595909,2021,178,8.4,
Evans, Phillip,595943,2021,247,5.3,
Gallagher, Cam,595956,2021,124,14.5,
Hedges, Austin,595978,2021,312,19,
Lindor, Francisco,596019,2021,524,14.4,
Nogowski Jr., John,596056,2021,143,15.6,
Odor, Rougned,596059,2021,361,19.6,
Slater, Austin,596103,2021,306,7.8,
Story, Trevor,596115,2021,595,17.5,
Vogelbach, Daniel,596129,2021,258,11.7,
Sanchez, Gary,596142,2021,440,20.5,
Kepler, Max,596146,2021,490,16.3,
Quinn, Roman,596451,2021,62,11.2,
Franco, Maikel,596748,2021,403,9.1,
Garcia, Robel,596825,2021,117,14.3,
Choi, Ji-Man,596847,2021,305,14.8,
Bradley Jr., Jackie,598265,2021,428,9.6,
La Stella, Tommy,600303,2021,242,13.5,
Severino, Pedro,600474,2021,419,15.2,
Nunez, Renato,600524,2021,55,14,
Candelario, Jeimer,600869,2021,626,12.6,
Daza, Yonathan,602074,2021,331,6.6,
Urias, Ramon,602104,2021,296,5.2,
Rondon, Jose,602922,2021,90,19.6,
Ahmed, Nick,605113,2021,473,10.1,
Anderson, Brian,605119,2021,264,11.3,
Barnes, Austin,605131,2021,225,13.5,
Bell, Josh,605137,2021,568,4.9,
Betts, Mookie,605141,2021,550,18.9,
Caratini, Victor,605170,2021,356,8.4,
Davis, J.D.,605204,2021,211,13.2,
Garcia, Aramis,605244,2021,94,9.7,
Musgrove, Joe,605397,2021,57,5.1,
Nola, Aaron,605400,2021,63,-4,
Panik, Joe,605412,2021,257,9.7,
Perez, Michael,605421,2021,231,10.2,
Woodruff, Brandon,605540,2021,58,6.6,
Zimmer, Bradley,605548,2021,348,6.8,
Castro, Harold,605612,2021,339,10.2,
Arcia, Orlando,606115,2021,89,8.9,
Tapia, Raimel,606132,2021,533,-4.4,
Aquino, Aristides,606157,2021,204,22.9,
Hernandez, Teoscar,606192,2021,595,13.1,
Mercedes, Yermin,606213,2021,262,15.8,
Peraza, Jose,606299,2021,154,20.8,
Marte, Ketel,606466,2021,374,10.3,
Greiner, Grayson,606988,2021,82,15.4,
Haase, Eric,606992,2021,381,16,
Nimmo, Brandon,607043,2021,386,8.8,
Peterson, Jace,607054,2021,302,12,
Turner, Trea,607208,2021,646,11.4,
Smith, Kevan,607345,2021,106,5.7,
Beaty, Matt,607461,2021,234,12.3,
Blandino, Alex,607468,2021,82,13.6,
Pillar, Kevin,607680,2021,347,20.2,
Stallings, Jacob,607732,2021,427,10.7,
Ramirez, Jose,608070,2021,636,18.2,
Bregman, Alex,608324,2021,400,15.9,
Fried, Max,608331,2021,67,-0.5,
Gallo, Joey,608336,2021,616,22.7,
Kelly, Carson,608348,2021,359,18.6,
Seager, Corey,608369,2021,409,10.7,
Winker, Jesse,608385,2021,485,10.8,
Marquez, German,608566,2021,60,6.4,
Mazara, Nomar,608577,2021,181,11.1,
Murphy, Tom,608596,2021,325,15.9,
Jankowski, Travis,608671,2021,157,6.9,
Mayfield, Jack,608686,2021,290,17,
Plawecki, Kevin,608700,2021,173,13.4,
Refsnyder, Rob,608701,2021,157,9.3,
Mondesi, Adalberto,609275,2021,136,16.1,
Andujar, Miguel,609280,2021,162,6.1,
Vosler, Jason,613564,2021,82,18.6,
Cordero, Franchy,614173,2021,136,7.7,
Reyes, Franmil,614177,2021,466,9.8,
Torrens, Luis,620443,2021,378,6.1,
Robertson, Daniel,621002,2021,90,10.4,
Martin Jr., Richie,621006,2021,105,8.3,
Schrock, Max,621011,2021,134,18.5,
Swanson, Dansby,621020,2021,653,14.1,
Newman, Kevin,621028,2021,554,9.9,
Taylor, Chris,621035,2021,582,17.4,
Correa, Carlos,621043,2021,640,12.1,
Buehler, Walker,621111,2021,82,-7.6,
Dahl, David,621311,2021,220,11.5,
Phillips, Brett,621433,2021,292,17.8,
Taylor, Tyrone,621438,2021,271,16,
Buxton, Byron,621439,2021,254,13.3,
Brinson, Lewis,621446,2021,290,14,
Bolt, Skye,621450,2021,60,10.8,
Duggar, Steven,621453,2021,297,15.2,
Rios, Edwin,621458,2021,60,11.1,
Stewart, DJ,621466,2021,318,19.7,
Ward, Taylor,621493,2021,237,16.4,
Mathisen, Wyatt,621500,2021,51,23.7,
Nido, Tomas,621512,2021,161,10,
Wisdom, Patrick,621550,2021,375,19.1,
Wendle, Joey,621563,2021,501,6.2,
Olson, Matt,621566,2021,673,16.2,
Jones, Taylor,622100,2021,108,12.8,
Duffy, Matt,622110,2021,322,7.5,
Walton, Donovan,622268,2021,69,9.4,
Castillo, Luis,622491,2021,59,0.8,
Margot, Manuel,622534,2021,464,10.7,
Reyes, Pablo,622569,2021,87,15,
Senzatela, Antonio,622608,2021,51,-4.2,
Reyes, Victor,622682,2021,220,6.6,
Mateo, Jorge,622761,2021,209,14.1,
Velazquez, Andrew,623205,2021,68,9.5,
Bote, David,623520,2021,327,9.8,
Ramirez, Harold,623912,2021,361,6.2,
Santander, Anthony,623993,2021,438,18,
Alonso, Pete,624413,2021,637,14.7,
Arroyo, Christian,624414,2021,181,9.4,
Biggio, Cavan,624415,2021,294,15.6,
Conforto, Michael,624424,2021,479,13.2,
Frazier, Adam,624428,2021,639,12.6,
Trevino, Jose,624431,2021,302,9.5,
Gordon, Nick,624503,2021,216,9.4,
McGuire, Reese,624512,2021,217,13.4,
Nunez, Dom,624513,2021,263,21.9,
Soler, Jorge,624585,2021,602,15.7,
Sosa, Edmundo,624641,2021,326,6,
Heredia, Guillermo,628338,2021,347,12.7,
Hernandez, Yadiel,628450,2021,289,5.2,
Ibanez, Andy,628451,2021,272,15.5,
Urias, Julio,628711,2021,70,8.4,
Cronenworth, Jake,630105,2021,643,12.5,
Frazier, Jackson,640449,2021,218,13.9,
Meadows, Austin,640457,2021,591,21.7,
Mercado, Oscar,640458,2021,238,16.4,
Pinder, Chad,640461,2021,233,7.4,
Anderson, Tim,641313,2021,551,4.3,
Bauers, Jake,641343,2021,315,20,
Bellinger, Cody,641355,2021,350,22.2,
Calhoun, Willie,641432,2021,284,14.9,
Collins, Zack,641470,2021,231,20.9,
Crawford, J.P.,641487,2021,687,9.8,
Davis, Jonathan,641505,2021,103,7.7,
Dozier, Hunter,641531,2021,543,15.8,
Engel, Adam,641553,2021,140,14.4,
Fargas, Johneshwy,641561,2021,54,6.8,
Fraley, Jake,641584,2021,265,12.1,
Garver, Mitch,641598,2021,243,19,
Guillorme, Luis,641645,2021,156,4.7,
Hampson, Garrett,641658,2021,494,13,
Heim, Jonah,641680,2021,285,15.5,
Lewis, Kyle,641786,2021,147,16.8,
Locastro, Tim,641796,2021,156,14.3,
Mahle, Tyler,641816,2021,66,-9.9,
Mancini III, Trey,641820,2021,616,9.7,
Martin, Jason,641829,2021,154,11.4,
McKinney, Billy,641856,2021,300,17.6,
McMahon, Ryan,641857,2021,596,14.3,
Neuse, Sheldon,641914,2021,66,13.2,
O'Neill, Tyler,641933,2021,537,17.8,
Sisco, Chance,642082,2021,83,13.8,
Smith, Dominic,642086,2021,493,14.9,
Tellez, Rowdy,642133,2021,325,13.4,
Valaika, Pat,642162,2021,281,19.8,
VanMeter, Josh,642165,2021,310,19.6,
Wade, Tyler,642180,2021,145,5.3,
White, Eli,642201,2021,220,15.6,
Williams, Justin,642211,2021,137,3.9,
Wong, Kean,642221,2021,66,5.7,
Mejia, Francisco,642336,2021,277,14.9,
Sierra, Magneuris,642423,2021,225,7.7,
Rosario, Amed,642708,2021,588,5.5,
Adames, Willy,642715,2021,555,16.8,
Gutierrez, Kelvin,642721,2021,295,2.3,
Alcantara, Sergio,642727,2021,255,10.5,
Estrada, Thairo,642731,2021,132,6.7,
Leyba, Domingo,642736,2021,96,13.8,
Wynns, Austin,642851,2021,139,10.7,
Benintendi, Andrew,643217,2021,538,15.4,
Cooper, Garrett,643265,2021,250,8.2,
Craig, Will,643269,2021,65,2.8,
Dubon, Mauricio,643289,2021,187,14.9,
Jansen, Danny,643376,2021,205,20.5,
Kemp, Tony,643393,2021,397,18.4,
Kiner-Falefa, Isiah,643396,2021,677,5.4,
Long Jr., Shed,643418,2021,121,1.7,
McNeil, Jeff,643446,2021,426,12,
Schwindel, Frank,643524,2021,259,12.6,
Tauchman, Mike,643565,2021,191,10,
Chang, Yu,644374,2021,251,19.1,
Alcantara, Sandy,645261,2021,64,-37.5,
Albies, Ozzie,645277,2021,686,21.1,
Robles, Victor,645302,2021,369,19.9,
Ford, Mike,645801,2021,72,15.6,
Devers, Rafael,646240,2021,664,13.1,
Naylor, Josh,647304,2021,250,9,
Toro, Abraham,647351,2021,375,13.7,
Diaz, Aledmys,649557,2021,319,13.6,
Urias, Luis,649966,2021,570,14.2,
Diaz, Lewin,650331,2021,128,20.7,
Arraez, Luis,650333,2021,479,9.9,
Jimenez, Eloy,650391,2021,231,8.4,
Torres, Gleyber,650402,2021,516,14.2,
Castro, Willi,650489,2021,450,11.4,
Diaz, Yandy,650490,2021,541,6.6,
De La Cruz, Bryan,650559,2021,219,11.1,
Rengifo, Luis,650859,2021,190,11.7,
Pozo, Yohel,650968,2021,77,14.6,
Adams, Riley,656180,2021,120,11.7,
Bradley, Bobby,656252,2021,279,12,
Chapman, Matt,656305,2021,622,18.6,
Chavis, Michael,656308,2021,124,8.1,
Diaz, Isan,656371,2021,278,9.6,
Ellis, Drew,656403,2021,83,23.1,
Hill, Derek,656537,2021,150,9.2,
Hilliard, Sam,656541,2021,238,12,
Hoskins, Rhys,656555,2021,443,21.7,
Jackson, Alex,656577,2021,151,20.7,
Joe, Connor,656582,2021,211,14.6,
Luplow, Jordan,656669,2021,193,23.1,
McKinstry, Zach,656716,2021,172,13.7,
Mullins II, Cedric,656775,2021,675,14.8,
O'Hearn, Ryan,656811,2021,254,14.3,
Peters, DJ,656847,2021,240,16.4,
Rivera, Emmanuel,656896,2021,98,7.2,
Schwarber, Kyle,656941,2021,471,15.4,
Smith, Pavin,656976,2021,545,9,
Thomas, Lane,657041,2021,264,12.3,
Tucker, Cole,657061,2021,131,8.5,
Verdugo, Alex,657077,2021,604,7.7,
White, Evan,657108,2021,104,19.6,
Alvarez, Eddy,657193,2021,74,13.4,
Webb, Logan,657277,2021,53,14.1,
O'Grady, Brian,657434,2021,61,21.5,
DeJong, Paul,657557,2021,402,16.4,
Laureano, Ramon,657656,2021,378,11.9,
Sheets, Gavin,657757,2021,179,11.7,
Fuentes, Joshua,658069,2021,284,18.3,
Olivares, Edward,658668,2021,111,7.9,
Moncada, Yoan,660162,2021,616,11.3,
Ohtani, Shohei,660271,2021,639,16.6,
Tsutsugo, Yoshi,660294,2021,262,17.1,
Arauz, Jonathan,660620,2021,75,17.3,
Hernandez, Yonny,660634,2021,166,4.1,
Acuna Jr., Ronald,660670,2021,360,18.2,
Ruiz, Keibert,660688,2021,96,18.6,
Sanchez, Jesus,660821,2021,251,8.7,
Park, Hoy,660829,2021,150,15.8,
Contreras, William,661388,2021,185,8.2,
Varsho, Daulton,662139,2021,315,18,
Jones, Jahmai,663330,2021,72,19.5,
Nootbaar, Lars,663457,2021,124,12.1,
Hoerner, Nico,663538,2021,170,7.7,
Riley, Austin,663586,2021,662,14.2,
Madrigal, Nick,663611,2021,215,1.7,
Larnach, Trevor,663616,2021,301,13.1,
Mountcastle, Ryan,663624,2021,586,16.3,
McKenna, Ryan,663630,2021,197,11.6,
Hayes, Ke'Bryan,663647,2021,396,2.6,
Tucker, Kyle,663656,2021,567,17.6,
Cameron, Daz,663662,2021,115,11.9,
India, Jonathan,663697,2021,631,13.1,
Raleigh, Cal,663728,2021,148,17.1,
Grisham, Trent,663757,2021,527,12.3,
Vierling, Matt,663837,2021,77,6.3,
Stephenson, Tyler,663886,2021,402,7.4,
Williams, Luke,663897,2021,108,3.2,
Rodgers, Brendan,663898,2021,415,6.3,
Lowe, Nathaniel,663993,2021,642,5,
Happ, Ian,664023,2021,535,9.9,
France, Ty,664034,2021,650,11,
Lowe, Brandon,664040,2021,615,16.9,
Bader, Harrison,664056,2021,401,13.3,
Stevenson, Andrew,664057,2021,213,8.4,
Fletcher, David,664058,2021,665,8.2,
Haggerty, Sam,664059,2021,94,7.6,
Moore, Dylan,664238,2021,377,20.4,
Garlick, Kyle,664247,2021,107,20.1,
Straw, Myles,664702,2021,638,11.9,
Isbel, Kyle,664728,2021,83,19,
Bohm, Alec,664761,2021,417,5.6,
Wade Jr., LaMonte,664774,2021,381,19.8,
Tom, Ka'ai,664789,2021,133,9.5,
Mazeika, Patrick,664850,2021,87,12.2,
Zavala, Seby,664874,2021,104,16.2,
Mendick, Danny,664901,2021,186,13.7,
Brown, Seth,664913,2021,307,20.9,
McCarthy, Jake,664983,2021,70,2.3,
Walsh, Jared,665120,2021,585,7.6,
Maton, Nick,665155,2021,131,17.3,
Celestino, Gilberto,665482,2021,62,5.4,
Tatis Jr., Fernando,665487,2021,546,13.8,
Guerrero Jr., Vladimir,665489,2021,698,9.4,
Pache, Cristian,665506,2021,68,8,
Marchan, Rafael,665561,2021,56,17.5,
Soto, Juan,665742,2021,654,5.8,
Taveras, Leody,665750,2021,185,7,
Chisholm Jr., Jazz,665862,2021,507,9,
Gimenez, Andres,665926,2021,210,8.8,
Kirilloff, Alex,666135,2021,231,7,
Lux, Gavin,666158,2021,381,11.3,
Rortvedt, Ben,666163,2021,98,13.7,
Adell, Jo,666176,2021,140,9.9,
Bichette, Bo,666182,2021,690,7.3,
Carlson, Dylan,666185,2021,619,15.1,
Kieboom, Carter,666198,2021,249,7.4,
Trammell, Taylor,666211,2021,178,14.9,
Castro, Rodolfo,666801,2021,93,8.6,
Dalbec, Bobby,666915,2021,453,17.3,
Garcia, Adolis,666969,2021,622,14.7,
Gurriel Jr., Lourdes,666971,2021,541,10.5,
Rooker Jr., Brent,667670,2021,213,13.1,
Arozarena, Randy,668227,2021,604,7.6,
Barrera, Tres,668663,2021,107,11.2,
Rogers, Jake,668670,2021,127,26.9,
Baddoo, Akil,668731,2021,461,13.8,
Knizner, Andrew,668800,2021,185,7.8,
Reynolds, Bryan,668804,2021,646,13.4,
Rojas, Josh,668942,2021,550,8.4,
Marsh, Brandon,669016,2021,260,7.7,
Burnes, Corbin,669203,2021,59,-13.3,
Murphy, Sean,669221,2021,448,15.4,
Senzel, Nick,669222,2021,124,10.5,
Edman, Tommy,669242,2021,691,9.5,
Solak, Nick,669256,2021,511,7,
Smith, Will,669257,2021,501,19.4,
Johnson, Daniel,669288,2021,81,20.5,
Espinal, Santiago,669289,2021,246,13.1,
Hiura, Keston,669374,2021,197,16.3,
Hays, Austin,669720,2021,529,12.5,
Lopez, Nicky,670032,2021,565,2.8,
Raley, Luke,670042,2021,72,3.9,
Short, Zack,670097,2021,184,24.3,
Rojas, Jose,670351,2021,184,19,
Young, Andrew,670370,2021,104,13.3,
Alvarez, Yordan,670541,2021,598,14.1,
Paredes, Isaac,670623,2021,85,18,
Brosseau, Mike,670712,2021,169,18.2,
Walls, Taylor,670764,2021,176,12.2,
Garcia, Luis,671277,2021,247,4.1,
Kelenic, Jarred,672284,2021,377,14.4,
Kirk, Alejandro,672386,2021,189,14.7,
Marcano, Tucupita,672779,2021,50,-0.9,
Robert, Luis,673357,2021,296,13.8,
Akiyama, Shogo,673451,2021,183,1.9,
Kim, Ha-Seong,673490,2021,298,13.6,
Clement, Ernie,676391,2021,133,15,
Barrero, Jose,676480,2021,56,20.6,
Meyers, Jake,676694,2021,163,9.9,
Trejo, Alan,676701,2021,50,10.9,
McCormick, Chas,676801,2021,320,18.6,
